number of rules: 1415
program size: 11378
(r1) p9(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r2) p10(A,B) :- not_empty(A), skip1(A,B).
(r3) p19(A,B) :- not_empty(A), copy1(A,B).
(r4) p20(A,B) :- not_empty(A), mk_lowercase(A,B).
(r5) p21(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r6) p26(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r7) p39(A,B) :- skip1(A,C), copy1(C,B).
(r8) p47(A,B) :- not_empty(A), mk_uppercase(A,B).
(r9) p61(A,B) :- copy1(A,C), copy1(C,B).
(r10) p114(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r11) p151(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r12) p199(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r13) p438(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p497(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r15) p1102(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p1343(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p2(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r18) p12(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r19) p15(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r20) p22(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r21) p35(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r22) p48(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r23) p67(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r24) p83(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r25) p171(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r26) p184(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r27) p188(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r28) p201(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r29) p222(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r30) p288(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r31) p330(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r32) p347(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r33) p351(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r34) p372(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r35) p407(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r36) p420(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r37) p463(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r38) p473(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r39) p475(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r40) p502(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r41) p523(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r42) p551(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r43) p588(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r44) p591(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r45) p675(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r46) p818(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r47) p901(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r48) p1125(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r49) p1189(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1286(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r51) p1433(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r52) p1558(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1571(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r54) p2026(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r55) p2089(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r56) p2353(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r57) p2613(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r58) p3605(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r59) p4(A,B) :- skip1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r1212) p3337(A,B) :- inv0(A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C,C1_0).
(r1213) p3386(A,B) :- inv0(A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C1_0,C3_0,C6_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), inv1(A,C0_0,A,C0_0,C,C2_0,C1_0-1,C,C6_0,B,C1_0-1,C,C1_0-1,C), mk_lowercase(C0_0,C1_0-1).
(r1214) p3399(A,B) :- inv0(C0_0,C1_0-1,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C4_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(A,C0_0), mk_lowercase(C5_0,B).
(r1215) p3404(A,B) :- inv0(A,C0_0,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C1_0,C3_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv1(A,C0_0,A,C0_0,C0_0,C,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), mk_lowercase(C,C2_0), mk_lowercase(C3_0-1,C1_0).
(r1216) p3409(A,B) :- inv0(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C,C1_0-1,C2_0,C4_0-1,C4_0-1,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(C1_0,C2_0,C1_0,C2_0,C,C1_0-1,A,C,C5_0,B,A,C,A,C), mk_lowercase(C1_0-1,C1_0), mk_lowercase(C4_0,C5_0).
(r1217) p3425(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C3_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C,C2_0).
(r1218) p3442(A,B) :- inv0(C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C2_0,C1_0,C3_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C2_0,C1_0,A,C0_0-1,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1), mk_lowercase(C1_0-1,C).
(r1219) p3453(A,B) :- inv0(C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C2_0,C2_0,C1_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r1220) p3494(A,B) :- inv0(A,C0_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C4_0,C4_0,C3_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C,C1_0).
(r1221) p3519(A,B) :- inv0(A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0-1,C4_0,C5_0,A,C0_0,A,C0_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0), inv1(A,C0_0,A,C0_0,C4_0-1,C4_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv1(A,C0_0,A,C0_0,C4_0-1,C4_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv1(A,C0_0,A,C0_0,C4_0-1,C4_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv1(A,C0_0,A,C0_0,C4_0-1,C4_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv1(A,C0_0,A,C0_0,C4_0-1,C4_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(C5_0,B).
(r1222) p3528(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(C3_0,C6_0), mk_lowercase(C6_0,B).
(r1223) p3533(A,B) :- inv0(A,C0_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1).
(r1224) p3562(A,B) :- inv0(A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C).
(r1225) p3571(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0).
(r1226) p3574(A,B) :- inv0(A,C0_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), inv1(A,C0_0,A,C0_0,C,C2_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B), mk_lowercase(C0_0,C).
(r1227) p3575(A,B) :- inv0(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0), mk_lowercase(A,C0_0).
(r1228) p3579(A,B) :- inv0(A,C0_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C4_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,C0_0,C1_0-1,C5_0,B,C5_0,B,C5_0,B,C5_0,B), inv1(A,C0_0,A,C0_0,C0_0,C1_0-1,C5_0,B,C5_0,B,C5_0,B,C5_0,B), inv1(A,C0_0,A,C0_0,C0_0,C1_0-1,C5_0,B,C5_0,B,C5_0,B,C5_0,B).
(r1229) p3616(A,B) :- inv0(C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C,C2_0,C,C2_0,A,C0_0,C0_0,C1_0-1,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1).
(r1230) p3639(A,B) :- inv0(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C2_0,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0-1,C,C1_0,C3_0,C3_0,B,C2_0-1,C), mk_lowercase(C1_0-1,C2_0-1).
(r1231) p3697(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,C0_0,C1_0-1,C5_0,B,C5_0,B,C5_0,B,C5_0,B), mk_lowercase(C,C1_0).
(r1232) p3717(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C3_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(A,C0_0,A,C0_0,C1_0-1,C2_0-1,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0).
(r1233) p3733(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), mk_uppercase(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r1234) p3759(A,B) :- inv0(C1_0,C4_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,A,C0_0,C1_0-1,C,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C4_0,C1_0,C4_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C0_0,C1_0-1).
(r1235) p228(A,B) :- inv0(C1_0-1,C3_0,C3_0,C4_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,A,C0_0-1,C0_0-1,C0_0,C4_0,C,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C1_0-1,C3_0,C1_0-1,C3_0,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C1_0,B).
(r1236) p391(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0,C2_0,C3_0,C3_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C5_0,C1_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C,C1_0-1,A,C,C1_0,B,C1_0,B,C1_0,B,C1_0,B), mk_lowercase(C4_0,C5_0).
(r1237) p445(A,B) :- inv0(C1_0-1,C2_0,C2_0,C3_0-1,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C,C1_0-1,C4_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(C1_0-1,C2_0,C1_0-1,C2_0,C,C1_0-1,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0), mk_lowercase(A,C), mk_lowercase(C3_0-1,C3_0), mk_lowercase(C1_0,B).
(r1238) p1158(A,B) :- inv0(C,C1_0,C1_0,C3_0,C3_0,C4_0-1,C4_0,C5_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C4_0-1,C4_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C).
(r1239) p1284(A,B) :- inv0(C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0,C,C1_0,C,C1_0,C5_0,C6_0,C6_0,B,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0), inv1(C,C1_0,C,C1_0,C5_0,C6_0,A,C,A,C,A,C,A,C).
(r1240) p1303(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0-1), skip1(C2_0-1,C3_0-1), skip1(C3_0-1,C4_0), mk_uppercase(C4_0,C2_0), skip1(C2_0,C3_0), mk_uppercase(C3_0,B).
(r1241) p1359(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), skip1(C5_0,C6_0), mk_uppercase(C6_0,B).
(r1242) p1533(A,B) :- inv0(C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C4_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C,C2_0,C,C2_0,A,C0_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C3_0,B).
(r1243) p1545(A,B) :- inv0(A,C0_0,C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C5_0,C6_0,C6_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv1(A,C0_0,A,C0_0,C0_0,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r1244) p1957(A,B) :- inv0(C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C,C2_0,C,C2_0,A,C0_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0), mk_lowercase(C3_0,B).
(r1245) p2296(A,B) :- inv0(C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0,C5_0,C6_0,C6_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(C1_0,C3_0,C1_0,C3_0,C,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(A,C0_0).
(r1246) p2372(A,B) :- inv0(C1_0-1,C2_0,C2_0,C3_0,C3_0,C4_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C,C1_0-1,C4_0,C5_0,C5_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C), mk_lowercase(C1_0,B).
(r1247) p2859(A,B) :- inv0(A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0,C5_0,C6_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B).
(r1248) p2973(A,B) :- inv0(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C6_0,B,C1_0-1,C,C1_0-1,C).
(r1249) p3119(A,B) :- inv0(C,C1_0,C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,C5_0,C6_0,C,C1_0,C,C1_0,C0_0,C,C6_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(A,C0_0).
(r1250) p3327(A,B) :- inv0(C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C5_0,C6_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C3_0,C1_0,C3_0,A,C0_0,C0_0,C,C,C1_0,C0_0,C,C0_0,C).
(r1251) p3549(A,B) :- inv0(C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-1,C3_0,C4_0,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C2_0,B,C2_0,B,C2_0,B,C2_0,B), mk_lowercase(C4_0,C1_0), mk_lowercase(C1_0,C2_0).
(r1252) p54(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C5_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,A,C,C2_0-1,C3_0,C6_0,B,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C,C1_0-1,A,C,C3_0,C1_0,C5_0,C4_0,C3_0,C1_0,C3_0,C1_0).
(r1253) p62(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,A,C,C3_0-1,C1_0,C3_0,C2_0,C4_0,C7_0,A,C,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C,C1_0-1,A,C,C7_0,B,C7_0,B,C7_0,B,C7_0,B).
(r1254) p140(A,B) :- inv0(C0_0,C1_0-2,C,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C1_0,C4_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(C4_0,C3_0).
(r1255) p172(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,C1_0-1,C,C1_0-1,C), mk_lowercase(C0_0-1,C0_0).
(r1256) p176(A,B) :- inv0(A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C1_0,C4_0,A,C0_0,A,C0_0,C4_0,C3_0,C3_0,C5_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0), mk_lowercase(C0_0,C), mk_lowercase(C4_0-1,C1_0), mk_lowercase(C5_0,B).
(r1257) p180(A,B) :- inv0(C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C2_0-1,C).
(r1258) p207(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C3_0), copy1(C3_0,C2_0-1), copy1(C2_0-1,C4_0-1), copy1(C4_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,C4_0), mk_lowercase(C4_0,B).
(r1259) p208(A,B) :- inv0(C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C1_0-1,C3_0-1,C1_0-1,C3_0-1,A,C0_0-1,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C), mk_lowercase(C6_0,B).
(r1260) p261(A,B) :- inv0(C1_0-1,C2_0-1,C2_0-1,C3_0,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-1,C1_0,C2_0,C2_0,C5_0,C6_0,B,A,C,A,C,A,C,A,C), mk_lowercase(C3_0,C1_0), mk_lowercase(C5_0,C4_0).
