number of rules: 869
program size: 6773
(r1) p1(A,B) :- copy1(A,C), copy1(C,B).
(r2) p6(A,B) :- not_empty(A), copy1(A,B).
(r3) p12(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r4) p15(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r5) p16(A,B) :- not_empty(A), skip1(A,B).
(r6) p31(A,B) :- skip1(A,C), copy1(C,B).
(r7) p38(A,B) :- not_empty(A), mk_lowercase(A,B).
(r8) p46(A,B) :- not_empty(A), mk_uppercase(A,B).
(r9) p54(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r10) p55(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r11) p76(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r12) p406(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p435(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r14) p542(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r15) p553(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r16) p1718(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p4(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r18) p8(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r19) p25(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r20) p27(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r21) p30(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r22) p49(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r23) p59(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r24) p74(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r25) p94(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r26) p139(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r27) p144(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r28) p149(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r29) p168(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r30) p182(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r31) p186(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r32) p200(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r33) p201(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r34) p230(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r35) p297(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r36) p351(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r37) p361(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r38) p385(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r39) p394(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r40) p431(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r41) p494(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r42) p521(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r43) p528(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r44) p550(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r45) p593(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r46) p627(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r47) p805(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r48) p884(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r49) p926(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1051(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r51) p1298(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r52) p1328(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1367(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r54) p1742(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r55) p1811(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r56) p1865(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r57) p10(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r649) p526(A,B) :- inv0(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C1_0), mk_lowercase(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C5_0,B).
(r650) p540(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C4_0,C3_0), mk_lowercase(C5_0,B).
(r651) p624(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r652) p628(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C2_0,C1_0,C1_0,C3_0,C2_0,C1_0,C2_0,C1_0), mk_lowercase(C0_0-1,C0_0), copy1(C1_0-1,C), copy1(C,C2_0), mk_lowercase(C3_0,B).
(r653) p636(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C4_0), mk_uppercase(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r654) p643(A,B) :- skip1(A,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), mk_lowercase(C5_0,B).
(r655) p650(A,B) :- inv0(A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C6_0,B).
(r656) p654(A,B) :- inv0(C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-1,C4_0,B,A,C), mk_lowercase(C2_0-1,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,C2_0).
(r657) p659(A,B) :- inv0(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r658) p701(A,B) :- mk_lowercase(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r659) p704(A,B) :- inv0(A,C0_0-1,C,C2_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C2_0,C1_0).
(r660) p719(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), copy1(A,C), copy1(C1_0,C2_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r661) p720(A,B) :- inv0(C1_0,C3_0,C3_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), copy1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0).
(r662) p741(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r663) p763(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r664) p776(A,B) :- inv0(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B), copy1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0).
(r665) p851(A,B) :- inv0(A,C,C,C1_0-1,C2_0,C4_0,A,C,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C1_0,C1_0,C2_0,C6_0,B), copy1(C4_0,C6_0).
(r666) p861(A,B) :- skip1(A,C0_0-1), mk_lowercase(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r667) p870(A,B) :- inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C1_0), copy1(C3_0,C6_0).
(r668) p935(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C4_0), mk_lowercase(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r669) p939(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(C2_0,C1_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r670) p946(A,B) :- inv0(A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C6_0,B).
(r671) p954(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1), copy1(C3_0-1,C), skip1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r672) p957(A,B) :- copy1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), copy1(C3_0,C1_0), skip1(C1_0,C2_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r673) p981(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r674) p990(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C), mk_lowercase(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r675) p1002(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C2_0,C), copy1(C,C1_0), copy1(C5_0,B).
(r676) p1006(A,B) :- inv0(C,C2_0,C2_0,C3_0-1,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C3_0-1,C1_0,C5_0,B,C0_0,C), copy1(A,C0_0), copy1(C3_0,C5_0).
(r677) p1015(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), skip1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r678) p1024(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0-1,C,C3_0,B,C3_0-1,C,C3_0-1,C), copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C1_0,C3_0).
(r679) p1027(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C4_0,B,C4_0,B,C4_0,B,C4_0,B), copy1(A,C), mk_lowercase(C3_0,C1_0), copy1(C2_0,C4_0).
(r680) p1045(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), mk_lowercase(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r681) p1072(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), mk_lowercase(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r682) p1105(A,B) :- inv0(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,A,C,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), copy1(C3_0,C1_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r683) p1141(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B), mk_lowercase(C2_0,C), copy1(C,C1_0), copy1(C3_0,C5_0).
(r684) p1155(A,B) :- inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0-1,C0_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0), copy1(A,C0_0-1), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C6_0,B).
(r685) p1161(A,B) :- inv0(C1_0,C3_0,C3_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), copy1(A,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C,C2_0), copy1(C2_0,C1_0).
(r686) p1165(A,B) :- inv0(A,C,C,C1_0-2,C1_0,C2_0,C2_0,C4_0,A,C,A,C,C4_0,B,C4_0,B,C4_0,B,C4_0,B), mk_lowercase(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C1_0).
(r687) p1171(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), mk_lowercase(C3_0,C5_0), copy1(C5_0,B).
(r688) p1194(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), mk_lowercase(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r689) p1195(A,B) :- inv0(C,C1_0,C1_0,C3_0,C3_0,C4_0-1,C4_0,C5_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C0_0,C), mk_lowercase(C4_0-1,C4_0), copy1(C5_0,B).
(r690) p1196(A,B) :- inv0(A,C0_0,C0_0,C1_0-2,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,B), copy1(C1_0-1,C2_0), copy1(C2_0,C).
(r691) p1210(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1), copy1(C3_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r692) p1214(A,B) :- inv0(A,C0_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B), mk_lowercase(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C3_0,C6_0).
(r693) p1215(A,B) :- mk_lowercase(A,C), copy1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), copy1(C3_0,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,B).
(r694) p1216(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r695) p1232(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C6_0,B,C1_0-1,C,C1_0-1,C), copy1(C0_0-1,C0_0), copy1(C,C1_0), copy1(C3_0,C6_0).
(r696) p1233(A,B) :- mk_lowercase(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), mk_lowercase(C3_0,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,B).
(r697) p1234(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B), copy1(C1_0-1,C2_0), mk_lowercase(C2_0,C).
(r698) p1261(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0), copy1(C0_0-1,C0_0), copy1(C3_0-1,C), copy1(C1_0,C3_0), copy1(C3_0,B).
(r699) p1262(A,B) :- inv0(C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,C,C2_0,C,C2_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv0(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv0(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), copy1(A,C0_0), copy1(C4_0,C1_0), mk_lowercase(C3_0,B).
(r700) p1267(A,B) :- inv0(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0-1,C,C3_0,C5_0,C1_0-1,C,C1_0-1,C), copy1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C5_0,B).
(r701) p1268(A,B) :- inv0(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), copy1(A,C0_0), copy1(C0_0,C), copy1(C2_0,C1_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r702) p1283(A,B) :- copy1(A,C0_0-1), mk_uppercase(C0_0-1,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C2_0), mk_lowercase(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r703) p1286(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C4_0-1), copy1(C4_0-1,C4_0), skip1(C4_0,C5_0), copy1(C5_0,B).
(r704) p1287(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r705) p1316(A,B) :- inv0(A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,A,C0_0,C3_0,B,C3_0,B,C3_0,B,C3_0,B), copy1(C1_0-2,C1_0-1), copy1(C2_0,C).
(r706) p1333(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r707) p1334(A,B) :- inv0(C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-2,C1_0-1,C1_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(A,C), mk_lowercase(C,C1_0-2), copy1(C3_0,C2_0), mk_lowercase(C2_0,C4_0), copy1(C4_0,C1_0).
(r708) p1363(A,B) :- inv0(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C2_0), copy1(C2_0,C1_0-1), copy1(C1_0-1,C3_0), copy1(C3_0,C), copy1(C1_0,B).
(r709) p1371(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r710) p1373(A,B) :- inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C3_0,B,A,C0_0-1,A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C2_0), mk_lowercase(C2_0,C1_0).
(r711) p1380(A,B) :- inv0(A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C6_0,B,C,C1_0,C,C1_0), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C3_0,C6_0).
(r712) p1381(A,B) :- inv0(C,C1_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), copy1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
