number of rules: 1417
program size: 11380
(r1) p1(A,B) :- not_empty(A), mk_lowercase(A,B).
(r2) p21(A,B) :- not_empty(A), mk_uppercase(A,B).
(r3) p26(A,B) :- not_empty(A), copy1(A,B).
(r4) p42(A,B) :- not_empty(A), skip1(A,B).
(r5) p77(A,B) :- skip1(A,C), copy1(C,B).
(r6) p97(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r7) p119(A,B) :- copy1(A,C), copy1(C,B).
(r8) p126(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r9) p137(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p139(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r11) p164(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r12) p209(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r13) p294(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r14) p315(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r15) p841(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p1124(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r17) p5(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r18) p11(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r19) p16(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p24(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r21) p27(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r22) p46(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r23) p51(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r24) p66(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r25) p67(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r26) p70(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r27) p106(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r28) p173(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r29) p189(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r30) p234(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r31) p255(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r32) p263(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r33) p325(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r34) p337(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r35) p374(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r36) p381(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r37) p409(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r38) p410(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r39) p443(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r40) p455(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r41) p505(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r42) p567(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r43) p570(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r44) p674(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r45) p730(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r46) p838(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r47) p941(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r48) p942(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r49) p945(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r50) p1190(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p1487(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r52) p1629(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r53) p1991(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r54) p2112(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r55) p2296(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r56) p2665(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r57) p2861(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r58) p7(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r1144) p177(A,B) :- inv1(A,C,A,C,A,C,A,C,C1_0,C3_0,C3_0,C2_0,C4_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv1(A,C,A,C,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv1(A,C,A,C,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv1(A,C,A,C,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv1(A,C,A,C,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1), skip1(C3_0-1,C4_0-1), mk_uppercase(C4_0-1,C1_0), mk_uppercase(C2_0,C4_0).
(r1145) p207(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C,C2_0,C5_0,C1_0,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C2_0,C4_0), skip1(C4_0,C5_0), skip1(C1_0,C3_0).
(r1146) p281(A,B) :- inv0(C4_0-1,C1_0,C3_0,C2_0,C4_0-1,C1_0), inv0(C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0), inv0(C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0), inv0(C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0), skip1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1), skip1(C3_0-1,C4_0-1), copy1(C1_0,C3_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r1147) p289(A,B) :- inv1(C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(A,C), skip1(C3_0,C4_0-1), skip1(C1_0,C2_0), mk_uppercase(C4_0,B).
(r1148) p324(A,B) :- inv0(A,C0_0,C1_0-1,C2_0-1,C6_0,B), skip1(C0_0,C1_0-1), copy1(C2_0-1,C), copy1(C,C2_0), skip1(C2_0,C4_0), copy1(C4_0,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0).
(r1149) p402(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C5_0,C1_0,C1_0,C2_0,C4_0,B,A,C,A,C,A,C,A,C), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), skip1(C,C1_0-2), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C4_0-1), skip1(C4_0-1,C5_0), mk_uppercase(C2_0,C4_0).
(r1150) p404(A,B) :- inv1(C,C1_0-1,C2_0-2,C2_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C4_0,C3_0,C5_0,C1_0,C2_0,B,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), skip1(A,C), skip1(C2_0-1,C4_0), skip1(C3_0,C5_0), skip1(C1_0,C2_0).
(r1151) p548(A,B) :- skip1(A,C0_0-2), copy1(C0_0-2,C0_0-1), skip1(C0_0-1,C1_0-2), copy1(C1_0-2,C0_0), skip1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C3_0-1), mk_lowercase(C3_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r1152) p607(A,B) :- inv1(C2_0,C1_0,C3_0,B,C2_0,C1_0,C2_0,C1_0,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C4_0,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1), mk_uppercase(C4_0,C), skip1(C1_0,C3_0).
(r1153) p741(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), mk_uppercase(C1_0-1,C2_0), mk_lowercase(C2_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), skip1(C5_0,C8_0), mk_lowercase(C8_0,B).
(r1154) p890(A,B) :- inv1(A,C0_0,C6_0,C5_0,A,C0_0,A,C0_0,C2_0,C,C3_0,C6_0,C5_0,C7_0,C7_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C), skip1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C2_0), skip1(C,C1_0), skip1(C1_0,C3_0).
(r1155) p1017(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C,C8_0,B), skip1(A,C0_0), skip1(C,C2_0), skip1(C2_0,C4_0), copy1(C4_0,C1_0), copy1(C1_0,C3_0), skip1(C3_0,C6_0), skip1(C6_0,C8_0).
(r1156) p1043(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C2_0), mk_uppercase(C2_0,C), skip1(C,C1_0), mk_uppercase(C1_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,C5_0), skip1(C5_0,C7_0), copy1(C7_0,B).
(r1157) p1152(A,B) :- inv0(C1_0-1,C,C7_0,C8_0,C1_0-1,C), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C,C2_0,C2_0,C1_0,C8_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), skip1(C0_0,C1_0-1), skip1(C1_0,C3_0), skip1(C3_0,C7_0).
(r1158) p1207(A,B) :- inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C1_0,C2_0,C4_0,C6_0-1,C6_0-1,C6_0,C6_0,C7_0,C7_0,B,A,C,A,C), skip1(C,C1_0-1), mk_uppercase(C2_0-1,C1_0), skip1(C2_0,C4_0).
(r1159) p1263(A,B) :- inv0(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), inv0(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C6_0,C3_0,C7_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), skip1(C0_0,C1_0-1), skip1(C,C2_0), skip1(C1_0,C6_0), skip1(C3_0,C7_0).
(r1160) p1354(A,B) :- inv0(C3_0-1,C,C,C1_0,C3_0-1,C), inv0(C3_0-1,C,C3_0-1,C,C3_0-1,C), skip1(A,C0_0-1), skip1(C0_0-1,C1_0-2), skip1(C1_0-2,C2_0), copy1(C2_0,C0_0), copy1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1), skip1(C1_0,C3_0), copy1(C3_0,B).
(r1161) p1386(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), copy1(C,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C5_0), mk_lowercase(C5_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r1162) p1412(A,B) :- inv0(C7_0,B,C7_0,B,C7_0,B), inv1(C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C1_0,C3_0,C3_0,C7_0,A,C0_0-1), inv1(C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), skip1(C2_0,C5_0).
(r1163) p1431(A,B) :- mk_lowercase(A,C), copy1(C,C1_0-1), mk_lowercase(C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C6_0-1), copy1(C6_0-1,C6_0), skip1(C6_0,C7_0), copy1(C7_0,B).
(r1164) p1465(A,B) :- inv0(A,C0_0,C0_0,C,C4_0,C3_0), inv0(C5_0,B,A,C0_0,A,C0_0), inv0(A,C0_0,A,C0_0,A,C0_0), copy1(C,C2_0), skip1(C2_0,C3_0-1), skip1(C3_0-1,C4_0-1), copy1(C4_0-1,C1_0), skip1(C1_0,C4_0), skip1(C3_0,C5_0).
(r1165) p1547(A,B) :- inv0(C1_0,C2_0,C2_0,B,C1_0,C2_0), inv0(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), copy1(A,C), skip1(C,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C3_0), copy1(C3_0,C2_0-1), skip1(C2_0-1,C4_0), copy1(C4_0,C6_0), copy1(C6_0,C1_0).
(r1166) p1697(A,B) :- inv0(C5_0,C1_0,C4_0,B,C5_0,C1_0), skip1(A,C), copy1(C,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C4_0-1), skip1(C4_0-1,C5_0), skip1(C1_0,C2_0), copy1(C2_0,C4_0).
(r1167) p1772(A,B) :- inv1(C,C1_0-2,C7_0,C8_0,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), skip1(A,C), mk_uppercase(C2_0-1,C1_0), skip1(C2_0,C4_0), skip1(C4_0,C7_0), mk_uppercase(C8_0,B).
(r1168) p1790(A,B) :- copy1(A,C), skip1(C,C1_0-2), copy1(C1_0-2,C1_0-1), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C7_0), copy1(C7_0,C8_0), mk_uppercase(C8_0,B).
(r1169) p1848(A,B) :- skip1(A,C0_0-2), copy1(C0_0-2,C0_0-1), skip1(C0_0-1,C1_0-2), skip1(C1_0-2,C3_0-1), copy1(C3_0-1,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0), copy1(C3_0,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r1170) p1860(A,B) :- inv1(C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C2_0,C,C3_0,C6_0,C7_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C), inv1(C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C), inv1(C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C), skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C5_0,C7_0).
(r1171) p2179(A,B) :- inv0(C1_0-1,C,C1_0,C3_0,C1_0-1,C), skip1(A,C0_0), copy1(C0_0,C1_0-1), skip1(C,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C5_0), copy1(C5_0,C1_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r1172) p2180(A,B) :- copy1(A,C), mk_lowercase(C,C1_0-2), mk_lowercase(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C7_0), skip1(C7_0,C8_0), mk_lowercase(C8_0,B).
(r1173) p2234(A,B) :- inv1(C0_0,C,C2_0-1,C2_0,C3_0-1,C1_0,C0_0,C,C,C2_0-1,C5_0,C8_0,C8_0,B,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1), skip1(A,C0_0), skip1(C2_0,C3_0-1), skip1(C1_0,C3_0), skip1(C3_0,C5_0).
(r1174) p2464(A,B) :- inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1), skip1(C0_0-1,C1_0-2), skip1(C1_0-2,C2_0), copy1(C2_0,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0), skip1(C3_0,C5_0), copy1(C5_0,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r1175) p2637(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0), skip1(C6_0,C7_0), skip1(C7_0,C8_0), mk_lowercase(C8_0,B).
(r1176) p2839(A,B) :- inv0(C1_0-1,C2_0,C7_0,C1_0,C1_0-1,C2_0), inv0(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), inv0(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), inv0(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), inv0(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), inv0(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), inv0(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), copy1(A,C), skip1(C,C1_0-3), copy1(C1_0-3,C1_0-2), copy1(C1_0-2,C2_0-1), copy1(C2_0-1,C1_0-1), skip1(C2_0,C4_0), copy1(C4_0,C7_0), copy1(C1_0,B).
(r1177) p2884(A,B) :- skip1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), skip1(C2_0,C3_0-1), skip1(C3_0-1,C4_0-1), copy1(C4_0-1,C4_0), copy1(C4_0,C5_0), mk_uppercase(C5_0,C1_0), mk_uppercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1178) p2900(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C6_0-1,C6_0,C6_0,C7_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), skip1(C0_0,C1_0-1), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0-1).
(r1179) p3041(A,B) :- inv0(A,C,C4_0-1,C1_0,A,C), inv0(A,C,A,C,A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1), copy1(C3_0-1,C4_0-1), skip1(C1_0,C3_0), copy1(C3_0,C2_0), skip1(C2_0,C4_0), mk_lowercase(C4_0,B).
(r1180) p3049(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1), copy1(C3_0-1,C4_0), mk_lowercase(C4_0,C), skip1(C,C2_0), mk_lowercase(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1181) p3128(A,B) :- inv1(C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C,C3_0,C4_0-1,C4_0,C6_0,A,C,A,C,A,C,A,C,A,C), inv1(C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), mk_uppercase(C4_0-1,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0).
(r1182) p3185(A,B) :- inv0(C5_0,C1_0,C5_0,C1_0,C5_0,C1_0), copy1(A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C5_0), copy1(C1_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r1183) p3234(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), mk_uppercase(C1_0,C6_0), copy1(C6_0,C3_0), copy1(C3_0,C7_0), mk_uppercase(C7_0,B).
(r1184) p3243(A,B) :- copy1(A,C0_0-1), skip1(C0_0-1,C1_0-2), skip1(C1_0-2,C2_0), mk_lowercase(C2_0,C0_0), skip1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0), mk_uppercase(C6_0,B).
(r1185) p3329(A,B) :- copy1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), skip1(C3_0,C4_0-1), skip1(C4_0-1,C5_0), copy1(C5_0,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,C4_0), mk_lowercase(C4_0,B).
(r1186) p3394(A,B) :- inv0(C5_0,C,C3_0,B,C5_0,C), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0-2,C0_0,C0_0,C1_0-1,C,C1_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0), skip1(A,C0_0-1), skip1(C0_0-1,C1_0-2), skip1(C1_0-1,C3_0-1), skip1(C3_0-1,C5_0).
(r1187) p3479(A,B) :- skip1(A,C), mk_uppercase(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1), copy1(C3_0-1,C4_0-1), copy1(C4_0-1,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,C2_0), mk_uppercase(C2_0,C4_0), copy1(C4_0,B).
