number of rules: 977
program size: 7661
(r1) p11(A,B) :- not_empty(A), skip1(A,B).
(r2) p12(A,B) :- not_empty(A), copy1(A,B).
(r3) p13(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r4) p20(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r5) p23(A,B) :- not_empty(A), mk_uppercase(A,B).
(r6) p26(A,B) :- skip1(A,C), copy1(C,B).
(r7) p33(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r8) p35(A,B) :- not_empty(A), mk_lowercase(A,B).
(r9) p56(A,B) :- copy1(A,C), copy1(C,B).
(r10) p123(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r11) p149(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r12) p157(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r13) p201(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r14) p235(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r15) p1539(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r16) p1668(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r716) p1072(A,B) :- inv0(A,C,C,C1_0-2,C1_0-1,C3_0,C3_0,C4_0,C4_0,C5_0,A,C,A,C), inv1(C5_0,C2_0,C2_0,C1_0,C5_0,C2_0,C1_0-2,C1_0-1,C1_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,A,C).
(r717) p1170(A,B) :- inv0(C1_0-2,C2_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0,C1_0,C2_0,C1_0-2,C2_0-2,C1_0-2,C2_0-2,C1_0-2,C2_0-2), copy1(A,C), mk_lowercase(C,C1_0-2), copy1(C2_0-2,C1_0-1), mk_lowercase(C4_0,C1_0), copy1(C2_0,B).
(r718) p1454(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,C3_0,C4_0-1,C4_0,B,C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C4_0-1,C1_0).
(r719) p1742(A,B) :- inv0(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C6_0,C6_0,C7_0,C0_0,C1_0-1), copy1(A,C0_0), copy1(C1_0-1,C), copy1(C7_0,B).
(r720) p1772(A,B) :- inv0(A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C4_0,C5_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C,C,C2_0,C5_0,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0), mk_lowercase(C3_0,B).
(r721) p1831(A,B) :- inv0(A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0-1,C5_0,C6_0,A,C0_0,A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C5_0-1,C5_0), mk_lowercase(C6_0,B).
(r722) p1865(A,B) :- inv0(A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,C5_0,C6_0,A,C0_0), copy1(C0_0,C), copy1(C6_0,C7_0), mk_lowercase(C7_0,B).
(r723) p1968(A,B) :- inv0(C0_0-1,C1_0-2,C0_0,C1_0-1,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2), copy1(A,C0_0-1), copy1(C1_0-2,C2_0), copy1(C2_0,C0_0), mk_lowercase(C1_0-1,C), mk_lowercase(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r724) p22(A,B) :- inv0(C,C1_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C4_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0), mk_lowercase(C5_0,B).
(r725) p24(A,B) :- inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv1(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C6_0,B).
(r726) p27(A,B) :- inv0(C0_0,C1_0-2,C1_0-1,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv1(C3_0,B,C3_0,B,C3_0,B,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C0_0,C1_0-2).
(r727) p44(A,B) :- inv0(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), copy1(A,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r728) p55(A,B) :- inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C3_0,C6_0,C6_0,B,A,C0_0-1,C1_0,C3_0,C1_0,C3_0).
(r729) p58(A,B) :- inv0(C0_0,C1_0-1,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C4_0,C3_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C,C1_0).
(r730) p70(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(C3_0,C1_0,C1_0,C2_0,C3_0,C1_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C), mk_lowercase(C2_0,B).
(r731) p76(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C,C1_0,C,C1_0,C,C1_0,C1_0-1,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0).
(r732) p79(A,B) :- inv0(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), copy1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C5_0,B).
(r733) p83(A,B) :- inv0(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(C1_0,C3_0,C4_0,B,C1_0,C3_0,C2_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C), mk_lowercase(C1_0-1,C2_0-1).
(r734) p107(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), copy1(C1_0-1,C), mk_lowercase(C,C1_0), copy1(C4_0,C3_0), copy1(C5_0,B).
(r735) p110(A,B) :- inv0(C0_0,C1_0-2,C,C1_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv1(A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C0_0,C1_0-2).
(r736) p111(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C2_0,C3_0,C6_0,C6_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0), mk_lowercase(C2_0,C1_0).
(r737) p146(A,B) :- inv0(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r738) p153(A,B) :- inv0(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(A,C0_0), copy1(C0_0,C), copy1(C2_0,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r739) p180(A,B) :- inv0(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), inv1(C1_0-2,C1_0-1,C2_0-1,C1_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C1_0,C2_0), mk_lowercase(A,C), mk_lowercase(C,C1_0-2), mk_lowercase(C4_0,B).
(r740) p183(A,B) :- inv0(A,C0_0,C,C2_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C0_0,C), copy1(C2_0,C1_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r741) p187(A,B) :- inv0(A,C,C,C1_0-1,C1_0,C3_0,C2_0,C4_0,A,C,A,C,A,C), inv1(C1_0-1,C2_0-1,C2_0-1,C1_0,C1_0-1,C2_0-1,C3_0,C2_0,C4_0,B,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,A,C,A,C).
(r742) p188(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C3_0,B,C3_0,B,C3_0,B,C0_0-1,C0_0,C3_0-1,C,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1), mk_lowercase(C,C1_0).
(r743) p191(A,B) :- inv0(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,C,C2_0,C,C2_0), mk_lowercase(C2_0,C1_0).
(r744) p192(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C,C2_0,C1_0,C1_0-1,C,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0,A,C0_0), mk_lowercase(C3_0,C6_0).
(r745) p254(A,B) :- copy1(A,C0_0-1), mk_lowercase(C0_0-1,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r746) p258(A,B) :- inv0(C,C1_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), copy1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), mk_lowercase(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r747) p267(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(C3_0,C1_0,C1_0,C2_0,C3_0,C1_0,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C).
(r748) p293(A,B) :- mk_lowercase(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r749) p315(A,B) :- inv0(A,C0_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), copy1(C2_0,C1_0), mk_lowercase(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r750) p316(A,B) :- inv0(C1_0,C3_0,C3_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv1(A,C0_0-1,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0,C3_0,C1_0,C3_0).
(r751) p333(A,B) :- inv0(A,C0_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C0_0,C), copy1(C2_0,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r752) p348(A,B) :- inv0(A,C0_0,C,C2_0,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C3_0-1,C1_0,C3_0,C5_0,C3_0-1,C1_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C1_0,C3_0).
(r753) p374(A,B) :- inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C1_0,C3_0,C1_0,C3_0).
(r754) p404(A,B) :- inv0(A,C0_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0,C1_0-1,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1).
(r755) p427(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C3_0-1,C), copy1(C1_0,C3_0), copy1(C3_0,B).
(r756) p429(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0), mk_lowercase(C5_0,B).
(r757) p445(A,B) :- inv0(C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C6_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C6_0,B).
(r758) p457(A,B) :- inv0(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), copy1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r759) p486(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C), copy1(C2_0,C1_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r760) p489(A,B) :- inv0(A,C0_0,C,C1_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C5_0,B).
(r761) p497(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C3_0,B).
(r762) p512(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C3_0-1,C), copy1(C3_0,B).
(r763) p519(A,B) :- inv0(A,C,C,C1_0-1,C2_0,C4_0,A,C,A,C,A,C,A,C), inv1(C1_0-1,C2_0-1,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0,C2_0,C4_0,C6_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,A,C), mk_lowercase(C6_0,B).
(r764) p521(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,C2_0,C1_0,A,C0_0,C2_0-1,C,C1_0,C3_0,C3_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1).
(r765) p548(A,B) :- inv0(C1_0,C4_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), copy1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C4_0,C3_0), copy1(C5_0,B).
(r766) p549(A,B) :- inv0(C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C6_0,B).
(r767) p558(A,B) :- inv0(C1_0-1,C2_0,C1_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), inv1(C,C1_0,C,C1_0,C,C1_0,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_lowercase(C0_0,C1_0-2).
(r768) p606(A,B) :- inv0(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C2_0,C,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r769) p616(A,B) :- inv0(C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C1_0-1,C2_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C2_0-1,C), mk_lowercase(C3_0,B).
(r770) p617(A,B) :- inv0(A,C0_0,C,C1_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C4_0,C3_0), mk_lowercase(C5_0,B).
(r771) p622(A,B) :- inv0(C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,C2_0,C1_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0,C6_0).
(r772) p630(A,B) :- inv0(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), inv1(C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C,C,C2_0,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,A,C0_0,C3_0,C5_0,C3_0,C5_0).
(r773) p659(A,B) :- inv0(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), mk_lowercase(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r774) p676(A,B) :- inv0(A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0,A,C,A,C,A,C), mk_lowercase(C1_0-2,C1_0-1), copy1(C4_0,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r775) p703(A,B) :- inv0(C,C1_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0), mk_lowercase(C0_0,C1_0-1).
(r776) p721(A,B) :- inv0(A,C0_0,C,C2_0,C1_0,C3_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0,A,C0_0).
(r777) p724(A,B) :- inv0(A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C1_0-1,C).
(r778) p726(A,B) :- inv0(C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C1_0-1,C,C4_0,C3_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0).
(r779) p758(A,B) :- inv0(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C0_0-1,C0_0,C3_0-1,C,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0-1).
(r780) p775(A,B) :- inv0(A,C0_0,C0_0,C1_0-2,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,A,C0_0), mk_lowercase(C3_0,B).
(r781) p782(A,B) :- inv0(A,C0_0,C,C1_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), inv1(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C0_0,C1_0-1,C1_0-1,C,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0).
(r782) p836(A,B) :- inv0(A,C,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,A,C,A,C), mk_lowercase(C2_0-1,C1_0), mk_lowercase(C3_0,C2_0), mk_uppercase(C4_0,B).
(r783) p851(A,B) :- inv0(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), inv1(A,C0_0-1,C0_0,C1_0-1,C2_0,C1_0,C0_0-1,C0_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C2_0,C,C2_0), mk_lowercase(C1_0-1,C), mk_lowercase(C3_0,B).
(r784) p891(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C1_0-1,C), copy1(C6_0,B).
(r785) p910(A,B) :- inv0(C0_0,C2_0,C1_0-1,C3_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0), copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C2_0,C1_0-1), mk_lowercase(C3_0,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r786) p923(A,B) :- inv0(A,C,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,A,C,A,C,A,C), inv1(C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C2_0-1,C3_0,C2_0,C4_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,A,C), mk_lowercase(C4_0,B).
