number of rules: 1173
program size: 9275
(r1) p5(A,B) :- not_empty(A), copy1(A,B).
(r2) p6(A,B) :- not_empty(A), skip1(A,B).
(r3) p13(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r4) p20(A,B) :- not_empty(A), mk_lowercase(A,B).
(r5) p22(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r6) p32(A,B) :- not_empty(A), mk_uppercase(A,B).
(r7) p49(A,B) :- copy1(A,C), copy1(C,B).
(r8) p80(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r9) p110(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p115(A,B) :- skip1(A,C), copy1(C,B).
(r11) p192(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r12) p224(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r13) p246(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p345(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r15) p422(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r16) p925(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p2(A,B) :- copy1(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r1004) p1904(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1005) p1912(A,B) :- inv1(A,C0_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C2_0,C).
(r1006) p1932(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), mk_lowercase(C,C2_0), mk_lowercase(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r1007) p1949(A,B) :- inv1(C2_0,C,C,C1_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0), inv1(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0).
(r1008) p2018(A,B) :- inv1(A,C0_0,C2_0,C1_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C1_0,C3_0,C,C2_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C,C2_0,C,C2_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C,C2_0,C,C2_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C,C2_0,C,C2_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C,C2_0,C,C2_0).
(r1009) p2070(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,C5_0), copy1(C5_0,B).
(r1010) p2075(A,B) :- inv1(A,C0_0,C,C1_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C5_0,B,C1_0-1,C,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1011) p2124(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C5_0), mk_lowercase(C5_0,B).
(r1012) p2143(A,B) :- inv1(C0_0,C1_0-1,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C3_0,C5_0,C1_0-1,C,A,C0_0,C,C1_0,C1_0,C3_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0).
(r1013) p2177(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C2_0,C1_0,C,C2_0,C1_0,C3_0,C,C2_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,B,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0).
(r1014) p2190(A,B) :- inv1(C2_0,C1_0,C3_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C,C2_0), inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0,C3_0,A,C0_0,A,C0_0), inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0), inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0), inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0), inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0), inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0), inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0), inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0).
(r1015) p2196(A,B) :- inv1(A,C0_0,C,C2_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C0_0,C).
(r1016) p2214(A,B) :- inv1(C1_0-1,C,C,C1_0,C3_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0,C1_0-1,C0_0-1,C0_0,A,C0_0-1,C1_0,C3_0,A,C0_0-1), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1017) p2223(A,B) :- inv1(A,C,C,C1_0-2,C1_0-2,C1_0-1,A,C,A,C,A,C,C2_0-1,C1_0,C2_0,B,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C1_0,C2_0).
(r1018) p2224(A,B) :- inv1(A,C0_0,C1_0-1,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1019) p2245(A,B) :- inv1(A,C,C1_0-1,C1_0,C3_0,C2_0,C4_0,B,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-1,C2_0,C4_0,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r1020) p2258(A,B) :- inv1(C1_0,C3_0,C3_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C0_0,C1_0-1,A,C0_0), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C2_0), mk_lowercase(C,C1_0).
(r1021) p2285(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C0_0,C1_0-1,C3_0,B,C3_0,B,C3_0,B,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,B,C3_0,B,C3_0,B,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,B,C3_0,B,C3_0,B,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,B,C3_0,B,C3_0,B,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,B,C3_0,B,C3_0,B,A,C0_0,A,C0_0,A,C0_0).
(r1022) p2324(A,B) :- inv1(C3_0-1,C3_0,C4_0,B,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,A,C,C,C1_0,C1_0,C2_0), inv1(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C2_0,C3_0-1,A,C,A,C), inv1(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,A,C,A,C,A,C), inv1(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,A,C,A,C,A,C), inv1(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,A,C,A,C,A,C), inv1(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,A,C,A,C,A,C), inv1(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,A,C,A,C,A,C), inv1(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,A,C,A,C,A,C).
(r1023) p2336(A,B) :- mk_lowercase(A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C2_0), copy1(C2_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r1024) p2362(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C,C3_0,B,C2_0,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C,C2_0,C,C2_0,C,C,C1_0,A,C0_0,A,C0_0), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0).
(r1025) p2390(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C,C1_0,C1_0,C3_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0).
