number of rules: 1089
program size: 8674
(r1) p4(A,B) :- not_empty(A), copy1(A,B).
(r2) p9(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r3) p21(A,B) :- not_empty(A), skip1(A,B).
(r4) p30(A,B) :- copy1(A,C), copy1(C,B).
(r5) p33(A,B) :- not_empty(A), mk_uppercase(A,B).
(r6) p38(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r7) p47(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r8) p65(A,B) :- skip1(A,C), copy1(C,B).
(r9) p116(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r10) p126(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r11) p174(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r12) p179(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r13) p185(A,B) :- not_empty(A), mk_lowercase(A,B).
(r14) p206(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r15) p357(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p541(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), mk_uppercase(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r694) p2258(A,B) :- inv1(C2_0-2,C2_0-1,C3_0,C1_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0), mk_uppercase(C6_0,B).
(r695) p2263(A,B) :- inv0(C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C,C1_0,C1_0,C5_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,A,C0_0-1,C6_0,B,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r696) p2280(A,B) :- inv1(C2_0-1,C3_0,C3_0,C1_0,C5_0,C4_0,C6_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C5_0,C4_0,C6_0,A,C,A,C), mk_lowercase(C,C1_0-1).
(r697) p2285(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,C,C1_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r698) p2289(A,B) :- inv1(A,C,C2_0-2,C2_0-1,C3_0-1,C1_0,C2_0,C4_0,C4_0,B,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-2,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C2_0-1,C3_0-1), mk_lowercase(C3_0,C2_0).
(r699) p2320(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0,C1_0,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C,C2_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C2_0-1,C).
(r700) p2353(A,B) :- inv1(A,C,C1_0-2,C1_0-1,C3_0,C2_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C4_0,B,A,C,A,C,A,C,C,C1_0-2,C1_0-1,C3_0,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C2_0,C4_0).
(r701) p2358(A,B) :- inv1(C1_0-2,C1_0-1,C2_0,C,C4_0,C3_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C3_0,C5_0,A,C0_0,A,C0_0), mk_lowercase(C1_0,C4_0).
(r702) p2389(A,B) :- inv1(C0_0-1,C0_0,C2_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C2_0,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C3_0,C6_0).
(r703) p2486(A,B) :- inv0(C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C1_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0-1,C3_0,C2_0,C4_0,A,C,A,C,A,C).
(r704) p2493(A,B) :- inv0(C,C1_0-1,C2_0-2,C2_0-1,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0-1,C1_0,C3_0,C2_0,C3_0-1,C1_0,C3_0-1,C1_0,A,C,C2_0-1,C3_0-1,A,C,A,C), inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C1_0,C3_0,C2_0,C4_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2).
(r705) p2526(A,B) :- inv0(C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r706) p2586(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0).
(r707) p22(A,B) :- inv1(C3_0-1,C4_0,C4_0,C2_0,C5_0,C7_0,C7_0,B,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C,C1_0,C1_0,C2_0-1,C2_0-1,C3_0-1,C2_0,C3_0,C3_0,C5_0,C,C1_0,C,C1_0), mk_uppercase(A,C).
(r708) p76(A,B) :- inv1(C0_0-1,C0_0,C,C1_0,C8_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C7_0,C8_0,A,C0_0-1), mk_lowercase(C1_0-1,C).
(r709) p79(A,B) :- inv1(C1_0-1,C,C5_0,C3_0,C3_0,C6_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C,C2_0,C2_0,C4_0,C1_0,C5_0,A,C0_0,A,C0_0), mk_lowercase(C4_0,C1_0).
(r710) p297(A,B) :- inv1(A,C0_0,C2_0,C1_0,C8_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C3_0,C6_0,C6_0,C8_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C).
(r711) p304(A,B) :- inv0(C0_0-1,C0_0,C6_0,C7_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C6_0-1,C6_0,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r712) p330(A,B) :- inv1(C1_0-2,C0_0,C2_0,C1_0-1,C3_0-1,C,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,A,C0_0-1,C0_0-1,C1_0-2,C0_0,C2_0,C1_0-1,C3_0-1,C,C1_0,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r713) p352(A,B) :- inv1(A,C,C3_0-1,C3_0,C4_0-1,C1_0,C4_0,B,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0,C4_0-1,C2_0,C4_0,C,C1_0-1,C,C1_0-1), mk_lowercase(C1_0,C2_0).
(r714) p385(A,B) :- inv0(A,C,C,C1_0-2,C2_0-2,C1_0-1,C6_0,C1_0,C2_0,B,A,C,A,C,A,C,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C1_0-2,C2_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0,C1_0-2,C2_0-2,C1_0-2,C2_0-2,C1_0-2,C2_0-2,C1_0-2,C2_0-2).
(r715) p938(A,B) :- inv0(C4_0-1,C1_0,C3_0,C2_0,C4_0,B,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,A,C,A,C,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv1(C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0-1,C2_0,C4_0,C,C1_0-1,C,C1_0-1).
(r716) p947(A,B) :- inv1(C6_0,C5_0,C5_0,C7_0,C7_0,B,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C6_0,A,C0_0), mk_lowercase(C2_0,C).
(r717) p1054(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0-1,C,C5_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C4_0,C4_0,C5_0,C1_0,C3_0,C3_0,C6_0,C,C2_0,C,C2_0), mk_uppercase(C6_0,B).
(r718) p1104(A,B) :- inv0(A,C,C1_0-2,C1_0-1,C4_0-1,C5_0,C5_0,C1_0,C1_0,C2_0,A,C,A,C,A,C,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2).
(r719) p1118(A,B) :- inv1(A,C0_0,C0_0,C,C,C2_0-1,C3_0-1,C5_0,C5_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,C2_0-1,C3_0-2,C2_0,C3_0-1,C2_0-1,C3_0-2,C2_0-1,C3_0-2,C2_0-1,C3_0-2,C2_0-1,C3_0-2,C2_0-1,C3_0-2), mk_lowercase(C3_0-2,C2_0), mk_lowercase(C1_0,C3_0).
(r720) p1191(A,B) :- inv1(C1_0-1,C2_0,C4_0,C3_0,C8_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,C5_0,C8_0,A,C0_0), mk_uppercase(C2_0,C).
(r721) p1354(A,B) :- inv0(A,C,C4_0-1,C1_0,C4_0,B,A,C,A,C,A,C,A,C,A,C,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0), inv0(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0), inv0(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1).
(r722) p1456(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C8_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,C3_0,C5_0,C5_0,C8_0,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C2_0,C), mk_lowercase(C,C1_0).
(r723) p1524(A,B) :- inv0(A,C,C,C1_0-2,C3_0,C1_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C,C1_0,C2_0,C4_0,B,C1_0,C2_0,C1_0,C2_0,C2_0-1,C1_0,C2_0,C4_0,C2_0-1,C1_0,C2_0-1,C1_0), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C1_0-2,C2_0-2,C2_0-2,C3_0,C1_0-2,C2_0-2,C1_0-2,C2_0-2,C1_0-2,C2_0-2,C1_0-2,C2_0-2,C1_0-2,C2_0-2).
(r724) p1666(A,B) :- inv0(C0_0,C,C,C2_0-1,C2_0,C3_0-1,C1_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0,C2_0-1,C2_0,C6_0,C1_0,A,C0_0), inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C3_0-1,C5_0,C5_0,C6_0,C3_0-1,C5_0,C3_0-1,C5_0,C3_0-1,C5_0,C3_0-1,C5_0,C3_0-1,C5_0).
(r725) p1699(A,B) :- inv1(A,C0_0,C3_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C7_0), mk_uppercase(C7_0,B).
(r726) p1730(A,B) :- inv1(A,C,C2_0-2,C2_0-1,C4_0,B,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C3_0,C5_0,C1_0,C2_0,C2_0,C4_0,C,C1_0-1), mk_uppercase(C5_0,C1_0).
(r727) p1856(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C8_0,C0_0,C1_0-2), mk_uppercase(C2_0,C), mk_uppercase(C8_0,B).
(r728) p1903(A,B) :- inv0(C0_0,C1_0-1,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C1_0-1,C,C4_0,C1_0,C1_0-1,C,C1_0-1,C), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C2_0,C1_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r729) p1983(A,B) :- inv0(C1_0-1,C2_0-1,C2_0-1,C1_0,C7_0,C8_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C1_0-2,C1_0-1,C8_0,B,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-2,C2_0,C4_0,C4_0,C7_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2).
(r730) p1989(A,B) :- inv1(C1_0-2,C1_0-1,C5_0,C1_0,C1_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C4_0-1,C5_0,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(A,C), mk_lowercase(C2_0,C4_0), mk_lowercase(C4_0,B).
(r731) p2013(A,B) :- inv0(A,C0_0,C0_0,C,C,C2_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C5_0-1,C1_0,C1_0,C3_0,C5_0-1,C1_0,C5_0-1,C1_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C4_0,C5_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1).
(r732) p2046(A,B) :- inv0(C4_0,C,C1_0,C3_0,C3_0,B,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), inv1(C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0,A,C0_0,A,C0_0).
(r733) p2214(A,B) :- inv0(C3_0,C2_0,C4_0,B,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,A,C,A,C,A,C,A,C), inv1(C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0-1,C1_0,C3_0,C2_0,C4_0,C,C1_0-1).
(r734) p2276(A,B) :- inv1(A,C0_0,C1_0-1,C2_0-1,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C2_0,C4_0,C4_0,C6_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C2_0-1,C), mk_lowercase(C6_0,C1_0).
(r735) p10(A,B) :- inv1(A,C,C3_0,C1_0,C4_0,B,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1).
(r736) p13(A,B) :- inv1(C0_0,C,C4_0-1,C4_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C1_0,C3_0,C3_0,C4_0-1,C4_0,C5_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(A,C0_0).
(r737) p39(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
(r738) p40(A,B) :- inv1(A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C2_0,C1_0), mk_uppercase(C1_0,C3_0).
(r739) p80(A,B) :- inv1(C,C1_0,C4_0,C3_0,C5_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C).
(r740) p110(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C3_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C,C1_0).
(r741) p114(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C,C1_0).
(r742) p132(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C,C1_0).
(r743) p134(A,B) :- inv1(A,C0_0,C1_0-1,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r744) p135(A,B) :- inv0(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C,C2_0,C5_0,B,C,C2_0,C,C2_0,C0_0,C,C4_0,C3_0,C0_0,C,C0_0,C), inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r745) p136(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(A,C0_0).
(r746) p149(A,B) :- inv1(C1_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r747) p152(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C3_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C6_0,B).
(r748) p163(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C2_0), mk_lowercase(C2_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), mk_lowercase(C5_0,B).
(r749) p175(A,B) :- inv1(A,C0_0,C1_0-1,C,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C4_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C0_0,C1_0-1).
(r750) p189(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C,C1_0), mk_uppercase(C3_0,C6_0).
