number of rules: 1515
program size: 12309
(r1) p4(A,B) :- not_empty(A), copy1(A,B).
(r2) p5(A,B) :- copy1(A,C), copy1(C,B).
(r3) p10(A,B) :- skip1(A,C), copy1(C,B).
(r4) p32(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r5) p34(A,B) :- not_empty(A), mk_uppercase(A,B).
(r6) p36(A,B) :- not_empty(A), skip1(A,B).
(r7) p41(A,B) :- not_empty(A), mk_lowercase(A,B).
(r8) p65(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r9) p77(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r10) p130(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r11) p252(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r12) p263(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p433(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r14) p513(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r15) p927(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p968(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p3(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r18) p7(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r19) p14(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p28(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r21) p63(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r22) p69(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r23) p74(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r24) p93(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r25) p120(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r26) p122(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r27) p158(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r28) p160(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r29) p180(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r30) p187(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r31) p209(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r32) p226(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r33) p243(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r34) p260(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r35) p267(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r36) p268(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r37) p320(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r38) p356(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r39) p367(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r40) p448(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r41) p499(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r42) p546(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r43) p611(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r44) p718(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r45) p729(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r46) p983(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r47) p1126(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r48) p1199(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r49) p1299(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r50) p1318(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p1609(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r52) p1984(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r53) p2519(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r54) p2970(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r55) p3110(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r56) p3310(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r57) p3445(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r58) p3755(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r59) p3951(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r60) p6(A,B) :- skip1(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r1180) p3428(A,B) :- inv0(C1_0-1,C2_0-1,C1_0,C2_0,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-1,C2_0-1,C3_0,C3_0,C1_0,C2_0,C5_0,C5_0,C4_0,C6_0,B,C,C1_0-1,C,C1_0-1), mk_uppercase(A,C).
(r1181) p3448(A,B) :- inv0(A,C0_0,C0_0,C1_0-2,C,C1_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_lowercase(C1_0-2,C1_0-1), mk_uppercase(C2_0,C).
(r1182) p3466(A,B) :- inv0(C2_0-1,C4_0-1,C1_0,C2_0,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C1_0-2,C1_0-1,C1_0-1,C3_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(A,C), mk_lowercase(C,C1_0-2), mk_lowercase(C3_0,C2_0-1), mk_uppercase(C4_0-1,C1_0), mk_uppercase(C2_0,C4_0).
(r1183) p3471(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C1_0-1,C3_0-1), mk_lowercase(C3_0-1,C), mk_uppercase(C5_0,C3_0).
(r1184) p3481(A,B) :- inv0(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C5_0,A,C,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0), mk_lowercase(C3_0,C1_0), mk_lowercase(C5_0,C4_0), mk_lowercase(C6_0,B).
(r1185) p3486(A,B) :- inv0(A,C0_0-1,C0_0,C2_0,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0-1,C1_0-1,C3_0-1,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C3_0-1,C), mk_lowercase(C3_0,C6_0).
(r1186) p3551(A,B) :- inv0(C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C,C1_0,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-2,C1_0-1), mk_lowercase(C2_0,C), mk_uppercase(C5_0,B).
(r1187) p3593(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C3_0-1,C), mk_uppercase(C3_0,C7_0).
(r1188) p3596(A,B) :- inv0(C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C4_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C2_0,C), mk_uppercase(C,C1_0).
(r1189) p3636(A,B) :- inv0(C2_0,C3_0-1,C3_0-1,C5_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C0_0,C,C,C2_0-1,C5_0-1,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C), inv0(C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(A,C0_0), mk_lowercase(C2_0-1,C2_0).
(r1190) p3795(A,B) :- inv0(C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,A,C0_0-1,A,C0_0-1), mk_lowercase(C1_0-1,C), mk_uppercase(C1_0,C6_0).
(r1191) p3807(A,B) :- inv0(A,C0_0-1,C,C2_0,C1_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C2_0,C1_0,C6_0,C3_0,C7_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C3_0,C7_0).
(r1192) p3862(A,B) :- inv0(A,C,C1_0-1,C2_0-2,C2_0,C4_0,C4_0,C6_0,A,C,A,C,A,C,C,C1_0-1,C2_0-2,C2_0-1,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C2_0-1,C3_0), mk_lowercase(C3_0,C1_0), mk_lowercase(C6_0,B).
(r1193) p182(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,A,C0_0,C4_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0,C5_0), mk_lowercase(C5_0,B).
(r1194) p230(A,B) :- inv0(A,C0_0-2,C0_0-1,C1_0-1,C1_0-1,C3_0-1,C,C2_0,A,C0_0-2,A,C0_0-2,A,C0_0-2,C0_0-2,C0_0-1,C0_0,C,C2_0,C1_0,C0_0-2,C0_0-1,C0_0-2,C0_0-1,C0_0-2,C0_0-1,C0_0-2,C0_0-1,C0_0-2,C0_0-1), mk_uppercase(C3_0-1,C0_0), mk_lowercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1195) p257(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C2_0,A,C0_0,A,C0_0,C3_0-1,C4_0,C4_0,C,C1_0,C3_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0), mk_uppercase(C2_0,C1_0), mk_uppercase(C3_0,B).
(r1196) p277(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,A,C0_0,C4_0,C,C5_0,B,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C), mk_uppercase(C,C1_0), mk_lowercase(C3_0,C5_0).
(r1197) p282(A,B) :- inv0(C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C3_0,C6_0,C6_0,C8_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C5_0,C3_0,C8_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(A,C0_0-1), mk_uppercase(C1_0-1,C).
(r1198) p409(A,B) :- inv0(C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C5_0,C3_0,C6_0,C8_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv0(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv0(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv0(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(A,C0_0-1), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C8_0,B).
(r1199) p494(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C5_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C1_0-2,C1_0-2,C0_0,C5_0,C,C1_0,C3_0,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2), mk_uppercase(C,C1_0), mk_uppercase(C3_0,B).
(r1200) p592(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-2,C0_0,C3_0-1,C5_0,C,C1_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0), mk_uppercase(C0_0-1,C1_0-2), mk_uppercase(C5_0,C), mk_lowercase(C3_0,B).
(r1201) p702(A,B) :- inv0(C0_0-1,C1_0-2,C0_0,C1_0-1,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,A,C0_0-1,C1_0-2,C2_0-1,C2_0-1,C0_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0-1,C), mk_lowercase(C,C2_0).
(r1202) p720(A,B) :- inv0(C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C7_0,C8_0,C8_0,B,A,C0_0-1,A,C0_0-1), mk_uppercase(C0_0,C1_0-1).
(r1203) p768(A,B) :- inv0(C0_0,C1_0-2,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C8_0,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(A,C0_0), mk_uppercase(C8_0,B).
(r1204) p902(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0-1,C4_0-1,C4_0-1,C1_0,C2_0,C4_0,C4_0,B,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1), inv0(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1), mk_uppercase(A,C), mk_uppercase(C3_0,C2_0).
(r1205) p954(A,B) :- inv0(C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-2,C2_0-2,C2_0-2,C1_0-1,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C4_0,C6_0), mk_lowercase(C6_0,C1_0), mk_lowercase(C2_0,B).
(r1206) p1054(A,B) :- inv0(C2_0,C4_0,C4_0,C7_0,C7_0,C8_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,A,C,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C8_0,B,A,C,A,C,A,C), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C2_0-1,C1_0).
(r1207) p1216(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0), mk_uppercase(A,C), mk_lowercase(C3_0,C4_0), mk_lowercase(C4_0,C2_0-1), mk_uppercase(C2_0-1,C1_0), mk_uppercase(C1_0,C2_0), mk_lowercase(C2_0,B).
(r1208) p1242(A,B) :- inv0(A,C0_0-1,C0_0,C2_0,C1_0-1,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-2,C0_0,C2_0,C1_0-1,C1_0,B,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0), mk_uppercase(C0_0-1,C1_0-2), mk_lowercase(C6_0,C), mk_lowercase(C,C1_0).
(r1209) p1251(A,B) :- inv0(C,C2_0-1,C2_0,C3_0-1,C3_0-1,C5_0-1,C3_0,C5_0,C,C2_0-1,C,C2_0-1,C,C2_0-1,C2_0-1,C2_0,C5_0-1,C1_0,C1_0,C3_0,C5_0,B,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0), mk_lowercase(A,C0_0), mk_uppercase(C0_0,C).
(r1210) p1443(A,B) :- inv0(C,C1_0-2,C2_0,C4_0,C4_0,C7_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-1,C2_0-1,C1_0,C2_0,C7_0,C8_0,A,C,A,C,A,C,A,C), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C2_0-1,C1_0), mk_lowercase(C8_0,B).
(r1211) p1600(A,B) :- inv0(A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C8_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C2_0,C), mk_lowercase(C8_0,B).
(r1212) p1771(A,B) :- inv0(A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,A,C0_0,A,C0_0,A,C0_0,C4_0-1,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0), mk_lowercase(C0_0,C).
(r1213) p1781(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0,C,C2_0,C2_0,C5_0,C5_0,C7_0,A,C0_0-1,C0_0-1,C0_0,C3_0,C,C1_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C7_0,C1_0).
(r1214) p1860(A,B) :- inv0(A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C4_0-1,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C0_0,C).
(r1215) p1999(A,B) :- inv0(C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-1,C3_0-1,C3_0,C4_0-1,C1_0,C2_0,C4_0,C4_0,B,A,C,A,C), mk_uppercase(C3_0,C4_0-1), mk_lowercase(C1_0,C2_0).
(r1216) p2301(A,B) :- inv0(A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0-1,C1_0,C2_0,A,C,A,C,C4_0-1,C5_0,C5_0,C1_0,C4_0,B,C4_0-1,C5_0,C4_0-1,C5_0,C4_0-1,C5_0,C4_0-1,C5_0,C4_0-1,C5_0), mk_lowercase(C,C1_0-1), mk_uppercase(C2_0,C4_0).
