number of rules: 1378
program size: 11078
(r1) p6(A,B) :- skip1(A,C), copy1(C,B).
(r2) p11(A,B) :- copy1(A,C), copy1(C,B).
(r3) p14(A,B) :- not_empty(A), mk_lowercase(A,B).
(r4) p17(A,B) :- not_empty(A), mk_uppercase(A,B).
(r5) p20(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r6) p21(A,B) :- not_empty(A), skip1(A,B).
(r7) p29(A,B) :- not_empty(A), copy1(A,B).
(r8) p73(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r9) p118(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r10) p216(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r11) p233(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r12) p285(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r13) p298(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r14) p397(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r15) p673(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p1503(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p1(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r18) p15(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r19) p16(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r20) p31(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r21) p48(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r22) p69(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r23) p72(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r24) p91(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r25) p96(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r26) p101(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r27) p110(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r28) p115(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r29) p120(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r30) p123(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r31) p173(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r32) p182(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r33) p183(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r34) p215(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r35) p222(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r36) p227(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r37) p244(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r38) p246(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r39) p253(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r40) p271(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r41) p282(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r42) p347(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r43) p357(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r44) p362(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r45) p441(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r46) p668(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r47) p768(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r48) p892(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r49) p917(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r50) p1226(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r51) p1445(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r52) p1604(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r53) p1989(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r54) p2147(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r55) p2387(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r56) p2777(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r57) p2864(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r58) p2946(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r59) p10(A,B) :- skip1(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r858) p3197(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-2,A,C0_0,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r859) p3235(A,B) :- inv0(C7_0,B,C7_0,B,C7_0,B,C7_0,B,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r860) p3240(A,B) :- inv0(C2_0-1,C,C2_0,C1_0,C2_0-1,C,C2_0-1,C,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv1(A,C0_0,C1_0-2,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C6_0,B).
(r861) p3245(A,B) :- inv0(C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C5_0,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C3_0,C1_0,C4_0,C6_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C5_0,C4_0).
(r862) p3273(A,B) :- inv0(C2_0,C,C4_0,C3_0,C2_0,C,C2_0,C,A,C0_0,C0_0,C1_0-2,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-2,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C4_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r863) p3280(A,B) :- inv0(C2_0,C,C,C1_0,C4_0,C3_0,C2_0,C,A,C0_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r864) p3282(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C3_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(A,C), mk_lowercase(C1_0,C3_0), mk_lowercase(C4_0,B).
(r865) p3353(A,B) :- inv0(C3_0,C2_0,C4_0,B,C3_0,C2_0,C3_0,C2_0,A,C,C1_0-1,C2_0-1,C2_0,C4_0,A,C,A,C,A,C,A,C,A,C), inv1(C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C1_0,C3_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,A,C,A,C,A,C,A,C,A,C).
(r866) p3443(A,B) :- inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0,C2_0-1,C1_0-1,C3_0-1,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C2_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C3_0,B).
(r867) p3545(A,B) :- inv0(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1), inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0-1,C2_0-1,C1_0-1,C3_0-1,C,C,C2_0,C2_0,C1_0,A,C0_0-1,A,C0_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1), mk_lowercase(C1_0,C3_0).
(r868) p3571(A,B) :- inv0(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C4_0,C7_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(A,C), mk_lowercase(C7_0,B).
(r869) p3610(A,B) :- inv0(C2_0,C4_0,C4_0,B,C2_0,C4_0,C2_0,C4_0,C,C1_0-2,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(A,C,C1_0-2,C1_0-1,C1_0-1,C3_0,C3_0,C2_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,A,C,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2).
(r870) p3647(A,B) :- inv0(C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C,C1_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r871) p3680(A,B) :- inv0(C3_0-1,C1_0,C3_0,C2_0,C3_0-1,C1_0,C3_0-1,C1_0,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,C4_0,C7_0,A,C,A,C), inv1(C7_0,B,C7_0,B,C7_0,B,C7_0,B,C7_0,B,C7_0,B,C7_0,B,C7_0,B,C7_0,B,A,C,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C,C1_0-1).
(r872) p3728(A,B) :- inv0(C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(A,C,C,C1_0-2,C1_0-2,C1_0-1,C1_0,C2_0,C4_0,C7_0,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C7_0,B).
(r873) p3738(A,B) :- inv0(C0_0,C2_0-1,C2_0,C1_0,C1_0,C3_0,C0_0,C2_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C2_0-1,C1_0-1,C1_0-1,C3_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C3_0-1,C), mk_lowercase(C,C2_0), mk_lowercase(C3_0,B).
(r874) p3764(A,B) :- inv0(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,A,C0_0,C0_0,C1_0-2,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C1_0,C4_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r875) p256(A,B) :- inv0(C1_0-2,C1_0-1,C5_0,C8_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), inv1(A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C2_0,C,C1_0,C3_0,C8_0,B,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), mk_lowercase(C,C1_0).
(r876) p334(A,B) :- inv0(C1_0,C3_0,C3_0,C6_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C0_0,C1_0-1,C2_0,C4_0,C4_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C,C2_0,C5_0,C1_0,C6_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C).
(r877) p389(A,B) :- inv0(C1_0-1,C2_0,C2_0,C,C1_0-1,C2_0,C1_0-1,C2_0,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,C4_0,C3_0,C5_0,C8_0,C8_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r878) p390(A,B) :- inv0(C4_0,C,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0,A,C0_0,A,C0_0,A,C0_0), inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r879) p432(A,B) :- inv0(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C,C1_0-1,C3_0,C4_0-1,C4_0-1,C5_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,C1_0,C3_0,C5_0,C2_0,C4_0,C6_0,C6_0,B,A,C,A,C,A,C,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C1_0-1,C1_0).
(r880) p504(A,B) :- inv1(C6_0-1,C6_0,C6_0,C7_0,C7_0,B,C6_0-1,C6_0,C6_0-1,C6_0,C6_0-1,C6_0,C6_0-1,C6_0,C6_0-1,C6_0,C6_0-1,C6_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C6_0-1), mk_lowercase(C1_0-1,C).
(r881) p756(A,B) :- inv0(C,C1_0-1,C6_0,B,C,C1_0-1,C,C1_0-1,C2_0-1,C3_0,C3_0,C4_0-1,C2_0,C4_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0), inv1(A,C,C1_0-1,C2_0-1,C4_0-1,C1_0,C4_0,C6_0,A,C,A,C,A,C,A,C,A,C,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0), mk_lowercase(C1_0,C2_0).
(r882) p790(A,B) :- inv0(C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,C3_0-1,C3_0,C3_0,C4_0-1,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C1_0,C2_0), mk_lowercase(C4_0,B).
(r883) p862(A,B) :- inv1(A,C,C,C1_0-2,C1_0-2,C1_0-1,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,A,C,A,C,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C4_0-1), mk_lowercase(C4_0-1,C1_0), mk_lowercase(C4_0,B).
(r884) p880(A,B) :- inv0(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,A,C0_0,C0_0,C1_0-1,C2_0,C4_0,C4_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C,C,C2_0,C5_0,C1_0,C1_0,C3_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r885) p1182(A,B) :- inv1(C0_0,C,C2_0,C3_0-2,C3_0-2,C3_0-1,C4_0,C1_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C3_0-1,C4_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(A,C0_0), mk_lowercase(C1_0,C3_0).
(r886) p1197(A,B) :- inv0(C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C,C1_0-2,C1_0-2,C2_0-2,C2_0-2,C3_0,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(A,C,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(C2_0-1,C1_0), mk_lowercase(C2_0,C4_0), mk_lowercase(C4_0,B).
(r887) p1259(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C7_0,C8_0,C,C1_0,C,C1_0,C,C1_0), inv1(A,C0_0-1,C1_0-1,C,C8_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r888) p1328(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C6_0-1,C6_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0-1,C6_0,C7_0).
(r889) p1365(A,B) :- inv0(C6_0,C8_0,C6_0,C8_0,C6_0,C8_0,C6_0,C8_0,A,C0_0-1,C,C1_0,C1_0,C5_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C5_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C8_0,B).
(r890) p1399(A,B) :- inv0(A,C,C6_0,B,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C,C1_0-1,C4_0-1,C1_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C3_0,C4_0-1), mk_lowercase(C1_0,C2_0).
(r891) p1686(A,B) :- inv0(C0_0-1,C0_0,C4_0,C,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C4_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C,C2_0,C2_0,C1_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C3_0,B).
(r892) p1810(A,B) :- inv0(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C,C1_0-2,C4_0,C7_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(A,C,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C7_0,C8_0,C8_0,B,A,C,A,C,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(C2_0-1,C1_0), mk_lowercase(C2_0,C4_0).
(r893) p1960(A,B) :- inv0(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C1_0-2,C1_0-2,C2_0,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2), inv1(A,C0_0-1,C2_0,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2), mk_lowercase(C3_0,B).
(r894) p2113(A,B) :- inv0(C7_0,C1_0,C7_0,C1_0,C7_0,C1_0,C7_0,C1_0,C2_0-1,C3_0-1,C2_0,C3_0,C3_0,C5_0,C5_0,C7_0,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1), inv1(A,C0_0,C0_0,C,C,C2_0-1,C3_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1), mk_lowercase(C1_0,B).
