number of rules: 1344
program size: 10825
(r1) p5(A,B) :- not_empty(A), mk_lowercase(A,B).
(r2) p12(A,B) :- not_empty(A), copy1(A,B).
(r3) p13(A,B) :- not_empty(A), skip1(A,B).
(r4) p18(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r5) p37(A,B) :- copy1(A,C), copy1(C,B).
(r6) p46(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r7) p55(A,B) :- not_empty(A), mk_uppercase(A,B).
(r8) p60(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r9) p62(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p66(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r11) p82(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r12) p103(A,B) :- skip1(A,C), copy1(C,B).
(r13) p118(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p162(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r15) p300(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p332(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r17) p1(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r1036) p2265(A,B) :- inv0(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), inv1(C,C1_0-1,C2_0,C4_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-1,C6_0,B,A,C), mk_uppercase(C2_0-1,C1_0).
(r1037) p2308(A,B) :- inv0(C0_0,C,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r1038) p2313(A,B) :- inv0(C0_0,C,C2_0,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv1(A,C0_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0).
(r1039) p2339(A,B) :- inv0(A,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C3_0,C3_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), mk_uppercase(C0_0,C1_0-1).
(r1040) p2360(A,B) :- inv0(C0_0,C,C,C2_0,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C), skip1(A,C0_0).
(r1041) p2379(A,B) :- inv0(C1_0-1,C2_0-1,C2_0,C4_0,C4_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(A,C,C,C1_0-2,C1_0,C2_0,A,C,A,C,A,C,A,C,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(C2_0-1,C1_0).
(r1042) p2418(A,B) :- inv0(C1_0-1,C,C4_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv1(C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C5_0,B,C5_0,B,C5_0,B,C5_0,B), mk_uppercase(A,C0_0).
(r1043) p2465(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0-1,C,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C,C1_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0).
(r1044) p2484(A,B) :- inv0(C0_0,C1_0-1,C1_0,C4_0,C4_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C5_0,B,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C).
(r1045) p2510(A,B) :- inv0(C1_0-1,C,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv1(C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C,C2_0), mk_uppercase(C2_0,C1_0).
(r1046) p2515(A,B) :- inv0(C1_0,C2_0,C2_0,C4_0,C4_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), inv1(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0).
(r1047) p2522(A,B) :- inv0(A,C0_0,C,C2_0,C2_0,C1_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C4_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C4_0,C3_0).
(r1048) p2551(A,B) :- inv0(C3_0,C1_0,C1_0,C2_0,C4_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), inv1(C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C), mk_uppercase(C,C1_0-1), mk_uppercase(C2_0,C4_0).
(r1049) p2554(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1), mk_uppercase(C0_0,C1_0-1).
(r1050) p2557(A,B) :- inv0(C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C4_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C), mk_uppercase(C,C1_0-2), mk_uppercase(C1_0,C2_0), mk_uppercase(C4_0,B).
(r1051) p2597(A,B) :- inv0(C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), mk_uppercase(C0_0,C1_0-1), skip1(C,C2_0), mk_uppercase(C3_0,B).
(r1052) p2613(A,B) :- inv0(C0_0,C1_0-1,C4_0,C3_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), skip1(A,C0_0), mk_uppercase(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C4_0), skip1(C3_0,C5_0).
(r1053) p2621(A,B) :- inv0(C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B), mk_uppercase(A,C0_0-1).
(r1054) p2672(A,B) :- inv0(C,C1_0-1,C3_0,C1_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0), mk_uppercase(A,C).
(r1055) p2688(A,B) :- inv0(A,C0_0,C2_0,C,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r1056) p2709(A,B) :- inv0(A,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C1_0-1), skip1(C1_0,C3_0), mk_uppercase(C3_0,C6_0).
(r1057) p2716(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C).
(r1058) p2753(A,B) :- inv0(C0_0-1,C0_0,C,C1_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B), mk_uppercase(C3_0-1,C).
(r1059) p2756(A,B) :- inv0(C2_0-1,C1_0,C3_0,C2_0,C4_0,B,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C2_0,C4_0).
(r1060) p2761(A,B) :- inv0(A,C,C3_0,C1_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), mk_uppercase(C4_0,B).
(r1061) p2775(A,B) :- inv0(C0_0,C1_0-1,C1_0,C4_0,C4_0,C3_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0), mk_uppercase(C1_0-1,C).
(r1062) p2778(A,B) :- inv0(A,C,C1_0,C2_0,C6_0,B,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C2_0,C4_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0).
(r1063) p2794(A,B) :- inv0(A,C0_0,C1_0-1,C,C2_0,C1_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C,C2_0,C1_0,C3_0,C3_0,C6_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1064) p2827(A,B) :- inv0(C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B), inv1(C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(A,C), mk_uppercase(C2_0-1,C1_0).
(r1065) p2833(A,B) :- inv0(C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1066) p2836(A,B) :- inv0(A,C0_0,C0_0,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C,C2_0), mk_uppercase(C2_0,C1_0), skip1(C3_0,C5_0).
(r1067) p2871(A,B) :- inv0(C1_0-1,C2_0,C2_0,C,C,C1_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), inv1(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0,C5_0).
(r1068) p2885(A,B) :- inv0(C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0), mk_uppercase(C3_0,B).
(r1069) p2914(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B), mk_uppercase(C1_0,C3_0).
(r1070) p2931(A,B) :- inv0(C1_0-2,C1_0-1,C1_0-1,C2_0,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), skip1(A,C0_0), skip1(C0_0,C1_0-2), mk_uppercase(C2_0,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,C3_0).
(r1071) p2941(A,B) :- inv0(C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(A,C0_0-1,C,C2_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1).
(r1072) p2955(A,B) :- inv0(A,C0_0,C2_0-1,C,C,C2_0,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B).
(r1073) p2959(A,B) :- inv0(A,C0_0,C1_0-2,C1_0-1,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-2,C1_0-1,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C2_0,C,C3_0,B,C2_0,C,C2_0,C).
(r1074) p2962(A,B) :- inv0(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0), inv1(C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C5_0,B,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C).
(r1075) p2981(A,B) :- inv0(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C), inv1(A,C0_0,C0_0,C1_0-2,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C3_0,B,C1_0-1,C2_0,C1_0-1,C2_0), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C1_0,C3_0).
(r1076) p2987(A,B) :- inv0(C2_0,C,C,C1_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C), mk_uppercase(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r1077) p2992(A,B) :- inv0(C2_0-1,C,C,C2_0,C1_0,C3_0,C3_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C), inv1(A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C2_0,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1078) p3045(A,B) :- inv0(C4_0,C3_0,C3_0,C5_0,C5_0,B,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0), skip1(A,C0_0), mk_uppercase(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C4_0).
(r1079) p3049(A,B) :- inv0(A,C0_0-1,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C1_0-1,C), mk_uppercase(C2_0,C1_0).
(r1080) p3060(A,B) :- inv0(A,C0_0,C1_0-1,C,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0).
(r1081) p3065(A,B) :- inv0(C0_0-1,C0_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C3_0-1,C), mk_uppercase(C3_0,B).
(r1082) p3066(A,B) :- inv0(A,C0_0,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C5_0,B,C5_0,B,C5_0,B,C5_0,B), mk_uppercase(C1_0-1,C), mk_uppercase(C3_0,C5_0).
(r1083) p3082(A,B) :- inv0(A,C0_0,C1_0-1,C2_0-1,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), mk_uppercase(C2_0-1,C), skip1(C,C2_0), mk_uppercase(C1_0,C3_0).
(r1084) p3103(A,B) :- inv0(A,C,C4_0,C6_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), mk_uppercase(C6_0,B).
(r1085) p3130(A,B) :- inv0(C0_0-1,C0_0,C1_0-1,C,C,C2_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C2_0,C1_0,C3_0,B,C2_0,C1_0,C2_0,C1_0).
(r1086) p3191(A,B) :- inv0(A,C0_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), mk_uppercase(C,C1_0).
(r1087) p3196(A,B) :- inv0(A,C0_0,C1_0-1,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C5_0,B,C5_0,B,C5_0,B,C5_0,B).
(r1088) p3236(A,B) :- inv0(C2_0-1,C,C,C2_0,C3_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C), skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0-1), mk_uppercase(C2_0,C1_0), skip1(C1_0,C3_0).
(r1089) p3238(A,B) :- inv0(C2_0-1,C,C2_0,C1_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C), skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C,C2_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1090) p3257(A,B) :- inv0(C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0), inv1(C,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-1,C1_0,C2_0,C4_0,A,C), mk_uppercase(C4_0,B).
(r1091) p3260(A,B) :- inv0(A,C0_0,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C2_0-1,C,C1_0,C3_0,C2_0-1,C,C2_0-1,C).
(r1092) p3289(A,B) :- inv0(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-2,C,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_uppercase(C2_0,C), mk_uppercase(C3_0,B).
(r1093) p3335(A,B) :- inv0(C1_0,C2_0,C2_0,C4_0,C4_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C), mk_uppercase(C3_0,C1_0).
(r1094) p3357(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C,C,C1_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1), mk_uppercase(C3_0,C6_0).
(r1095) p3367(A,B) :- inv0(C1_0,C2_0-1,C4_0,C3_0,C5_0,B,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1), inv1(C,C1_0,C2_0,C4_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0), mk_uppercase(A,C).
(r1096) p3375(A,B) :- inv0(A,C0_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C4_0,C3_0,C1_0-1,C,C1_0-1,C).
(r1097) p3381(A,B) :- inv0(A,C0_0,C1_0-1,C2_0-1,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0), mk_uppercase(C2_0-1,C).
(r1098) p3386(A,B) :- inv0(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C), mk_uppercase(C3_0,B).
