number of rules: 1279
program size: 10257
(r1) p1(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r2) p2(A,B) :- not_empty(A), skip1(A,B).
(r3) p3(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r4) p9(A,B) :- not_empty(A), copy1(A,B).
(r5) p12(A,B) :- not_empty(A), mk_lowercase(A,B).
(r6) p14(A,B) :- not_empty(A), mk_uppercase(A,B).
(r7) p24(A,B) :- skip1(A,C), copy1(C,B).
(r8) p50(A,B) :- copy1(A,C), copy1(C,B).
(r9) p71(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r10) p79(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r11) p102(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r12) p128(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r13) p143(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p191(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r15) p195(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r16) p621(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p5(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r1040) p2789(A,B) :- inv0(A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,C0_0,C,C4_0,C1_0,C1_0,C3_0,C7_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(C5_0,C7_0).
(r1041) p2846(A,B) :- inv0(C,C2_0-1,C3_0,C5_0,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,A,C0_0,C2_0-1,C2_0,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C), mk_lowercase(C2_0,C3_0-1), mk_uppercase(C3_0-1,C1_0), mk_lowercase(C1_0,C4_0), mk_uppercase(C5_0,B).
(r1042) p2847(A,B) :- inv0(C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C6_0,C3_0,C7_0,B,A,C0_0-1), mk_lowercase(C1_0-1,C), mk_uppercase(C1_0,C6_0).
(r1043) p2849(A,B) :- inv0(A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C1_0-1,C3_0-1,C3_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C2_0,C1_0-1), mk_lowercase(C,C1_0), mk_uppercase(C3_0,C6_0), mk_lowercase(C6_0,B).
(r1044) p2896(A,B) :- inv0(C0_0,C2_0-1,C,C2_0,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,A,C0_0-1,C3_0-1,C,C2_0,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv0(C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv0(C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv0(C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv0(C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0-1,C0_0), mk_uppercase(C2_0-1,C1_0-1), mk_uppercase(C1_0-1,C3_0-1), mk_lowercase(C3_0,B).
(r1045) p3034(A,B) :- inv0(C,C2_0,C3_0-1,C4_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C2_0,C3_0-2,C3_0-2,C3_0-1,C4_0,C1_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0,C3_0), mk_lowercase(C5_0,B).
(r1046) p3095(A,B) :- inv0(C0_0,C1_0-2,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C5_0,B,A,C0_0,A,C0_0), mk_lowercase(C4_0,C3_0).
(r1047) p3108(A,B) :- inv0(A,C0_0,C,C2_0-1,C2_0,C3_0-1,C3_0-1,C5_0-1,C1_0,C3_0,C3_0,C5_0,A,C0_0,C0_0,C,C2_0-1,C2_0,C5_0-1,C1_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C).
(r1048) p3114(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C2_0,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C0_0-1,C0_0), mk_lowercase(C1_0-1,C), mk_lowercase(C7_0,B).
(r1049) p3124(A,B) :- inv0(C1_0,C4_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,A,C0_0,C,C2_0-1,C2_0-1,C2_0,C2_0,C3_0-1,C3_0-1,C1_0,C4_0,C3_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C), mk_lowercase(C5_0,B).
(r1050) p3134(A,B) :- inv0(C,C2_0,C1_0,C3_0,C5_0,C7_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C6_0,C5_0,C7_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(A,C0_0), mk_lowercase(C2_0,C3_0-1), mk_uppercase(C3_0-1,C1_0), mk_lowercase(C3_0,C6_0).
(r1051) p3140(A,B) :- inv0(C2_0-1,C3_0,C2_0,C4_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,C,C1_0-1,C1_0-1,C2_0-2,C1_0,C2_0,C6_0,B,A,C,A,C,A,C), inv0(C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv0(C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv0(C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C2_0-2,C2_0-1), mk_uppercase(C3_0,C1_0), mk_lowercase(C4_0,C6_0).
(r1052) p11(A,B) :- inv0(C,C1_0,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C7_0,C8_0,C8_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), mk_uppercase(C1_0-1,C).
(r1053) p194(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C2_0,C4_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C1_0,C2_0,C6_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_uppercase(A,C), mk_lowercase(C2_0-2,C2_0-1), mk_lowercase(C3_0,C1_0).
(r1054) p213(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C,C2_0,C2_0,C4_0,C1_0,C3_0,C3_0,C6_0,C6_0,C8_0,C4_0,C1_0,C8_0,B,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0), mk_lowercase(C1_0-1,C).
(r1055) p286(A,B) :- inv0(A,C,C1_0-1,C2_0-1,C3_0,C6_0,C6_0,C7_0,A,C,A,C,A,C,C1_0-2,C1_0-1,C1_0,C3_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(C,C1_0-2), mk_lowercase(C2_0-1,C1_0), mk_lowercase(C7_0,C2_0), mk_uppercase(C2_0,B).
(r1056) p326(A,B) :- inv0(C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-1,C2_0-1,C3_0,C6_0,C8_0,C8_0,B,A,C,A,C,A,C), mk_uppercase(C3_0,C1_0).
(r1057) p453(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C2_0,A,C0_0,A,C0_0,C3_0-1,C4_0,C2_0,C1_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0), mk_uppercase(C4_0,C), mk_lowercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1058) p478(A,B) :- inv0(C,C1_0-1,C2_0-2,C3_0,C3_0,C5_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-3,C2_0-3,C2_0-2,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C5_0,C2_0-1), mk_uppercase(C2_0-1,C1_0), mk_lowercase(C2_0,B).
(r1059) p484(A,B) :- inv0(C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C6_0,C8_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C8_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0), mk_uppercase(A,C), mk_uppercase(C,C1_0-1), mk_uppercase(C3_0,C1_0).
(r1060) p519(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,A,C0_0-1,A,C0_0-1,C,C1_0,C7_0,C8_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C0_0-1,C0_0), mk_lowercase(C1_0-1,C), mk_uppercase(C8_0,B).
(r1061) p742(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,C3_0-1,C,C7_0,B,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C), mk_lowercase(C2_0,C3_0-1), mk_lowercase(C5_0,C7_0).
(r1062) p844(A,B) :- inv0(A,C0_0,C1_0,C4_0,C4_0,C5_0-1,C5_0-1,C6_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C,C1_0,C6_0,C3_0,C3_0,C5_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(C0_0,C1_0-1), mk_uppercase(C5_0,B).
(r1063) p858(A,B) :- inv0(C0_0,C1_0-1,C2_0,C5_0,C3_0,C7_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C,C2_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(A,C0_0-1), mk_lowercase(C1_0-1,C), mk_uppercase(C5_0,C1_0), mk_lowercase(C7_0,B).
(r1064) p890(A,B) :- inv0(C2_0,C5_0,C5_0,C7_0,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C0_0,C1_0-1,C1_0-1,C,C4_0,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0-1), mk_lowercase(C0_0-1,C0_0), mk_uppercase(C,C4_0), mk_uppercase(C7_0,C1_0), mk_uppercase(C1_0,B).
(r1065) p932(A,B) :- inv0(C0_0,C1_0-1,C,C2_0,C2_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C2_0-1,C5_0,C4_0,C4_0,C6_0,C6_0,C1_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0-1,C), mk_uppercase(C1_0,B).
(r1066) p934(A,B) :- inv0(C0_0-1,C1_0-2,C1_0-2,C2_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0-1,C1_0-2,C0_0-1,C1_0-2,A,C0_0-1,C2_0,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C1_0-1,C3_0-1), mk_lowercase(C3_0-1,C), mk_lowercase(C3_0,B).
(r1067) p1457(A,B) :- inv0(A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,C3_0,C5_0,C5_0,C8_0,A,C0_0,C8_0,B,C8_0,B,C8_0,B,C8_0,B,C8_0,B,C8_0,B,C8_0,B,C8_0,B), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C2_0,C), mk_lowercase(C,C1_0).
(r1068) p1485(A,B) :- inv0(C0_0-1,C1_0-2,C0_0,C1_0-1,C1_0-1,C3_0,C3_0,C5_0,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,A,C0_0-1,C1_0-2,C2_0,C5_0,C,C1_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C2_0,C0_0), mk_uppercase(C,C1_0).
(r1069) p1499(A,B) :- inv0(C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C7_0,C8_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C2_0,C2_0,C1_0,C8_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C).
(r1070) p1772(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0,C4_0,C4_0,C5_0-1,C5_0-1,C6_0,A,C0_0,A,C0_0,C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C1_0-1,C), mk_uppercase(C6_0,C3_0), mk_uppercase(C5_0,B).
(r1071) p1856(A,B) :- inv0(C0_0,C1_0-1,C,C2_0,C2_0,C4_0,C4_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C5_0,C1_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C), mk_uppercase(C1_0,C3_0), mk_lowercase(C6_0,B).
(r1072) p2124(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0-1,C4_0-1,C1_0,C3_0,C4_0,B,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1), inv0(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1), inv0(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1), inv0(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1), inv0(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1), mk_lowercase(A,C), mk_lowercase(C4_0-1,C1_0), mk_uppercase(C3_0,C2_0), mk_lowercase(C2_0,C4_0).
(r1073) p2168(A,B) :- inv0(A,C0_0,C,C2_0,C3_0-1,C4_0,C4_0,C6_0,C1_0,C3_0,A,C0_0,A,C0_0,C0_0,C,C3_0-2,C3_0-1,C6_0,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C2_0,C3_0-2), mk_lowercase(C3_0,B).
(r1074) p2283(A,B) :- inv0(A,C0_0-1,C0_0-1,C1_0-1,C1_0-1,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,C5_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C2_0,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C4_0,C3_0).
(r1075) p2293(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C6_0,C5_0,C7_0,C0_0,C1_0-1,A,C0_0,C6_0,C5_0,C7_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C).
(r1076) p2514(A,B) :- inv0(C2_0,C5_0,C5_0,C6_0,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,A,C0_0-1,C0_0-1,C0_0,C,C2_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_uppercase(C6_0,C1_0), mk_lowercase(C1_0,C3_0).
(r1077) p2655(A,B) :- inv0(A,C,C1_0-2,C2_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,A,C,A,C,C,C1_0-2,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(C2_0-2,C1_0-1), mk_lowercase(C4_0-1,C1_0), mk_lowercase(C4_0,B).
(r1078) p2859(A,B) :- inv0(A,C0_0,C0_0,C1_0-2,C,C1_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(C1_0-1,C2_0), mk_uppercase(C4_0,C3_0), mk_uppercase(C5_0,B).
(r1079) p2906(A,B) :- inv0(C0_0-1,C1_0-2,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,A,C0_0-1,C0_0,C1_0-1,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0-2,C0_0), mk_lowercase(C3_0-1,C), mk_lowercase(C6_0,B).
(r1080) p3028(A,B) :- inv0(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0,C4_0-1,A,C,A,C,C4_0-1,C1_0,C1_0,C2_0,C2_0,C4_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0), inv0(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0), inv0(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0), mk_lowercase(C3_0-1,C3_0), mk_uppercase(C4_0,B).
(r1081) p3062(A,B) :- inv0(C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,A,C0_0,C2_0,C3_0-2,C4_0,C6_0,C6_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C2_0), mk_uppercase(C3_0-2,C3_0-1), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
