number of rules: 1130
program size: 8887
(r1) p4(A,B) :- not_empty(A), skip1(A,B).
(r2) p6(A,B) :- not_empty(A), copy1(A,B).
(r3) p9(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r4) p13(A,B) :- skip1(A,C), copy1(C,B).
(r5) p15(A,B) :- not_empty(A), mk_lowercase(A,B).
(r6) p24(A,B) :- not_empty(A), mk_uppercase(A,B).
(r7) p52(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r8) p91(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r9) p129(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r10) p140(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r11) p164(A,B) :- copy1(A,C), copy1(C,B).
(r12) p172(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p223(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p226(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r15) p1045(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p1313(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p16(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r18) p19(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r19) p30(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p31(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r21) p38(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r22) p48(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r23) p56(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r24) p60(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r25) p67(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r26) p88(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r27) p104(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r28) p183(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r29) p196(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r30) p229(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r31) p232(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r32) p273(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r33) p275(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r34) p283(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r35) p292(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r36) p312(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r37) p384(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r38) p437(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r39) p551(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r40) p607(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r41) p728(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r42) p823(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r43) p851(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r44) p867(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r45) p880(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r46) p907(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r47) p996(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r48) p1010(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r49) p1243(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1364(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p1396(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r52) p1431(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r53) p1458(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r54) p1801(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r55) p1813(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r56) p1886(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r57) p2110(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r58) p2392(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r59) p17(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r840) p2682(A,B) :- inv2(C0_0,C,C,C1_0,C3_0-1,C3_0,C3_0,C4_0,C4_0,B,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0,C3_0-1).
(r841) p2703(A,B) :- inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C,C1_0,C,C1_0,C,C1_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,A,C0_0,A,C0_0).
(r842) p2711(A,B) :- inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C5_0,B,C5_0,B,C5_0,B,A,C0_0,C2_0,C1_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r843) p2718(A,B) :- inv2(C,C1_0,C1_0,C3_0-1,C3_0-1,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C4_0,B).
(r844) p2746(A,B) :- inv2(C1_0-1,C,C,C1_0,C3_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C1_0,C3_0).
(r845) p2769(A,B) :- inv2(A,C,C1_0-1,C1_0,C3_0,C2_0,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C4_0,B).
(r846) p2773(A,B) :- inv2(C0_0,C,C2_0,C1_0,C3_0,C5_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C5_0,B).
(r847) p65(A,B) :- inv2(A,C,C5_0,B,A,C,A,C,A,C,A,C,A,C,A,C,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_lowercase(C,C1_0).
(r848) p345(A,B) :- inv2(A,C,C5_0,B,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C4_0,C5_0).
(r849) p783(A,B) :- inv2(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(A,C), mk_uppercase(C4_0,C5_0).
(r850) p848(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0), skip1(C3_0,C4_0), skip1(C4_0,C5_0), mk_uppercase(C5_0,B).
(r851) p965(A,B) :- inv2(C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C0_0,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C0_0,C1_0,C0_0,C1_0,C0_0,C1_0), mk_lowercase(A,C0_0), mk_lowercase(C,B).
(r852) p1167(A,B) :- inv2(A,C0_0,C0_0,C,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C4_0,C5_0).
(r853) p1260(A,B) :- inv2(A,C,C4_0,C5_0,C5_0,B,A,C,A,C,A,C,A,C,A,C,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_uppercase(C,C1_0).
(r854) p1704(A,B) :- inv2(C4_0,C5_0,C5_0,B,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(A,C).
(r855) p2556(A,B) :- inv2(A,C0_0,C0_0,C,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C3_0,C3_0,C4_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0), mk_uppercase(C4_0,C1_0), mk_uppercase(C1_0,B).
(r856) p10(A,B) :- inv2(C2_0,C1_0,C4_0,C3_0,C5_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C2_0).
(r857) p14(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C1_0,C3_0).
(r858) p39(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), mk_uppercase(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r859) p53(A,B) :- inv2(C,C2_0,C3_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C1_0-1,C), mk_uppercase(C2_0,C1_0).
(r860) p69(A,B) :- inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0-1,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r861) p81(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C2_0,C1_0).
(r862) p106(A,B) :- inv2(C,C1_0-1,C3_0,C1_0,C1_0,C2_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(A,C).
(r863) p143(A,B) :- inv2(A,C,C1_0,C2_0,C4_0,B,A,C,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C,C1_0-1), mk_lowercase(C3_0,C1_0).
(r864) p150(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C6_0,B,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C3_0,C6_0).
(r865) p156(A,B) :- inv2(A,C0_0,C,C2_0,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C2_0-1,C).
(r866) p195(A,B) :- inv2(A,C0_0,C1_0-1,C2_0,C2_0,C,C,C1_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0,C5_0).
(r867) p202(A,B) :- inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C2_0-1,C,C2_0,C1_0,C2_0-1,C,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0).
(r868) p252(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C2_0,C1_0).
(r869) p257(A,B) :- inv1(C,C2_0,C3_0,B,C,C2_0,C,C2_0,C1_0-1,C,C2_0,C1_0,C1_0-1,C,C0_0-1,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r870) p302(A,B) :- inv2(A,C,C2_0,C4_0,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C3_0,C1_0), mk_uppercase(C1_0,C2_0), mk_uppercase(C4_0,B).
(r871) p381(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r872) p406(A,B) :- inv1(C1_0,B,C1_0,B,C1_0,B,C1_0,B,C0_0-1,C0_0,C3_0,C,C0_0-1,C0_0,A,C0_0-1,C0_0,C2_0,C2_0,C1_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0).
(r873) p415(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-2,C2_0,C,C3_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-1,C2_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0).
(r874) p418(A,B) :- inv2(A,C0_0-1,C1_0-1,C,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C0_0-1,C0_0).
(r875) p419(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C,C1_0,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C1_0-1,C).
(r876) p446(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,C2_0,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C1_0,C3_0).
(r877) p449(A,B) :- inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C0_0,C,C1_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,A,C0_0,A,C0_0).
(r878) p461(A,B) :- inv2(A,C,C,C1_0-1,C3_0,C1_0,C1_0,C2_0,C4_0,B,A,C,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C2_0,C4_0).
(r879) p614(A,B) :- inv2(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C2_0,C1_0), mk_uppercase(C3_0,B).
(r880) p629(A,B) :- inv2(A,C0_0,C1_0-1,C,C,C1_0,C1_0,C4_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C4_0,C3_0).
(r881) p633(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
(r882) p637(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C1_0,C4_0,C6_0,C6_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C).
(r883) p709(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C,C1_0).
(r884) p716(A,B) :- inv2(C0_0-1,C0_0,C3_0-1,C,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r885) p722(A,B) :- inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_uppercase(A,C), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), mk_uppercase(C6_0,B).
(r886) p775(A,B) :- inv2(C0_0-1,C0_0,C,C1_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C3_0-1,C).
(r887) p782(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,C2_0,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_lowercase(C0_0,C1_0-2).
(r888) p785(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0,C3_0).
(r889) p815(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C3_0-1,C).
(r890) p834(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), mk_uppercase(C,C1_0).
(r891) p847(A,B) :- inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C0_0,C1_0-1,C1_0-1,C,C0_0,C1_0-1,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r892) p856(A,B) :- mk_uppercase(A,C0_0-1), copy1(C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), copy1(C1_0-1,C), mk_lowercase(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r893) p868(A,B) :- inv2(C1_0-1,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0).
(r894) p875(A,B) :- inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C,C,C2_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0).
(r895) p905(A,B) :- inv1(A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C1_0,C2_0,C4_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1).
(r896) p935(A,B) :- inv1(C,C2_0,C2_0,C1_0,C,C2_0,C,C2_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r897) p961(A,B) :- inv2(C2_0-1,C3_0,C3_0,C1_0,C4_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(A,C).
(r898) p986(A,B) :- inv2(C,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C).
(r899) p994(A,B) :- inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C3_0,A,C0_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r900) p1022(A,B) :- inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r901) p1040(A,B) :- inv2(C,C1_0-1,C3_0,C1_0,C2_0,C4_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(A,C).
(r902) p1056(A,B) :- inv2(A,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C,C2_0).
