number of rules: 1148
program size: 9167
(r1) p7(A,B) :- not_empty(A), skip1(A,B).
(r2) p18(A,B) :- copy1(A,C), copy1(C,B).
(r3) p19(A,B) :- not_empty(A), mk_uppercase(A,B).
(r4) p22(A,B) :- not_empty(A), mk_lowercase(A,B).
(r5) p38(A,B) :- not_empty(A), copy1(A,B).
(r6) p42(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r7) p45(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r8) p69(A,B) :- skip1(A,C), copy1(C,B).
(r9) p74(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r10) p77(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r11) p78(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r12) p111(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r13) p293(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r14) p327(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r15) p354(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p632(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p1(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), mk_lowercase(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r615) p2327(A,B) :- inv1(C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C6_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C6_0,C7_0,C7_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1), inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r616) p2567(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C6_0,C1_0-1,C,C7_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv2(C6_0,C7_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r617) p2737(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C7_0,B,C7_0,B,C7_0,B,C7_0,B,C7_0,B,A,C0_0-1,C0_0-1,C0_0), inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C7_0,B,C7_0,B,C7_0,B,C7_0,B,C7_0,B,C7_0,B,C7_0,B), mk_lowercase(C6_0,C7_0).
(r618) p8(A,B) :- inv2(A,C0_0,C,C1_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C1_0,C3_0-1,C3_0-1,C3_0,C4_0,B,C0_0,C,C0_0,C,C0_0,C).
(r619) p9(A,B) :- inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0-1,C3_0-1,C3_0,C3_0,C4_0,C4_0,B,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1), mk_uppercase(C0_0,C), mk_uppercase(C,C1_0).
(r620) p17(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), skip1(C,C2_0), mk_lowercase(C2_0,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r621) p21(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C1_0,C3_0,C3_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C), mk_uppercase(C,C1_0).
(r622) p32(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C2_0,C,C1_0,C3_0,C2_0,C,C2_0,C,A,C0_0,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,C3_0,B,C3_0,B).
(r623) p34(A,B) :- inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C3_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C,C2_0), mk_lowercase(C2_0,C1_0).
(r624) p40(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0,B).
(r625) p60(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C,C1_0,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0).
(r626) p89(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C1_0,C3_0,C3_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C), mk_lowercase(C,C1_0).
(r627) p90(A,B) :- inv2(C,C1_0,C1_0,C3_0-1,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C,C3_0-1,C3_0,C4_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(A,C0_0).
(r628) p94(A,B) :- inv2(C,C1_0-1,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C4_0,B,A,C,A,C).
(r629) p105(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C5_0,B,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C3_0,C5_0,C0_0,C,C0_0,C,C2_0,C1_0,C2_0,C1_0), inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C).
(r630) p127(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,A,C0_0,A,C0_0,C2_0,C,C1_0,C3_0,C3_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C).
(r631) p139(A,B) :- mk_lowercase(A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r632) p141(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0), mk_uppercase(C,C2_0).
(r633) p157(A,B) :- inv2(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C,C1_0-1,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C4_0,B,C,C1_0-1,C,C1_0-1), mk_uppercase(A,C).
(r634) p199(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C5_0,B).
(r635) p215(A,B) :- inv2(A,C,C,C1_0-1,C2_0,C4_0,A,C,A,C,A,C,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), mk_lowercase(C4_0,B).
(r636) p251(A,B) :- inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0,C3_0,C3_0,C2_0,C4_0,B,A,C,A,C,A,C), mk_uppercase(C1_0-1,C1_0), mk_uppercase(C2_0,C4_0).
(r637) p276(A,B) :- inv2(C,C1_0,C1_0,C3_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C).
(r638) p301(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C1_0-1,C), mk_uppercase(C3_0,B).
(r639) p335(A,B) :- inv2(A,C,C,C1_0-1,C1_0,C3_0,C2_0,C4_0,A,C,A,C,C1_0-1,C1_0,C3_0,C2_0,C4_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0).
(r640) p353(A,B) :- inv2(A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C1_0,C3_0-1,C3_0-1,C3_0,C3_0,C4_0,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(C4_0,B).
(r641) p368(A,B) :- inv2(C,C1_0,C1_0,C3_0-1,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0), mk_uppercase(A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C4_0,B).
(r642) p369(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0-1,C).
(r643) p372(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C), mk_uppercase(C3_0,B).
(r644) p405(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C2_0,C,C1_0,C3_0,C3_0,B,C2_0,C,C2_0,C,A,C0_0,A,C0_0).
(r645) p406(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0,C3_0), inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r646) p407(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,A,C0_0,C1_0,C3_0-1,C4_0,B,A,C0_0,A,C0_0,C0_0,C,C3_0,C4_0).
(r647) p418(A,B) :- inv2(A,C0_0,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(C0_0,C1_0-2), mk_lowercase(C2_0,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r648) p433(A,B) :- inv2(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C,C1_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C5_0,B).
(r649) p437(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r650) p438(A,B) :- inv1(C,C1_0,C1_0,C3_0-1,C3_0,C4_0,C,C1_0,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C0_0,C0_0,C,A,C0_0,A,C0_0,A,C0_0,C3_0-1,C3_0,C3_0-1,C3_0).
(r651) p449(A,B) :- inv2(A,C0_0,C,C2_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,C0_0,C,C2_0,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C5_0,B).
(r652) p453(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C,C1_0,C3_0,C3_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_uppercase(A,C0_0).
(r653) p464(A,B) :- inv2(A,C0_0,C,C1_0,C1_0,C3_0-1,C3_0,C4_0,A,C0_0,A,C0_0,C3_0-1,C3_0,C4_0,B,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0), mk_uppercase(C0_0,C).
(r654) p483(A,B) :- inv2(A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C1_0,C2_0,C4_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,C2_0).
(r655) p489(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C3_0,A,C0_0,C3_0,B,C3_0,B).
(r656) p522(A,B) :- inv2(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C,C1_0-1,C1_0-1,C1_0,C3_0,C2_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C), mk_lowercase(C1_0,C3_0).
(r657) p547(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C2_0), mk_lowercase(C3_0,B).
(r658) p566(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C,C1_0,C2_0,C,C2_0,C,C2_0,C,C3_0,B,C3_0,B).
(r659) p568(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C1_0,C3_0-1), copy1(C3_0-1,C3_0), mk_uppercase(C3_0,C4_0), copy1(C4_0,B).
(r660) p585(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r661) p593(A,B) :- inv2(A,C0_0,C,C1_0,C1_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C3_0,C4_0,C4_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C3_0-1,C3_0).
(r662) p605(A,B) :- inv1(C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C1_0-1,C,C2_0,C1_0,C1_0,C3_0,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0).
(r663) p609(A,B) :- copy1(A,C0_0-1), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), copy1(C1_0-1,C), mk_lowercase(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r664) p611(A,B) :- inv2(C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,A,C0_0,C0_0,C,C1_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C,C1_0), mk_uppercase(C3_0-1,C3_0), mk_uppercase(C4_0,B).
(r665) p616(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C,C1_0,C1_0,C3_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C), mk_uppercase(C3_0,B).
(r666) p626(A,B) :- inv2(A,C0_0,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C3_0,C5_0).
(r667) p691(A,B) :- inv2(A,C0_0,C,C1_0,C1_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C3_0-1,C3_0,C4_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C3_0,C4_0).
(r668) p703(A,B) :- inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C3_0,B,C0_0-1,C0_0,C1_0,C3_0,C1_0,C3_0).
(r669) p718(A,B) :- inv1(A,C0_0,C,C1_0,A,C0_0,A,C0_0,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C3_0,C4_0,C4_0,B,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C0_0,C,C3_0-1,C3_0).
(r670) p735(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C,C1_0).
(r671) p745(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,A,C0_0-1,C1_0,C3_0,C1_0,C3_0).
(r672) p768(A,B) :- inv2(A,C,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,A,C,A,C,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B), mk_lowercase(C,C1_0-1), mk_lowercase(C2_0-1,C1_0).
(r673) p830(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C,C1_0,C3_0,C3_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_lowercase(A,C0_0), mk_lowercase(C,C1_0).
(r674) p838(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C3_0,C5_0,C5_0,B,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), mk_lowercase(A,C0_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C,C1_0).
(r675) p881(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r676) p897(A,B) :- inv1(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C,C1_0,A,C0_0-1,A,C0_0-1,C3_0,B,C3_0,B), inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r677) p901(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,B,C,C1_0,A,C0_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0).
(r678) p913(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,C3_0,B,C3_0,B).
(r679) p919(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C1_0-1,C,C1_0-1,C,C2_0,C1_0,C1_0,C3_0,C3_0,B,C2_0,C1_0,C2_0,C1_0,A,C0_0,A,C0_0).
(r680) p921(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C3_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0-1,C2_0,C2_0,C).
(r681) p999(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C1_0-1,C), mk_uppercase(C,C1_0), mk_uppercase(C3_0,B).
(r682) p1019(A,B) :- inv2(C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C1_0-1,C,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0), mk_uppercase(C5_0,B).
(r683) p1022(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C3_0,B).
(r684) p1041(A,B) :- inv1(A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,C3_0,C5_0,C5_0,B,C3_0,C5_0,C3_0,C5_0,C,C2_0,C2_0,C1_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C0_0,C).
(r685) p1081(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C3_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C2_0,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C,C2_0).
(r686) p1102(A,B) :- inv2(C,C1_0,C1_0,C3_0-1,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C3_0-1,C3_0,C4_0,B,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0), mk_uppercase(A,C0_0), mk_uppercase(C0_0,C).
(r687) p1103(A,B) :- inv2(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C3_0,C5_0,C5_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(A,C0_0), mk_uppercase(C1_0-1,C).
(r688) p1104(A,B) :- inv1(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1).
(r689) p1120(A,B) :- inv2(C,C1_0,C1_0,C3_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C,C3_0,C4_0,C4_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0-1,C3_0).
(r690) p1134(A,B) :- inv1(A,C0_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,B).
(r691) p1220(A,B) :- inv2(C,C1_0,C1_0,C3_0-1,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C,C4_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0-1,C3_0).
(r692) p1225(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C2_0,C,C3_0,B,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0).
(r693) p1241(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C3_0,C5_0,C5_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C1_0-1,C).
(r694) p1252(A,B) :- inv2(C,C1_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C,C1_0,C3_0-1,C3_0-1,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(A,C0_0), mk_lowercase(C4_0,B).
(r695) p1253(A,B) :- inv2(A,C0_0,C,C1_0,C1_0,C3_0-1,C3_0,C4_0,A,C0_0,A,C0_0,C3_0-1,C3_0,C4_0,B,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0), mk_lowercase(C0_0,C).
(r696) p1283(A,B) :- copy1(A,C0_0-1), mk_lowercase(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
