number of rules: 1259
program size: 10030
(r1) p10(A,B) :- not_empty(A), mk_lowercase(A,B).
(r2) p20(A,B) :- not_empty(A), mk_uppercase(A,B).
(r3) p23(A,B) :- copy1(A,C), copy1(C,B).
(r4) p28(A,B) :- not_empty(A), skip1(A,B).
(r5) p29(A,B) :- not_empty(A), copy1(A,B).
(r6) p42(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r7) p78(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r8) p99(A,B) :- skip1(A,C), copy1(C,B).
(r9) p113(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r10) p127(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r11) p128(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r12) p307(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r13) p531(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r14) p644(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r15) p931(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p1178(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,B).
(r1012) p2602(A,B) :- inv1(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C,C1_0-1,C2_0-1,C3_0-1,C2_0,C4_0,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,A,C,A,C).
(r1013) p2615(A,B) :- inv2(C0_0,C1_0-1,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C5_0,C3_0), copy1(C3_0,C6_0).
(r1014) p2633(A,B) :- skip1(A,C), skip1(C,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C4_0-1), copy1(C4_0-1,C1_0), copy1(C1_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,C7_0), copy1(C7_0,B).
(r1015) p2652(A,B) :- inv1(A,C,C3_0-1,C1_0,C2_0,C4_0,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C,C1_0-1,C2_0-2,C2_0-1,C4_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1), inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1).
(r1016) p2673(A,B) :- inv2(C1_0-1,C2_0-1,C1_0,C3_0,C3_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C6_0,B).
(r1017) p2736(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r1018) p2746(A,B) :- inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C1_0,C6_0,C3_0,C7_0,C7_0,B,C0_0-1,C0_0), inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r1019) p2748(A,B) :- inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,C0_0,C1_0-2), mk_uppercase(C3_0,C5_0).
(r1020) p2766(A,B) :- inv1(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B).
(r1021) p2785(A,B) :- inv2(C,C1_0-2,C1_0-1,C2_0-1,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C2_0-1,C4_0-1,C4_0,C7_0,A,C,A,C,A,C), mk_lowercase(C1_0,C2_0), mk_lowercase(C7_0,B).
(r1022) p2792(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C4_0-1,C1_0,C4_0,C7_0,C4_0-1,C1_0,C4_0-1,C1_0,A,C,C,C1_0-2,C1_0-2,C1_0-1,C7_0,B,A,C,A,C).
(r1023) p2823(A,B) :- inv1(C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C0_0,C2_0,C1_0,C3_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B,A,C0_0-1).
(r1024) p2836(A,B) :- skip1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r1025) p2839(A,B) :- inv1(C2_0,C4_0,C4_0,B,C2_0,C4_0,C2_0,C4_0,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1).
(r1026) p2844(A,B) :- inv2(A,C,C,C1_0-1,C2_0-1,C3_0-1,C1_0,C3_0,A,C,A,C,A,C,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-2).
(r1027) p2897(A,B) :- inv1(A,C,A,C,A,C,A,C,C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C2_0-1,C3_0,C3_0,C1_0,C4_0,C6_0,C6_0,B,C1_0-1,C2_0-2,C1_0-1,C2_0-2).
(r1028) p2926(A,B) :- inv2(C1_0-1,C2_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C3_0,C2_0,C4_0,B,C3_0,C2_0,C3_0,C2_0,A,C,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C2_0,C4_0).
(r1029) p2965(A,B) :- inv2(C0_0,C1_0-2,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C4_0,C3_0,C5_0,B), mk_lowercase(C1_0,C4_0).
(r1030) p2977(A,B) :- inv2(C2_0-1,C4_0-1,C2_0,C4_0,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C3_0,C3_0,C2_0-1,C4_0-1,C1_0), copy1(C4_0,B).
(r1031) p3037(A,B) :- inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C2_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B), inv2(C2_0,C4_0,C4_0,C6_0,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B).
(r1032) p3045(A,B) :- inv1(C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C3_0,C1_0,C2_0,C5_0,C6_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), skip1(C4_0,C6_0).
(r1033) p3111(A,B) :- inv1(C0_0,C1_0-2,C4_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C1_0,C4_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r1034) p3126(A,B) :- inv1(C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C,C1_0-1,C1_0-1,C2_0-2,C2_0,C4_0,C4_0,C6_0,C,C1_0-1,C3_0,C1_0,C1_0,C2_0,C6_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-2,C2_0-1,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0).
(r1035) p3153(A,B) :- inv2(C0_0,C1_0-1,C,C2_0,C1_0,C6_0,C3_0,C7_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C1_0-1,C,C2_0,C1_0,C6_0,C3_0,A,C0_0-1,A,C0_0-1).
(r1036) p31(A,B) :- inv2(C1_0,C3_0,C3_0,C7_0,C7_0,C8_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C1_0-1,C,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C8_0,B,C0_0-1,C0_0).
(r1037) p164(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C3_0-1,C3_0,C4_0,B,A,C,C,C1_0-1,C3_0,C4_0-1,C4_0-1,C1_0,C1_0,C2_0,C2_0,C4_0,C,C1_0-1).
(r1038) p265(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C6_0,C5_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C5_0,C7_0,C7_0,B,C2_0,C,C2_0,C,C2_0,C).
(r1039) p282(A,B) :- inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,C0_0,C1_0-1,A,C0_0-1,C4_0,C,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1040) p452(A,B) :- inv1(C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,A,C,C,C1_0-1,C2_0-1,C3_0,C3_0,C5_0,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,B,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2).
(r1041) p833(A,B) :- inv2(C,C3_0-1,C2_0,C4_0,C1_0,C3_0,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C3_0-1,C2_0,C3_0,C6_0,C6_0,B).
(r1042) p891(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C7_0,C8_0,C1_0,C3_0,A,C0_0,C,C2_0,C2_0,C1_0,C8_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1043) p1261(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C4_0-1,C1_0,C2_0,C4_0,C4_0-1,C1_0,C4_0-1,C1_0,A,C,C3_0,C2_0,C4_0,B,A,C,A,C,A,C).
(r1044) p1265(A,B) :- inv1(C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0-1,C1_0,C3_0,C,C1_0-1,C4_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r1045) p1282(A,B) :- inv2(C,C2_0-1,C2_0,C3_0-1,C3_0,C5_0,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,A,C0_0,C2_0-1,C2_0,C4_0,C3_0,C5_0,B,C0_0,C,C1_0,C4_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(C3_0-1,C1_0).
(r1046) p1321(A,B) :- inv1(A,C0_0,C1_0,B,A,C0_0,A,C0_0,C2_0,C3_0,C3_0,C5_0,C5_0,C6_0,C2_0,C3_0,C2_0,C3_0,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C6_0,C7_0,C7_0,C1_0,C0_0,C,C0_0,C,C0_0,C).
(r1047) p1400(A,B) :- inv1(C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,A,C0_0,C,C1_0,C3_0-1,C4_0-1,C4_0-1,C5_0,A,C0_0,C0_0,C,C3_0,C4_0,C4_0,C6_0,C6_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C5_0,C3_0).
(r1048) p1656(A,B) :- inv1(C1_0-2,C1_0-1,C1_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C2_0,C4_0,C4_0,C7_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,A,C,C,C1_0-2,C1_0-1,C2_0-1,C7_0,C8_0,C8_0,B,A,C,A,C,A,C), mk_uppercase(C2_0-1,C1_0).
(r1049) p1932(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,C5_0,C8_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C4_0,C3_0,C8_0,B,C2_0,C,C2_0,C,C2_0,C).
(r1050) p2054(A,B) :- inv2(C,C1_0-1,C2_0-1,C3_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C5_0,C1_0,C2_0,C4_0,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0,C5_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_lowercase(C4_0,B).
(r1051) p2116(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1), copy1(C3_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0), skip1(C6_0,C8_0), copy1(C8_0,B).
(r1052) p2144(A,B) :- inv2(A,C,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,A,C,A,C,C,C1_0-1,C6_0,C8_0,C,C1_0-1,C,C1_0-1,C2_0-1,C3_0,C3_0,C1_0,C8_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0).
(r1053) p2148(A,B) :- inv1(C,B,C,B,C,B,C,B,A,C0_0-2,C1_0,C3_0,C3_0,C7_0,A,C0_0-2,A,C0_0-2,C0_0-2,C0_0-1,C0_0-1,C1_0-1,C1_0-1,C0_0,C0_0,C2_0,C2_0,C1_0,C0_0-2,C0_0-1,C0_0-2,C0_0-1,C0_0-2,C0_0-1), inv2(A,C0_0-2,A,C0_0-2,A,C0_0-2,A,C0_0-2,A,C0_0-2,A,C0_0-2,A,C0_0-2,C7_0,C,C7_0,C,C7_0,C,C7_0,C,C0_0-2,C0_0-1,C0_0-2,C0_0-1,C0_0-2,C0_0-1,C0_0-2,C0_0-1,C0_0-2,C0_0-1,C0_0-2,C0_0-1).
(r1054) p2267(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C1_0,C1_0,C3_0,C3_0,C6_0-1,C6_0,C7_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C6_0-1,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C7_0,B,C7_0,B,C7_0,B,C7_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1055) p2271(A,B) :- inv2(C2_0,C4_0,C4_0,C6_0,C6_0,C7_0,C7_0,C8_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C,C1_0-1,C2_0-1,C1_0,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-1,C1_0,C2_0,C8_0,B,A,C,A,C).
(r1056) p2428(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1), skip1(C3_0-1,C4_0), copy1(C4_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r1057) p2608(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C2_0,C2_0,C1_0,C7_0,C8_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C8_0,B).
(r1058) p2675(A,B) :- inv1(C1_0-1,C2_0-1,C2_0,C5_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-1,C1_0,C2_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C5_0,C4_0,C6_0,C8_0,C8_0,B,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0), inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-1,C1_0,A,C,A,C,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0).
(r1059) p2787(A,B) :- inv1(C0_0,C,C,C2_0-1,C1_0,C3_0,C0_0,C,C3_0,C5_0,C5_0,C8_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C2_0-1,C2_0,C2_0,C3_0-1,C3_0-1,C1_0,C8_0,B,A,C0_0,A,C0_0,A,C0_0).
(r1060) p2933(A,B) :- inv1(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,A,C,C1_0-1,C2_0-1,A,C,A,C,A,C,C,C1_0-1,C2_0-1,C3_0-1,C3_0,C4_0-1,C4_0-1,C1_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C1_0,C2_0,C2_0,C4_0,C1_0,C2_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r1061) p3133(A,B) :- inv2(C2_0,C3_0-1,C1_0,C4_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,C2_0-1,C2_0,C3_0-1,C1_0,A,C0_0,C0_0,C,C,C2_0-1,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C).
(r1062) p6(A,B) :- inv1(C0_0-1,C0_0,C3_0,C7_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C7_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C2_0,C1_0).
(r1063) p9(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,C3_0-1,C,C6_0,B,C3_0-1,C,C3_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r1064) p12(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C5_0,C3_0,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C5_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C3_0,C6_0).
(r1065) p19(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C1_0,C1_0,C3_0,C3_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C2_0-1,C).
(r1066) p61(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C2_0,C2_0,C4_0,C4_0,B).
(r1067) p96(A,B) :- inv1(C0_0,C1_0-1,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C,C1_0).
(r1068) p118(A,B) :- inv1(C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B), inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C2_0-1,C3_0,C3_0,C1_0,C2_0-1,C3_0,C2_0-1,C3_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B).
(r1069) p133(A,B) :- inv1(C0_0-1,C0_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C,C2_0,C1_0,C3_0,C3_0,C7_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1070) p154(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0-1).
(r1071) p191(A,B) :- inv2(A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C3_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C0_0,C1_0-2).
(r1072) p196(A,B) :- skip1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r1073) p206(A,B) :- inv2(C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C5_0,C3_0,C3_0,C6_0), copy1(C6_0,B).
