number of rules: 765
program size: 5858
(r1) p1(A,B) :- not_empty(A), skip1(A,B).
(r2) p6(A,B) :- copy1(A,C), copy1(C,B).
(r3) p10(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r4) p28(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r5) p29(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r6) p47(A,B) :- not_empty(A), copy1(A,B).
(r7) p70(A,B) :- skip1(A,C), copy1(C,B).
(r8) p82(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r9) p88(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p89(A,B) :- not_empty(A), mk_uppercase(A,B).
(r11) p111(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r12) p113(A,B) :- not_empty(A), mk_lowercase(A,B).
(r13) p162(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r14) p308(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r15) p330(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r16) p1005(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r17) p2(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r18) p13(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r19) p21(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r20) p30(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r21) p34(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r22) p57(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r23) p79(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r24) p99(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r25) p107(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r26) p155(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r27) p187(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r28) p195(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r29) p210(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r30) p211(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r31) p217(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r32) p220(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r33) p222(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r34) p236(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r35) p262(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r36) p287(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r37) p309(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r38) p369(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r39) p393(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r40) p407(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r41) p425(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r42) p529(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r43) p587(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r44) p619(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r45) p671(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r46) p761(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r47) p777(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r48) p789(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r49) p899(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1045(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p1048(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r52) p1540(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r53) p4(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r468) p764(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0-1,C0_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C1_0-1,C), mk_lowercase(C3_0,B).
(r469) p778(A,B) :- inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C,C2_0), mk_lowercase(C1_0,C3_0).
(r470) p783(A,B) :- inv2(A,C0_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C4_0,C3_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1).
(r471) p805(A,B) :- inv1(A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0-1,A,C0_0,A,C0_0,C0_0,C,C4_0-1,C4_0,C4_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C).
(r472) p813(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,C4_0,B,A,C,A,C,A,C,A,C,A,C).
(r473) p824(A,B) :- inv2(C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,C,C2_0,C1_0,C3_0,A,C0_0,C3_0-1,C4_0,C4_0,C1_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0), mk_lowercase(C0_0,C), mk_lowercase(C3_0,B).
(r474) p835(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C3_0,C1_0,C1_0,C2_0,C2_0,C4_0,A,C,A,C,A,C,A,C), mk_lowercase(C4_0,B).
(r475) p857(A,B) :- inv1(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C,C1_0).
(r476) p875(A,B) :- inv2(C1_0,C4_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C2_0,C1_0,C4_0,C3_0,C5_0,B,C0_0,C,C0_0,C).
(r477) p880(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C3_0-1,C,C,C1_0,C1_0,C3_0,C3_0,B,C3_0-1,C,C3_0-1,C,C3_0-1,C), mk_lowercase(A,C0_0-1).
(r478) p890(A,B) :- inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C0_0,C,C,C2_0,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0).
(r479) p910(A,B) :- inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0), mk_lowercase(C,C1_0).
(r480) p938(A,B) :- inv2(C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C1_0-1,C).
(r481) p949(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B).
(r482) p987(A,B) :- inv1(C,C2_0,C1_0,C4_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C2_0,C1_0,C4_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C5_0,B).
(r483) p989(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C3_0,C6_0,A,C0_0,A,C0_0), mk_lowercase(C6_0,B).
(r484) p1010(A,B) :- inv1(C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0).
(r485) p1019(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C,C1_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(C3_0,C5_0).
(r486) p1021(A,B) :- inv2(A,C0_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C2_0,C1_0,C4_0,C3_0,C5_0,B,C,C2_0,C,C2_0,C,C2_0).
(r487) p1029(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C1_0-2,C1_0-1,C1_0,C3_0,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r488) p1064(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C3_0,B,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r489) p1067(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C5_0,B,C5_0,B,C5_0,B,C5_0,B,A,C0_0,C1_0-1,C2_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r490) p1068(A,B) :- inv1(A,C0_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r491) p1084(A,B) :- inv2(A,C,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C,A,C,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C2_0-1,C4_0,C4_0,C1_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(C1_0,C2_0), mk_lowercase(C2_0,B).
(r492) p1105(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C5_0,B).
(r493) p1129(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-1,C4_0,B,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C3_0,C1_0).
(r494) p1134(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0).
(r495) p1146(A,B) :- inv1(A,C,C,C1_0-2,C1_0-1,C2_0-1,A,C,A,C,A,C,C1_0-2,C1_0-1,C2_0-1,C4_0,C4_0,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(C1_0,C2_0), mk_lowercase(C2_0,B).
(r496) p1171(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C0_0-1,C0_0,C1_0-1,C,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C,C1_0).
(r497) p1185(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C1_0,C4_0,C3_0,C5_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r498) p1189(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1).
(r499) p1236(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0-1,C,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C2_0,C1_0).
(r500) p1237(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r501) p1267(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0).
(r502) p1292(A,B) :- inv1(C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C4_0,C1_0).
(r503) p1299(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0,C2_0-1,C,C2_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0).
(r504) p1303(A,B) :- inv1(A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1).
(r505) p1320(A,B) :- inv2(C,C2_0,C1_0,C4_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C0_0,C,C2_0,C1_0,C3_0,C5_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(A,C0_0), mk_lowercase(C5_0,B).
(r506) p1348(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), mk_uppercase(C3_0,C5_0), copy1(C5_0,B).
(r507) p1360(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C,C1_0,C3_0,C5_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r508) p1371(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C,C1_0).
(r509) p1377(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C2_0,B,C2_0,B,C2_0,B,C2_0,B,A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0,C1_0,C1_0,C2_0,A,C,A,C).
(r510) p1406(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C3_0-1,C,C,C1_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(A,C0_0-1).
(r511) p1408(A,B) :- inv2(C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0-1,C0_0,C1_0-1,C,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(A,C0_0-1).
(r512) p1419(A,B) :- inv2(C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0,C2_0,C2_0,B,A,C,C1_0-2,C1_0-1,C4_0,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r513) p1420(A,B) :- inv2(C,C2_0,C2_0,C3_0-1,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C3_0-1,C1_0,C3_0,C5_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B).
(r514) p1463(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0,C4_0,A,C0_0,A,C0_0,C1_0-1,C,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C).
(r515) p1484(A,B) :- inv1(C1_0,C3_0,C3_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C6_0,B,A,C0_0-1,A,C0_0-1).
(r516) p1488(A,B) :- inv2(A,C0_0,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-2,C1_0-2,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C2_0,C).
(r517) p1493(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C3_0,C1_0,C1_0,C2_0,C2_0,C4_0,A,C,A,C,A,C,A,C), mk_lowercase(C4_0,B).
(r518) p1536(A,B) :- inv1(C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0).
(r519) p1539(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0), mk_lowercase(C0_0,C1_0-1).
(r520) p1549(A,B) :- inv1(A,C0_0,C1_0,C3_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r521) p1569(A,B) :- inv2(C,C2_0,C1_0,C3_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C2_0,C1_0,A,C0_0,C5_0,C6_0,C6_0,B,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0).
(r522) p1583(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C,C2_0,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0).
(r523) p1587(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C3_0,C1_0,C4_0,B,A,C,A,C,A,C,A,C), mk_lowercase(C2_0,C4_0).
(r524) p1598(A,B) :- inv2(A,C0_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C0_0-1,C0_0,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1).
(r525) p19(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C5_0,B,C1_0,C3_0,C1_0,C3_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), mk_lowercase(C2_0,C).
(r526) p346(A,B) :- inv2(C1_0-1,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,A,C,C,C1_0-1,C1_0,B,A,C,A,C,A,C,A,C).
(r527) p637(A,B) :- inv2(A,C,C1_0-1,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0,A,C,A,C,C5_0,C1_0,C1_0,B,C5_0,C1_0,C5_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r528) p653(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0,C,C1_0-1,A,C,C5_0,C1_0,A,C,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C1_0,B).
(r529) p684(A,B) :- inv1(A,C,C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C5_0,C5_0,C6_0,C1_0-1,C1_0,C6_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0).
(r530) p774(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C3_0,C5_0,C5_0,B,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), mk_lowercase(C4_0,C3_0).
(r531) p780(A,B) :- inv1(A,C0_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(C5_0,C1_0), mk_lowercase(C1_0,B).
(r532) p819(A,B) :- inv1(A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,C1_0-1,C,C5_0,C6_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C6_0,B).
(r533) p894(A,B) :- inv1(C,C1_0,C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,C,C1_0,C,C1_0,C0_0,C,C6_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(A,C0_0), mk_lowercase(C5_0,C6_0).
