number of rules: 862
program size: 6738
(r1) p1(A,B) :- not_empty(A), mk_lowercase(A,B).
(r2) p3(A,B) :- skip1(A,C), copy1(C,B).
(r3) p6(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r4) p8(A,B) :- not_empty(A), skip1(A,B).
(r5) p12(A,B) :- not_empty(A), mk_uppercase(A,B).
(r6) p16(A,B) :- not_empty(A), copy1(A,B).
(r7) p31(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r8) p45(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r9) p67(A,B) :- copy1(A,C), copy1(C,B).
(r10) p82(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r11) p313(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r12) p334(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r13) p372(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r14) p524(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r15) p1634(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p4(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r17) p13(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r18) p15(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r19) p24(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p37(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r21) p62(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r22) p72(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r23) p74(A,B) :- skip1(A,C0_0), mk_uppercase(C0_0,C), mk_lowercase(C,B).
(r24) p119(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r25) p126(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r26) p146(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), mk_lowercase(C,B).
(r27) p147(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r28) p193(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r29) p196(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r30) p244(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r31) p274(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r32) p329(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r33) p369(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r34) p482(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r35) p514(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r36) p544(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r37) p600(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r38) p633(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r39) p708(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r40) p755(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r41) p758(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r42) p830(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r43) p862(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r44) p866(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r45) p879(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r46) p953(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r47) p1000(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r48) p1006(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r49) p1126(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r50) p1135(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r51) p1155(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r52) p1308(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r53) p1475(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r54) p1911(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r55) p5(A,B) :- skip1(A,C0_0), copy1(C0_0,C), mk_lowercase(C,C2_0), mk_lowercase(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r566) p825(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C5_0,B,A,C0_0).
(r567) p855(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C2_0,C1_0).
(r568) p868(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0).
(r569) p925(A,B) :- inv2(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C,C1_0-1,A,C,A,C,C2_0,C5_0,C5_0,C4_0,C4_0,C6_0,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), mk_uppercase(C6_0,B).
(r570) p927(A,B) :- inv2(C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0-1).
(r571) p928(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,A,C,C2_0-1,C3_0-1,C3_0,C2_0,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C3_0-1,C1_0,C4_0,B,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0).
(r572) p961(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0,C5_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C5_0,C3_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C3_0,C6_0).
(r573) p966(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C7_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r574) p969(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0-1,C).
(r575) p971(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C1_0-2,C1_0-1,C1_0-1,C2_0,C,C1_0,C3_0,C5_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r576) p976(A,B) :- inv2(C,C2_0-1,C1_0,C4_0,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C2_0-1,C2_0), mk_uppercase(C3_0,C5_0).
(r577) p999(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C3_0,C7_0,C7_0,B,A,C0_0-1).
(r578) p1007(A,B) :- inv2(C,C1_0-1,C1_0,C2_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-1,A,C,A,C,C2_0-1,C1_0,C2_0,C5_0,C5_0,C4_0,C6_0,B,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0).
(r579) p1009(A,B) :- inv2(A,C,C2_0,C4_0,A,C,A,C,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C4_0,C7_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(C2_0-1,C1_0).
(r580) p1032(A,B) :- inv2(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(A,C).
(r581) p1047(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1).
(r582) p1052(A,B) :- inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0-1,C1_0,C4_0,C3_0,C3_0-1,C1_0,C3_0-1,C1_0,C,C2_0,C2_0,C3_0-1,C1_0,C4_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C0_0,C), mk_uppercase(C5_0,B).
(r583) p1063(A,B) :- inv2(A,C0_0-1,C,C1_0,C1_0,C5_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C0_0-1,C0_0,C1_0-1,C,C5_0,C3_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C0_0,C1_0-1).
(r584) p1101(A,B) :- inv2(C0_0,C1_0-1,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,A,C0_0,A,C0_0).
(r585) p1102(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r586) p1113(A,B) :- inv1(A,C,C1_0-1,C2_0-1,C2_0,C4_0,C4_0,C7_0,A,C,A,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C1_0,C2_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(C,C1_0-2).
(r587) p1133(A,B) :- inv2(A,C0_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C3_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C2_0-1,C).
(r588) p1164(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C3_0-1,C,C,C1_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0).
(r589) p1169(A,B) :- inv1(C0_0,C1_0-2,C,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0), mk_uppercase(C3_0,B).
(r590) p1175(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,A,C,C4_0,C6_0,C6_0,B,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C3_0,C1_0).
(r591) p1205(A,B) :- inv2(C1_0,C5_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0-1,C).
(r592) p1220(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C2_0,C4_0,C4_0,B,A,C,A,C).
(r593) p1226(A,B) :- inv1(A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,C3_0,C5_0,C0_0,C,C4_0,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C5_0,B).
(r594) p1268(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0).
(r595) p1269(A,B) :- inv1(C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0).
(r596) p1319(A,B) :- inv2(C1_0,C3_0,C3_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C,C2_0,C3_0-1,C1_0,C5_0,C7_0,C7_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(A,C0_0), mk_uppercase(C0_0,C).
(r597) p1325(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C,C1_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C1_0,C5_0,C5_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C6_0,B).
(r598) p1326(A,B) :- inv2(C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C1_0-2,C1_0-1,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C5_0,B).
(r599) p1356(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0,C4_0), mk_uppercase(C5_0,B).
(r600) p1371(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1).
(r601) p1447(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C4_0,A,C0_0,C2_0,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C).
(r602) p1459(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), mk_uppercase(C1_0-1,C), mk_uppercase(C3_0,C6_0).
(r603) p1466(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C,C1_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0).
(r604) p1470(A,B) :- inv2(C0_0,C2_0,C1_0-1,C3_0-1,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0,C3_0).
(r605) p1476(A,B) :- inv1(C,C2_0,C1_0,C3_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C2_0,C3_0-1,C5_0,C7_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0-1,C1_0), mk_uppercase(C7_0,B).
(r606) p1477(A,B) :- inv1(C1_0,C5_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C5_0,C3_0,A,C0_0,A,C0_0), mk_uppercase(C6_0,B).
(r607) p1480(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C2_0,C2_0,C4_0,A,C,A,C), mk_uppercase(C4_0,B).
(r608) p1506(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C2_0,C,C5_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C), mk_uppercase(C1_0-1,C2_0).
(r609) p1509(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C2_0,C4_0,C,C1_0-1,C,C1_0-1,A,C,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C4_0,B,A,C,A,C,A,C).
(r610) p1512(A,B) :- inv2(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,A,C0_0,C0_0,C,C2_0,C3_0-1,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0), mk_uppercase(C,C2_0).
(r611) p1521(A,B) :- inv2(C2_0,C3_0-1,C1_0,C3_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0-1,C2_0,C3_0-1,C1_0,C3_0,C5_0,C2_0-1,C2_0,C0_0,C,C,C2_0-1,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(A,C0_0), mk_uppercase(C5_0,B).
(r612) p1549(A,B) :- inv2(A,C,C1_0-1,C2_0-2,C1_0,C2_0,A,C,A,C,A,C,C2_0-1,C3_0,C2_0,C4_0,C2_0-1,C3_0,C2_0-1,C3_0,C,C1_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C4_0,B).
(r613) p1572(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,C,C1_0,C3_0,C6_0,C6_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C3_0-1,C).
(r614) p1575(A,B) :- inv2(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C1_0,C4_0,C7_0,C7_0,B,A,C,A,C).
(r615) p1597(A,B) :- copy1(A,C), copy1(C,C1_0-1), mk_lowercase(C1_0-1,C2_0-2), copy1(C2_0-2,C2_0-1), mk_lowercase(C2_0-1,C3_0), copy1(C3_0,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,C4_0), mk_lowercase(C4_0,B).
(r616) p1607(A,B) :- inv2(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(A,C), mk_uppercase(C4_0,B).
(r617) p1625(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C2_0,C1_0,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r618) p1639(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C5_0), mk_lowercase(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r619) p1641(A,B) :- inv2(C1_0-1,C3_0-1,C,C1_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0-1,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C3_0-1,C), mk_uppercase(C1_0,C3_0).
(r620) p1648(A,B) :- inv1(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C6_0,B,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0-1,C), mk_uppercase(C5_0,C3_0).
(r621) p1661(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C3_0-1,C1_0,C3_0,C2_0,C4_0,B,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), mk_uppercase(A,C), mk_uppercase(C,C1_0-1).
(r622) p1675(A,B) :- inv1(C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-2,C2_0-1,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C2_0,C1_0).
(r623) p1694(A,B) :- inv1(C,C1_0-2,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C4_0,C7_0,C7_0,B,A,C,A,C), mk_uppercase(C2_0-1,C1_0).
(r624) p1702(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-1,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C3_0-1,C1_0,A,C,A,C,C2_0-1,C3_0-1,C1_0,C3_0,C4_0,B,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1), mk_uppercase(C3_0,C2_0).
(r625) p1713(A,B) :- inv2(C1_0,C2_0,C2_0,C4_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C2_0-1,C1_0,A,C,A,C,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C4_0,C7_0,C7_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2).
