number of rules: 1375
program size: 11045
(r1) p2(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r2) p4(A,B) :- not_empty(A), skip1(A,B).
(r3) p19(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r4) p20(A,B) :- not_empty(A), mk_lowercase(A,B).
(r5) p26(A,B) :- not_empty(A), copy1(A,B).
(r6) p35(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r7) p44(A,B) :- skip1(A,C), copy1(C,B).
(r8) p48(A,B) :- not_empty(A), mk_uppercase(A,B).
(r9) p72(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r10) p142(A,B) :- copy1(A,C), copy1(C,B).
(r11) p158(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r12) p219(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p229(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p237(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r15) p628(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p1105(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p1(A,B) :- mk_lowercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r1072) p2400(A,B) :- copy1(A,C), copy1(C,C1_0-1), skip1(C1_0-1,C2_0-2), copy1(C2_0-2,C2_0-1), skip1(C2_0-1,C3_0-1), copy1(C3_0-1,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,B).
(r1073) p2411(A,B) :- inv1(C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,C,C1_0-1,C2_0-2,C2_0-1,C2_0-1,C3_0,C3_0,C1_0,C4_0,C6_0,C6_0,B,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0), mk_uppercase(C1_0,C2_0).
(r1074) p2443(A,B) :- inv2(A,C,C,C1_0-1,C2_0-2,C2_0-1,C1_0,C3_0,C2_0,C4_0,C4_0,B,A,C,C3_0-1,C1_0,C3_0,C2_0,C3_0-1,C1_0,C3_0-1,C1_0,C1_0-1,C2_0-2,C2_0-1,C3_0-1,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2).
(r1075) p2452(A,B) :- inv2(A,C,C3_0,C2_0-1,C4_0-1,C1_0,C4_0,B,A,C,A,C,A,C,C1_0-2,C1_0-1,C1_0-1,C3_0,C2_0,C4_0,C1_0-2,C1_0-1,C,C1_0-2,C2_0-1,C4_0-1,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2).
(r1076) p2457(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C3_0,C6_0,C6_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C1_0-2,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0).
(r1077) p2479(A,B) :- inv1(A,C,A,C,A,C,A,C,C2_0-2,C2_0-1,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C,C1_0-1,C1_0-1,C2_0-2,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv2(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-1,C3_0-1,C2_0,C4_0,C4_0,B,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r1078) p2538(A,B) :- inv2(A,C,C2_0-2,C2_0-1,C3_0,C1_0,C6_0,B,A,C,A,C,A,C,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C,C1_0-1,C1_0-1,C2_0-2,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1).
(r1079) p2555(A,B) :- inv2(A,C,C,C1_0-1,C3_0,C1_0,C2_0,C5_0,C5_0,C4_0,C6_0,B,A,C,C2_0-1,C3_0,C4_0,C6_0,C2_0-1,C3_0,C2_0-1,C3_0,C1_0-1,C2_0-1,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1080) p2609(A,B) :- copy1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), copy1(C3_0,C1_0), copy1(C1_0,C2_0), copy1(C2_0,C5_0), copy1(C5_0,C4_0), copy1(C4_0,C6_0), copy1(C6_0,B).
(r1081) p2630(A,B) :- inv1(C1_0-2,C1_0-1,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C1_0-1,C3_0,C3_0,C2_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,A,C,A,C,C,C1_0-2,C1_0,C2_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2).
(r1082) p2639(A,B) :- inv2(C1_0-2,C1_0-1,C4_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1083) p2650(A,B) :- inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,A,C,C1_0-1,C2_0-2,C2_0-1,C3_0-1,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), copy1(C4_0,B).
(r1084) p2665(A,B) :- inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C1_0,C2_0,C6_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C2_0,C4_0,C4_0,C6_0,A,C).
(r1085) p2705(A,B) :- inv1(C1_0,C2_0,C6_0,B,C1_0,C2_0,C1_0,C2_0,A,C,C3_0,C1_0,C5_0,C4_0,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C2_0,C5_0,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1086) p2717(A,B) :- inv1(C,C2_0,C5_0,C3_0,C,C2_0,C,C2_0,C2_0-1,C,C2_0,C1_0,C1_0,C5_0,C6_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0).
(r1087) p2764(A,B) :- inv1(C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,C2_0,C5_0,C5_0,C4_0,C6_0,B,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1).
(r1088) p2770(A,B) :- inv1(C6_0,B,C6_0,B,C6_0,B,C6_0,B,C2_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C2_0-1,C,C2_0-1,C,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv2(C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C1_0-1,C2_0-1,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1089) p2785(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C2_0-1,C2_0,C5_0-1,C1_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C,C2_0-1,C2_0,C3_0-1,C3_0-1,C5_0-1,C1_0,C3_0,C,C2_0-1,C,C2_0-1,C,C2_0-1).
(r1090) p2787(A,B) :- inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C0_0,C,C3_0-2,C3_0-1,C4_0,C1_0,C3_0,C5_0,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C2_0,C3_0-2,C3_0-1,C4_0,A,C0_0,A,C0_0,A,C0_0), inv2(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1091) p2798(A,B) :- inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C1_0-1,C2_0,C3_0,C5_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0).
(r1092) p2822(A,B) :- inv1(C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C5_0,C4_0,C4_0,C6_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C5_0,A,C,A,C).
(r1093) p2855(A,B) :- inv1(C1_0-2,C1_0-1,C2_0,C,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-1,C2_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C0_0,C1_0-2,C,C1_0,C1_0,C4_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv2(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
(r1094) p2947(A,B) :- inv2(C4_0,C1_0,C1_0,C3_0,C7_0,B,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,A,C0_0,A,C0_0), mk_lowercase(C5_0,C7_0).
(r1095) p2964(A,B) :- copy1(A,C), copy1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), copy1(C3_0,C1_0), copy1(C1_0,C2_0), skip1(C2_0,C5_0), copy1(C5_0,C4_0), copy1(C4_0,C6_0), copy1(C6_0,B).
(r1096) p2994(A,B) :- inv2(A,C,C2_0-1,C3_0,C3_0,C1_0,C2_0,C5_0,A,C,A,C,A,C,C5_0,C4_0,C6_0,B,C5_0,C4_0,C5_0,C4_0,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r1097) p3019(A,B) :- inv2(C2_0-2,C2_0-1,C2_0-1,C3_0,C4_0,C6_0,C6_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,C,C1_0-1,C1_0-1,C2_0-2,C1_0,C2_0,C2_0,C4_0,A,C,A,C).
(r1098) p3108(A,B) :- inv2(C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,B,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C,C,C1_0-1,C2_0-1,C3_0-1,C2_0,C4_0,A,C,A,C,A,C).
(r1099) p3118(A,B) :- inv2(C0_0,C,C5_0,C7_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C3_0-1,C4_0,C4_0,C1_0,C7_0,B,C3_0-1,C4_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0).
(r1100) p3167(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C6_0), copy1(C6_0,C3_0), skip1(C3_0,C7_0), copy1(C7_0,B).
(r1101) p3177(A,B) :- inv1(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C1_0-2,C1_0-1,C2_0,C,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C1_0,C4_0,C3_0,C5_0,A,C0_0).
(r1102) p3178(A,B) :- inv2(C1_0-1,C2_0-2,C2_0-2,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C1_0-1,C2_0-2,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C,C1_0-1,C2_0,C4_0,A,C,A,C,A,C,A,C).
(r1103) p3223(A,B) :- inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C4_0,C3_0,C5_0,B,C,C1_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r1104) p3232(A,B) :- inv2(C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C1_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C3_0,C2_0-1,C,C1_0-2,C,C1_0-2,A,C,C1_0-1,C3_0,C2_0,C4_0,A,C,A,C,A,C,A,C), mk_lowercase(C4_0,B).
(r1105) p3270(A,B) :- inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-2,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,A,C,C1_0-1,C2_0-2,C2_0,C4_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_uppercase(C4_0,B).
(r1106) p3320(A,B) :- inv1(A,C0_0,C,C1_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C4_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
(r1107) p3389(A,B) :- inv1(C4_0,C6_0,C6_0,B,C4_0,C6_0,C4_0,C6_0,A,C,C,C1_0-1,C3_0,C1_0,C1_0,C2_0,C2_0,C5_0,A,C,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C2_0-1,C3_0,C5_0,C4_0,C2_0-1,C3_0,C2_0-1,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1108) p3390(A,B) :- inv1(C4_0-1,C1_0,C1_0,C4_0,C4_0-1,C1_0,C4_0-1,C1_0,C0_0,C,C3_0-1,C4_0-1,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1109) p3503(A,B) :- inv2(C0_0-1,C0_0,C2_0-1,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1), mk_lowercase(C3_0,B).
(r1110) p50(A,B) :- inv1(C2_0-1,C2_0,C1_0,C3_0,C3_0,B,C2_0-1,C2_0,C0_0,C,C,C2_0-1,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C3_0-1,C5_0,C5_0,C6_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C6_0,C1_0).
(r1111) p156(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C5_0,C1_0,C1_0,C3_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C2_0,C2_0,C4_0,C4_0,C5_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1112) p183(A,B) :- inv2(A,C,C,C1_0-3,C1_0-3,C1_0-2,C2_0-1,C4_0,C4_0,C1_0,C2_0,B,A,C,C2_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C1_0-2,C2_0-2,C1_0,C2_0,C1_0-2,C2_0-2,C1_0-2,C2_0-2,C1_0-2,C2_0-2,C1_0-2,C2_0-2,C1_0-2,C2_0-2).
(r1113) p278(A,B) :- inv1(C3_0-1,C3_0,C4_0,B,C3_0-1,C3_0,C3_0-1,C3_0,C2_0-1,C3_0-1,C4_0-1,C1_0,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,A,C,C,C1_0-1,C1_0-1,C2_0-1,C3_0,C4_0-1,C1_0,C2_0,C2_0,C4_0,A,C).
(r1114) p322(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C,C1_0,C7_0,C8_0,C8_0,B,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1115) p324(A,B) :- inv1(C,C2_0,C2_0,C1_0,C,C2_0,C,C2_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C3_0,C7_0,C8_0,A,C0_0-1,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0), inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C8_0,B,C8_0,B,C8_0,B,C8_0,B,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0).
(r1116) p340(A,B) :- inv2(A,C0_0,C0_0,C,C1_0,C4_0,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C4_0-1,C1_0,C5_0,B,C4_0-1,C1_0,C4_0-1,C1_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0).
(r1117) p433(A,B) :- inv1(C1_0-1,C2_0,C8_0,B,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C8_0,C,C1_0,C,C1_0,C,C1_0).
(r1118) p478(A,B) :- inv2(C5_0,C3_0,C4_0,C6_0,C6_0,B,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,A,C,A,C,A,C,A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C4_0-1,C5_0,C3_0,C4_0,C,C1_0).
(r1119) p502(A,B) :- inv1(C1_0,C3_0,C3_0,B,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C4_0,C,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C2_0,C1_0).
(r1120) p534(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C1_0-2,C1_0-2,C0_0,C5_0,C,C,C1_0,C1_0,C3_0,C0_0-1,C1_0-2,C0_0-1,C1_0-2,A,C0_0-1,C1_0-1,C3_0-1,C3_0-1,C5_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv2(C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1121) p603(A,B) :- inv1(C1_0-1,C,C7_0,C3_0,C3_0,B,C1_0-1,C,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C5_0,C6_0,C6_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1122) p622(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-2,C0_0-2,C0_0-1,C0_0-1,C1_0-2,C1_0-1,C3_0-1,C3_0-1,C,C3_0,B,A,C0_0-2,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv2(A,C0_0-2,A,C0_0-2,A,C0_0-2,A,C0_0-2,A,C0_0-2,A,C0_0-2,A,C0_0-2,C1_0-2,C0_0,C1_0,C3_0,C1_0-2,C0_0,C1_0-2,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1123) p640(A,B) :- inv1(C5_0,C,C1_0,B,C5_0,C,C5_0,C,A,C0_0-1,C0_0-1,C1_0-2,C1_0-2,C0_0,C4_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C4_0,C3_0,C5_0,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1124) p770(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C1_0-1,C2_0-1,C8_0,B,A,C,A,C,A,C,A,C,C,C1_0-2,C1_0,C2_0,C2_0,C4_0,C4_0,C7_0,C7_0,C8_0,C,C1_0-2,C,C1_0-2), mk_uppercase(C2_0-1,C1_0).
(r1125) p903(A,B) :- inv2(C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C5_0,C1_0,A,C0_0,A,C0_0,C2_0,C4_0,C4_0,C5_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0), mk_lowercase(C1_0-1,C).
(r1126) p1123(A,B) :- inv2(A,C0_0,C2_0-1,C2_0,C2_0,C3_0-1,C3_0-1,C1_0,C5_0,C8_0,C8_0,B,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C2_0-1,C1_0,C3_0,C3_0,C5_0,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1).
(r1127) p1258(A,B) :- inv1(C1_0-1,C2_0,C2_0,C,C8_0,B,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,C5_0,C5_0,C7_0,C7_0,C8_0,C0_0,C1_0-1,C0_0,C1_0-1), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1128) p1300(A,B) :- inv1(C3_0,C2_0,C4_0,B,C3_0,C2_0,C3_0,C2_0,A,C,C3_0-1,C4_0-1,C1_0,C3_0,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C4_0-1,C1_0,C2_0,C4_0,C4_0-1,C1_0,C4_0-1,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
