number of rules: 971
program size: 7679
(r1) p3(A,B) :- not_empty(A), copy1(A,B).
(r2) p5(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r3) p12(A,B) :- not_empty(A), skip1(A,B).
(r4) p22(A,B) :- not_empty(A), mk_uppercase(A,B).
(r5) p31(A,B) :- copy1(A,C), copy1(C,B).
(r6) p46(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r7) p55(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r8) p66(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r9) p80(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r10) p81(A,B) :- not_empty(A), mk_lowercase(A,B).
(r11) p134(A,B) :- skip1(A,C), copy1(C,B).
(r12) p157(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p401(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r14) p409(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r15) p1032(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p2(A,B) :- mk_lowercase(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r573) p282(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-2,C1_0-1,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C,C1_0).
(r574) p306(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r575) p320(A,B) :- inv2(C1_0-2,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,C8_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0,C3_0,C2_0,C4_0,A,C,A,C), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C8_0,B).
(r576) p353(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C6_0,B,A,C0_0,C1_0,C3_0,C3_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_uppercase(C2_0,C1_0).
(r577) p406(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C,C1_0,C1_0,C4_0,C5_0,B,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_uppercase(C4_0,C3_0), mk_uppercase(C3_0,C5_0).
(r578) p491(A,B) :- inv1(C2_0-2,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C1_0,C3_0,C2_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C1_0-1,C2_0-2,C1_0,C3_0,A,C,A,C,A,C), mk_uppercase(C,C1_0-1), mk_uppercase(C2_0,C4_0).
(r579) p506(A,B) :- inv2(A,C,C2_0-2,C2_0-1,C3_0-1,C1_0,C2_0,C4_0,A,C,A,C,A,C,A,C,C,C1_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C1_0-1,C2_0-2), mk_uppercase(C3_0,C2_0), mk_uppercase(C4_0,B).
(r580) p517(A,B) :- inv1(A,C0_0,C0_0,C,C2_0-1,C2_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C5_0-1,C1_0,C3_0,C5_0,C5_0-1,C1_0,C5_0-1,C1_0,C,C2_0-1,C2_0,C3_0-1,C3_0-1,C5_0-1,C1_0,C3_0,C,C2_0-1,C,C2_0-1).
(r581) p519(A,B) :- inv1(A,C0_0,C1_0-1,C2_0,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
(r582) p522(A,B) :- inv2(C2_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,A,C,C1_0-1,C2_0-1,C2_0,C4_0,C4_0,C8_0,A,C,A,C), mk_uppercase(C,C1_0-2), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C8_0,B).
(r583) p583(A,B) :- inv2(C2_0-2,C2_0-1,C3_0,C1_0,C1_0,C2_0,C4_0,C6_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C2_0,C4_0,A,C), mk_uppercase(C6_0,B).
(r584) p644(A,B) :- inv2(C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C4_0,C7_0,C7_0,B,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(A,C).
(r585) p654(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), copy1(C1_0,C4_0), mk_uppercase(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r586) p667(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C5_0,B).
(r587) p668(A,B) :- inv2(A,C,C3_0,C1_0,C1_0,C2_0,C5_0,C4_0,C4_0,C6_0,C6_0,B,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C2_0,C5_0).
(r588) p680(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0,C1_0,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0,C2_0-1,C,C,C2_0,C2_0-1,C,C2_0-1,C,C0_0,C1_0-2,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
(r589) p709(A,B) :- inv1(A,C0_0,C1_0-1,C2_0,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,A,C0_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C5_0,B).
(r590) p716(A,B) :- inv2(C2_0-2,C2_0-1,C3_0,C1_0,C4_0,C6_0,C6_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,A,C,C,C1_0-1,C2_0-1,C3_0,C2_0,C4_0,A,C,A,C), mk_uppercase(C1_0-1,C2_0-2), mk_uppercase(C1_0,C2_0).
(r591) p724(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C2_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C3_0,C0_0,C2_0-1,C0_0,C2_0-1), mk_uppercase(C2_0-1,C1_0-1), mk_uppercase(C3_0-1,C).
(r592) p741(A,B) :- inv1(C5_0,C4_0,C4_0,C6_0,C6_0,B,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C5_0).
(r593) p763(A,B) :- inv1(C,C2_0,C4_0-1,C1_0,C1_0,C4_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C4_0,C3_0,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0-1,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C5_0,B).
(r594) p778(A,B) :- inv2(C0_0,C,C,C2_0-1,C2_0-1,C2_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C3_0-1,C5_0-1,C1_0,C3_0,A,C0_0,A,C0_0), mk_uppercase(C5_0-1,C1_0).
(r595) p801(A,B) :- inv1(A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,B,A,C,A,C,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C,C1_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C2_0,C4_0).
(r596) p860(A,B) :- inv1(C1_0,C2_0,C6_0,C4_0,C4_0,C7_0,C7_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C2_0,C6_0,A,C,A,C,A,C), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0).
(r597) p876(A,B) :- inv1(A,C,C2_0-2,C2_0-1,C2_0-1,C3_0,C3_0,C1_0,A,C,A,C,A,C,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0-1,C2_0-2,C2_0,C4_0,C4_0,C6_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_uppercase(C,C1_0-1), mk_uppercase(C6_0,B).
(r598) p889(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0,C3_0,C3_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_uppercase(C6_0,B).
(r599) p917(A,B) :- inv2(C0_0-1,C0_0,C0_0,C2_0-1,C2_0-1,C1_0-1,C3_0-1,C,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C1_0-1,C3_0-1,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C2_0,C1_0).
(r600) p946(A,B) :- inv1(A,C,C2_0-2,C2_0-1,C3_0,C1_0,C1_0,C2_0,C4_0,C6_0,A,C,A,C,A,C,C1_0-1,C2_0-2,C6_0,B,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C,C1_0-1,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r601) p952(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-2,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,A,C0_0,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r602) p961(A,B) :- inv1(C2_0-1,C2_0,C2_0,C3_0-1,C3_0-1,C1_0,C8_0,B,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C1_0,C3_0,C3_0,C5_0,C5_0,C8_0,A,C0_0,A,C0_0), mk_uppercase(C,C2_0-1).
(r603) p969(A,B) :- inv1(C0_0,C2_0-1,C2_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C1_0,C3_0,C3_0,B,C0_0,C2_0-1,C0_0,C2_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C,C2_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r604) p1016(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,A,C,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,A,C,A,C), mk_uppercase(C6_0,B).
(r605) p1030(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C6_0,C6_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C,C2_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(A,C0_0).
(r606) p1088(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C1_0,C4_0,C7_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C1_0,C2_0,C2_0,C6_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_uppercase(A,C), mk_uppercase(C,C1_0-2).
(r607) p1098(A,B) :- inv1(C2_0-1,C4_0-1,C4_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,A,C,A,C,A,C,A,C,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C3_0,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C1_0-2,C1_0-1).
(r608) p1101(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C0_0-1,C0_0,C7_0,B,C7_0,B,C7_0,B,C7_0,B,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0), mk_uppercase(A,C0_0-1).
(r609) p1123(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C,C1_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-2,C1_0,C4_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C4_0,C3_0).
(r610) p1153(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-1,C,C2_0,A,C0_0,A,C0_0,A,C0_0).
(r611) p1158(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C2_0-1,C1_0-1,C,C2_0,C2_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C3_0,B,C1_0,C3_0,C1_0,C3_0,C0_0,C2_0-1,C1_0-1,C3_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1), mk_uppercase(C3_0-1,C).
(r612) p1170(A,B) :- inv2(C2_0-1,C3_0,C3_0,C1_0,C5_0,C4_0,C4_0,C6_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,A,C,A,C), mk_uppercase(C2_0,C5_0), mk_uppercase(C6_0,B).
(r613) p1209(A,B) :- inv1(C,C1_0-1,C4_0,C6_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_uppercase(A,C), mk_uppercase(C3_0,C1_0).
(r614) p1275(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0,C6_0), mk_uppercase(C6_0,C3_0).
(r615) p1315(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r616) p1346(A,B) :- copy1(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C2_0-2), copy1(C2_0-2,C2_0-1), copy1(C2_0-1,C3_0-1), copy1(C3_0-1,C1_0), copy1(C1_0,C3_0), copy1(C3_0,C2_0), mk_lowercase(C2_0,C4_0), copy1(C4_0,B).
(r617) p1352(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C4_0,C3_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,A,C0_0,A,C0_0,C1_0,C4_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0).
(r618) p1376(A,B) :- inv1(C1_0-2,C1_0-1,C2_0-1,C1_0,C1_0,C2_0,C4_0,C7_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C7_0,B,C7_0,B,C7_0,B,C7_0,B,A,C,C,C1_0-2,C2_0,C6_0,A,C,A,C,A,C), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C6_0,C4_0).
(r619) p1377(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C1_0,C3_0,C3_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C4_0,B,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C4_0-1,C1_0).
(r620) p1389(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C1_0,C4_0,A,C0_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), mk_uppercase(C5_0,B).
(r621) p1398(A,B) :- inv1(C2_0-1,C3_0,C3_0,C1_0,C4_0,C6_0,C6_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C5_0,A,C).
(r622) p1456(A,B) :- inv1(C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,C5_0,C7_0,A,C0_0), mk_uppercase(C4_0,C1_0), mk_uppercase(C7_0,B).
(r623) p1508(A,B) :- inv1(C1_0-1,C2_0-1,C1_0,C3_0,C3_0,C2_0,C6_0,C4_0,C4_0,C7_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-1,C2_0-1,C1_0,C7_0,B,C2_0,C6_0,C2_0,C6_0,C2_0,C6_0,C2_0,C6_0,C2_0,C6_0,C2_0,C6_0).
(r624) p1526(A,B) :- inv1(C0_0,C1_0-2,C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-2,C1_0-1,C,C1_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r625) p1533(A,B) :- inv2(A,C,C,C1_0-2,C1_0-2,C1_0-1,C1_0,C2_0,C7_0,B,A,C,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,C4_0,C7_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C4_0-1,C1_0).
(r626) p1574(A,B) :- inv2(C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r627) p1577(A,B) :- inv2(C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C6_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,A,C0_0), mk_uppercase(C6_0,B).
(r628) p1592(A,B) :- inv1(C2_0-1,C,C,C2_0,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C1_0,C5_0,C6_0,B,C1_0,C5_0,C1_0,C5_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0).
(r629) p1684(A,B) :- inv1(C0_0-1,C0_0,C3_0-1,C,C,C2_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C3_0-1,C2_0,C1_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1).
(r630) p1709(A,B) :- inv2(C,C2_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C3_0,C6_0,A,C0_0,A,C0_0), mk_uppercase(C2_0-1,C), mk_uppercase(C2_0,C1_0).
(r631) p1715(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,C0_0,C1_0-2,C,C1_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C2_0,C).
(r632) p1750(A,B) :- inv1(C2_0-1,C3_0,C3_0,C1_0,C2_0,C5_0,C4_0,C6_0,C6_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,C,C1_0-1,C5_0,C4_0,A,C,C1_0-1,C2_0-1,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r633) p1801(A,B) :- inv2(C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C3_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0-1,C3_0-1).
(r634) p1831(A,B) :- inv2(A,C,C2_0-2,C2_0-1,C3_0-1,C1_0,C1_0,C3_0,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0-1,C2_0,C4_0,C,C1_0-1,C,C1_0-1), mk_uppercase(C3_0,C2_0), mk_uppercase(C4_0,B).
(r635) p1833(A,B) :- inv1(A,C,C2_0-1,C3_0,C1_0,C2_0,C5_0,C4_0,C6_0,B,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0,C5_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1).
(r636) p1871(A,B) :- inv1(C,C1_0-2,C2_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C8_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C1_0-1,C2_0-1,C2_0,C4_0,C4_0,C8_0,A,C,A,C).
(r637) p1883(A,B) :- inv2(C0_0,C,C3_0-1,C4_0-1,C1_0,C4_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C4_0-1,C1_0), mk_uppercase(C4_0,C3_0).
(r638) p1885(A,B) :- inv1(C1_0-1,C,C2_0,C1_0,C6_0,C3_0,C7_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C,C2_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0,C6_0).
(r639) p1895(A,B) :- inv1(A,C0_0,C0_0,C,C,C2_0,C3_0-1,C4_0-1,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,A,C0_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1), mk_uppercase(C4_0-1,C1_0).
