number of rules: 1501
program size: 12136
(r1) p11(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r2) p12(A,B) :- not_empty(A), skip1(A,B).
(r3) p18(A,B) :- copy1(A,C), copy1(C,B).
(r4) p21(A,B) :- skip1(A,C), copy1(C,B).
(r5) p23(A,B) :- not_empty(A), copy1(A,B).
(r6) p49(A,B) :- not_empty(A), mk_lowercase(A,B).
(r7) p58(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r8) p89(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r9) p131(A,B) :- not_empty(A), mk_uppercase(A,B).
(r10) p147(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r11) p175(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r12) p288(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r13) p341(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r14) p416(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r15) p644(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r16) p1420(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r1078) p1475(A,B) :- inv2(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C2_0,C1_0,C3_0,B,C2_0,C1_0,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(A,C0_0-1).
(r1079) p1478(A,B) :- inv1(C,C1_0-1,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C1_0-1,C2_0-1), inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1080) p1542(A,B) :- inv2(C2_0,C,C,C1_0,C5_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r1081) p1566(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C0_0-1,C0_0,C3_0,B,C3_0,B,C3_0,B,A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1082) p1571(A,B) :- inv1(C0_0,C1_0-2,C2_0,C,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C1_0-1,C2_0,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), inv2(C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-2,C1_0-1,C3_0,B,C1_0-2,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1083) p1590(A,B) :- inv1(C,C1_0,C6_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0-1,C0_0,C1_0-1,C,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,A,C0_0-1).
(r1084) p1618(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C,C2_0,C2_0,C1_0,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1085) p1628(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1086) p1649(A,B) :- inv2(C0_0-1,C0_0,C3_0-1,C,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C1_0-1,C3_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0-1).
(r1087) p1654(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C3_0,C6_0,C6_0,B,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C0_0-1,C0_0).
(r1088) p1661(A,B) :- inv1(C0_0-1,C0_0,C,C1_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C3_0-1,C,C3_0-1,C,C3_0-1,C,C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0-1).
(r1089) p1687(A,B) :- inv1(A,C,A,C,A,C,A,C,A,C,A,C,C2_0,C4_0,C4_0,B,C2_0,C4_0,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C,C1_0-1,C,C1_0-1), inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C2_0-1,C3_0,C3_0,C1_0,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r1090) p1700(A,B) :- inv1(C,C1_0-2,C1_0,C2_0,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C2_0,C4_0,C1_0-2,C1_0-1,A,C,C1_0-1,C2_0-1,A,C,A,C,A,C), inv1(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C2_0-1,C1_0).
(r1091) p1703(A,B) :- inv2(A,C0_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C,C1_0,C1_0-1,C,C0_0,C1_0-1,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1092) p1713(A,B) :- inv1(C1_0-2,C1_0-1,C2_0,C,C1_0,C3_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C3_0,B,C1_0-1,C2_0,C,C1_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0).
(r1093) p1729(A,B) :- inv1(A,C0_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0,C2_0-1,C,C,C2_0,C2_0-1,C,C0_0,C1_0-1,C1_0-1,C2_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1094) p1730(A,B) :- inv1(C1_0-2,C1_0-1,C2_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0,C,C1_0-2,C,C1_0-2), mk_lowercase(A,C), mk_lowercase(C1_0,C2_0).
(r1095) p1733(A,B) :- inv1(A,C,C1_0,C2_0,C4_0,B,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1).
(r1096) p1796(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1097) p1827(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C,C1_0,C4_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0,C4_0,C5_0,B,C1_0,C4_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0).
(r1098) p1843(A,B) :- inv1(A,C0_0,C2_0,C1_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C6_0,B,C1_0-1,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r1099) p1866(A,B) :- inv1(C,C1_0,C4_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C5_0,B,C0_0,C1_0-1,A,C0_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0), inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1100) p1916(A,B) :- inv2(A,C0_0,C2_0-1,C,C,C2_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1101) p1929(A,B) :- inv1(C1_0-1,C,C,C1_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C0_0,C1_0-1,C1_0,C4_0,A,C0_0,A,C0_0), mk_lowercase(C4_0,C3_0).
(r1102) p1969(A,B) :- inv2(C3_0,C1_0,C1_0,C2_0,C4_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(A,C).
(r1103) p1985(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C4_0), mk_lowercase(C4_0,C3_0), skip1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r1104) p1986(A,B) :- inv2(C2_0,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0).
(r1105) p2010(A,B) :- inv1(C2_0,C,C,C1_0,C3_0,C5_0,C5_0,B,C2_0,C,C2_0,C,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0).
(r1106) p2038(A,B) :- inv1(A,C,C1_0,C2_0,C2_0,C4_0,C4_0,B,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1).
(r1107) p2049(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r1108) p2069(A,B) :- inv1(C1_0-1,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1109) p2093(A,B) :- inv1(A,C0_0,C,C2_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1110) p2098(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0).
(r1111) p2120(A,B) :- inv1(C4_0,C6_0,C6_0,B,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C1_0,C2_0,C2_0,C4_0,A,C,A,C), inv2(C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C,C1_0-1,C2_0-1,C1_0,C,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C).
(r1112) p2121(A,B) :- inv1(A,C0_0,C2_0-1,C,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1).
(r1113) p2134(A,B) :- inv2(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C5_0,B,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1).
(r1114) p2145(A,B) :- inv1(A,C0_0,C2_0-1,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C1_0,C3_0,C2_0,C1_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r1115) p2180(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0-1,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,C3_0).
(r1116) p2184(A,B) :- inv1(C2_0,C1_0,C4_0,C3_0,C5_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C3_0,C5_0,A,C0_0,C,C2_0,C1_0,C4_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C0_0,C).
(r1117) p2189(A,B) :- inv1(C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C,C2_0,C,C2_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,A,C0_0,A,C0_0).
(r1118) p2203(A,B) :- inv2(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C3_0,B,C3_0,B,C3_0,B,A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1119) p2207(A,B) :- inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0-1,C0_0,C3_0-1,C,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1), mk_uppercase(C3_0,B).
(r1120) p2224(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1121) p2240(A,B) :- inv1(A,C0_0,C2_0-1,C,C2_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C1_0-1,C2_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1122) p2261(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-1,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C3_0,B,C3_0,B,C3_0,B,A,C0_0,C0_0,C1_0-2,C,C1_0,C1_0,C3_0,A,C0_0), inv2(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1123) p2275(A,B) :- inv1(C0_0,C1_0-2,C2_0,C,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-2,C1_0-1,C3_0,B,C1_0-2,C1_0-1,A,C0_0,C1_0-1,C2_0,C,C1_0,A,C0_0,A,C0_0), inv2(C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1124) p2278(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1), mk_lowercase(C6_0,B).
(r1125) p2283(A,B) :- inv2(C3_0,C1_0,C4_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,A,C,A,C), mk_uppercase(C2_0,C4_0).
(r1126) p2285(A,B) :- inv1(A,C0_0,C1_0-1,C2_0-1,C3_0,B,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C2_0-1,C).
(r1127) p2303(A,B) :- inv1(C1_0-1,C,C2_0,C1_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,A,C0_0).
(r1128) p2311(A,B) :- inv2(A,C0_0,C0_0,C,C2_0,C1_0,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C4_0,C3_0,C5_0,C1_0,C4_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C5_0,B).
(r1129) p2315(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C3_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1130) p2318(A,B) :- mk_lowercase(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1131) p2319(A,B) :- inv2(C1_0-1,C,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1), mk_uppercase(C,C1_0).
(r1132) p2320(A,B) :- inv2(A,C0_0,C2_0-1,C,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1133) p2327(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0,C3_0).
(r1134) p2330(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C0_0,C1_0-1).
(r1135) p2384(A,B) :- inv2(C1_0,C4_0,C4_0,C3_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C3_0,C5_0,C5_0,B,C3_0,C5_0,A,C0_0,C0_0,C1_0-1,C,C1_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C).
(r1136) p2388(A,B) :- inv1(A,C,C1_0-2,C1_0-1,C4_0,C1_0,A,C,A,C,A,C,C,C1_0-2,C2_0,B,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C1_0,C2_0).
(r1137) p2421(A,B) :- inv2(C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C,C3_0,C6_0,C1_0-1,C,A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1138) p2431(A,B) :- inv1(C0_0-1,C0_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1).
(r1139) p2432(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv2(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r1140) p2443(A,B) :- inv1(C0_0-1,C0_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C3_0-1,C,C3_0-1,C,C3_0-1,C,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1), inv2(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1141) p2444(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C6_0,B,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0).
(r1142) p2453(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C3_0,B,C,C1_0,C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C3_0-1,C).
(r1143) p2457(A,B) :- inv1(C3_0,C1_0,C1_0,C2_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C4_0,B,C4_0,B,C4_0,B,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1), inv2(C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,A,C,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
