number of rules: 1372
program size: 11065
(r1) p3(A,B) :- not_empty(A), copy1(A,B).
(r2) p4(A,B) :- skip1(A,C), copy1(C,B).
(r3) p10(A,B) :- copy1(A,C), copy1(C,B).
(r4) p12(A,B) :- not_empty(A), mk_lowercase(A,B).
(r5) p13(A,B) :- not_empty(A), skip1(A,B).
(r6) p51(A,B) :- not_empty(A), mk_uppercase(A,B).
(r7) p59(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r8) p67(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r9) p83(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p127(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r11) p177(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r12) p241(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r13) p296(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p469(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r15) p576(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p578(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r1101) p1910(A,B) :- inv2(C2_0,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C2_0,C1_0,A,C0_0,C,C2_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C1_0,C4_0,C1_0,C4_0).
(r1102) p1925(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C2_0,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C1_0,C3_0).
(r1103) p1965(A,B) :- inv2(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C2_0,C1_0-1,C3_0,C,C1_0,C0_0,C2_0,C2_0,C1_0-1,C2_0,C1_0-1,A,C0_0-1,C3_0,C), mk_lowercase(C1_0,B).
(r1104) p1987(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_lowercase(C2_0,C), mk_lowercase(C,C1_0), mk_lowercase(C3_0,B).
(r1105) p1994(A,B) :- inv2(A,C,C,C1_0-2,C1_0-1,C2_0-1,A,C,A,C,C1_0,C2_0,C2_0,C4_0,C1_0,C2_0,C1_0,C2_0,C2_0-1,C1_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r1106) p2001(A,B) :- inv2(C2_0,C1_0,C3_0,C5_0,C5_0,B,C2_0,C1_0,C2_0,C1_0,C,C2_0,C1_0,C4_0,C,C2_0,C,C2_0,C0_0,C,C0_0,C,A,C0_0,C4_0,C3_0).
(r1107) p2023(A,B) :- inv2(C0_0-1,C0_0,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1).
(r1108) p2032(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C).
(r1109) p2059(A,B) :- inv1(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,A,C,A,C), inv1(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C3_0,C1_0), mk_uppercase(C1_0,C2_0).
(r1110) p2066(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv2(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C6_0,B,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1).
(r1111) p2072(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0,C3_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C,C2_0).
(r1112) p2082(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(A,C0_0).
(r1113) p2094(A,B) :- inv1(C0_0-1,C0_0,C3_0-1,C,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0-1), mk_uppercase(C,C1_0).
(r1114) p2102(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-1,C,C2_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C1_0,C3_0,C3_0,B).
(r1115) p2108(A,B) :- inv2(A,C0_0,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C3_0,C5_0,C3_0,C5_0,C0_0,C,C0_0,C).
(r1116) p2131(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C,C1_0), mk_lowercase(C3_0,B).
(r1117) p2142(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C5_0,B).
(r1118) p2158(A,B) :- inv2(C3_0-1,C,C3_0,B,C3_0-1,C,C3_0-1,C,C3_0-1,C,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0,C3_0,C,C1_0,C,C1_0).
(r1119) p2160(A,B) :- inv2(C2_0-1,C,C,C2_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-1,C3_0,B,C3_0,B,A,C0_0,C2_0,C1_0).
(r1120) p2170(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r1121) p2173(A,B) :- inv1(C1_0-1,C,C2_0,C1_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0).
(r1122) p2175(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C3_0,B).
(r1123) p2176(A,B) :- inv1(A,C0_0,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C1_0-1,C).
(r1124) p2189(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), mk_uppercase(C2_0,C1_0), mk_uppercase(C3_0,B).
(r1125) p2224(A,B) :- mk_uppercase(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), mk_uppercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1126) p2226(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C2_0,C), mk_lowercase(C5_0,B).
(r1127) p2234(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r1128) p2242(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C1_0,C3_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0,B).
(r1129) p2244(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,A,C0_0,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C3_0,C6_0,C3_0,C6_0,C6_0,B,C6_0,B), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C3_0,C6_0,C3_0,C6_0,C6_0,B,C6_0,B).
(r1130) p2248(A,B) :- inv1(C1_0,C4_0,C4_0,C3_0,C5_0,B,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C0_0,C1_0-1,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv2(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C,C1_0,A,C0_0,A,C0_0).
(r1131) p2251(A,B) :- inv2(C1_0-2,C1_0-1,C4_0,C1_0,C1_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C2_0,B,C2_0,B).
(r1132) p2268(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C,C1_0).
(r1133) p2289(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C2_0,C1_0).
(r1134) p2300(A,B) :- inv2(C4_0,C3_0,C5_0,B,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C).
(r1135) p2321(A,B) :- inv2(A,C0_0,C1_0-1,C,C5_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C3_0,C5_0,C0_0,C1_0-1,C1_0,C4_0,C1_0,C4_0,C4_0,C3_0,C4_0,C3_0).
(r1136) p2325(A,B) :- inv1(C1_0-1,C,C2_0,C1_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C3_0,C6_0,A,C0_0,A,C0_0).
(r1137) p2356(A,B) :- inv1(C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,A,C0_0,A,C0_0,A,C0_0), inv2(C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,B,C3_0,B,C2_0,C1_0,C1_0,C3_0).
(r1138) p2357(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0,C1_0,C2_0,A,C,C2_0,B,C4_0,C1_0,C4_0,C1_0).
(r1139) p2375(A,B) :- inv2(C2_0,C4_0,C4_0,B,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C,C1_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-1,C2_0-1,C1_0,C3_0,C2_0).
(r1140) p2394(A,B) :- inv1(C3_0,C5_0,C5_0,B,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv2(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,C2_0,C,C2_0,C).
(r1141) p2405(A,B) :- inv1(A,C,C1_0,C2_0,C2_0,C4_0,C4_0,B,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C3_0,C1_0).
(r1142) p2408(A,B) :- inv2(A,C0_0-1,C1_0-1,C,C3_0,B,A,C0_0-1,A,C0_0-1,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C0_0-1,C0_0,C0_0,C1_0-1,C2_0,C1_0,C2_0,C1_0).
(r1143) p2409(A,B) :- inv2(C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C2_0,C1_0,A,C0_0,C,C2_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C5_0,B,C5_0,B).
(r1144) p2422(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C,C2_0), mk_uppercase(C3_0,B).
(r1145) p2430(A,B) :- inv1(C1_0-1,C,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0), mk_uppercase(C4_0,C3_0).
(r1146) p2441(A,B) :- inv2(A,C,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C1_0,A,C,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C4_0,B,C4_0,B,C1_0,C2_0,C1_0,C2_0).
(r1147) p2495(A,B) :- inv1(C,C2_0,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C5_0,B).
(r1148) p2514(A,B) :- inv2(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,A,C,C3_0,C1_0,C2_0,C4_0,C2_0,C4_0).
(r1149) p2551(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C,C3_0,C5_0,C5_0,B,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C4_0,C3_0,C4_0,C3_0,C,C1_0,C,C1_0).
(r1150) p2558(A,B) :- inv1(A,C0_0,C,C1_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C2_0,C).
(r1151) p2566(A,B) :- inv1(C2_0-1,C,C2_0,C1_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0), mk_uppercase(C3_0,B).
(r1152) p2573(A,B) :- inv1(C2_0-1,C,C2_0,C1_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1153) p2575(A,B) :- inv1(C0_0,C,C,C2_0,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1154) p2584(A,B) :- inv2(A,C0_0-1,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C).
(r1155) p2599(A,B) :- inv1(C1_0-1,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C,C1_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C1_0-1).
(r1156) p2628(A,B) :- inv1(C1_0-1,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0).
(r1157) p2647(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C,C2_0).
(r1158) p2654(A,B) :- inv2(C1_0-2,C1_0-1,C2_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C1_0,C2_0,C,C1_0-2,C4_0,C1_0).
(r1159) p2659(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C3_0-1,C).
(r1160) p2673(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1161) p2697(A,B) :- inv2(C1_0-1,C,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C1_0,C4_0,C1_0,C4_0).
(r1162) p2706(A,B) :- inv1(C4_0,C3_0,C5_0,B,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,A,C0_0,C0_0,C1_0-1,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv2(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C1_0-1,C,C1_0,C4_0).
(r1163) p2733(A,B) :- inv2(A,C,C3_0,C1_0,C1_0,C2_0,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-1,C2_0,C4_0,C4_0,B,C4_0,B).
(r1164) p2736(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,C3_0,B,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-2,C,C1_0,C,C1_0,C2_0,C,C2_0,C).
(r1165) p2743(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,A,C0_0,A,C0_0,C3_0,B,C3_0,B,C1_0,C3_0,C1_0,C3_0).
(r1166) p2754(A,B) :- inv1(C,C2_0,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,C,C2_0,C,C2_0,C,C2_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), mk_lowercase(A,C0_0), mk_lowercase(C0_0,C).
(r1167) p2764(A,B) :- inv1(C0_0,C1_0-1,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C1_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C).
(r1168) p2836(A,B) :- inv2(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C3_0,C5_0,C1_0-1,C,C1_0-1,C,C4_0,C3_0,C5_0,B).
(r1169) p2843(A,B) :- inv1(A,C0_0,C1_0-1,C,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C,C2_0), mk_lowercase(C6_0,B).
(r1170) p2853(A,B) :- inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C), mk_uppercase(C3_0,B).
(r1171) p2855(A,B) :- inv2(C1_0-1,C,C4_0,C3_0,C5_0,B,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C3_0,C5_0,A,C0_0,C,C1_0,C,C1_0,C1_0,C4_0,C1_0,C4_0).
(r1172) p2867(A,B) :- inv2(C2_0-1,C,C1_0,C3_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,A,C0_0,C2_0,C1_0,C2_0,C1_0,C,C2_0,C3_0,B).
(r1173) p2888(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C3_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv2(C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C1_0,C3_0,C2_0,C,C,C1_0).
(r1174) p2889(A,B) :- inv1(C1_0-2,C1_0-1,C,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C), mk_uppercase(C3_0,B).
