number of rules: 1377
program size: 11091
(r1) p1(A,B) :- not_empty(A), skip1(A,B).
(r2) p3(A,B) :- copy1(A,C), copy1(C,B).
(r3) p5(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r4) p6(A,B) :- not_empty(A), mk_uppercase(A,B).
(r5) p33(A,B) :- not_empty(A), copy1(A,B).
(r6) p44(A,B) :- not_empty(A), mk_lowercase(A,B).
(r7) p45(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r8) p77(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r9) p88(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r10) p103(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r11) p120(A,B) :- skip1(A,C), copy1(C,B).
(r12) p209(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r13) p217(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r14) p454(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r15) p459(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p1392(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p2(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), mk_lowercase(C2_0,B).
(r963) p91(A,B) :- inv1(C1_0-2,C1_0-1,C4_0-1,C1_0,C3_0,C2_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C3_0,C2_0,C4_0,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2).
(r964) p108(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C7_0,B,C0_0-1,C0_0,C,C2_0,C3_0,C7_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0-1).
(r965) p121(A,B) :- inv2(C1_0-1,C2_0-2,C2_0-2,C2_0-1,C2_0-1,C3_0,C4_0,C6_0,C6_0,B,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,C,C1_0-1,C1_0,C2_0,C2_0,C4_0,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0).
(r966) p131(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,A,C0_0,C0_0,C1_0-2,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C5_0,B,C5_0,B,C5_0,B,C5_0,B), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0).
(r967) p150(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), skip1(C1_0,C4_0), copy1(C4_0,C3_0), skip1(C3_0,C5_0), copy1(C5_0,B).
(r968) p220(A,B) :- inv2(A,C0_0,C0_0,C,C4_0-1,C1_0,C1_0,C4_0,C5_0,B,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C,C2_0,C,C2_0,C4_0,C3_0,C3_0,C5_0,C4_0,C3_0,C4_0,C3_0).
(r969) p224(A,B) :- inv2(C1_0-1,C2_0-2,C2_0-1,C3_0-1,C3_0-1,C1_0,C1_0,C3_0,C2_0,C4_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,C,C1_0-1,A,C,A,C,A,C,C2_0-2,C2_0-1,C4_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1), mk_uppercase(C3_0,C2_0).
(r970) p249(A,B) :- copy1(A,C), skip1(C,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C4_0-1), copy1(C4_0-1,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C7_0), copy1(C7_0,B).
(r971) p256(A,B) :- inv1(A,C0_0,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C5_0-1,C1_0,A,C0_0,C2_0,C3_0-1,C3_0-1,C5_0-1,C1_0,C3_0,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1,C5_0,B,C5_0,B,C5_0,B,C5_0,B).
(r972) p289(A,B) :- inv1(C0_0-1,C0_0,C5_0,C3_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C3_0-1,C3_0-1,C,C6_0,B,C1_0-1,C3_0-1), inv2(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0).
(r973) p301(A,B) :- inv2(A,C0_0,C4_0,C1_0,C5_0,C7_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,C3_0,C5_0,C7_0,B,C7_0,B,C7_0,B,C7_0,B), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C7_0,B,C7_0,B,C7_0,B,C7_0,B), mk_uppercase(C0_0,C).
(r974) p307(A,B) :- inv2(A,C,C1_0-2,C1_0-1,C2_0,C6_0,C6_0,C4_0,C4_0,C7_0,C7_0,B,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C2_0-1,C1_0,C1_0,C2_0,C2_0-1,C1_0,C2_0-1,C1_0), mk_uppercase(C1_0-1,C2_0-1).
(r975) p314(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C6_0,C6_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0-2,C1_0-1,C,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r976) p315(A,B) :- inv2(C0_0,C,C4_0,C1_0,C7_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,C5_0,C7_0,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0).
(r977) p319(A,B) :- inv2(A,C0_0,C0_0,C,C2_0,C3_0-2,C4_0,C1_0,C1_0,C3_0,C5_0,B,A,C0_0,C,C2_0,C3_0-1,C4_0,C,C2_0,C,C2_0,C,C2_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), mk_uppercase(C3_0-2,C3_0-1).
(r978) p357(A,B) :- inv2(A,C0_0,C0_0,C,C,C2_0,C2_0,C3_0-2,C3_0-2,C3_0-1,C3_0-1,C4_0,C5_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C4_0,C1_0,C3_0,C5_0,C4_0,C1_0,C4_0,C1_0).
(r979) p415(A,B) :- inv1(C0_0-1,C0_0,C0_0,C2_0-1,C2_0-1,C1_0-1,C1_0-1,C3_0-1,C,C2_0,C2_0,C1_0,A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B), inv2(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C).
(r980) p424(A,B) :- inv1(C0_0,C,C3_0-1,C4_0,C4_0,C1_0,C1_0,C3_0,C7_0,B,C0_0,C,C,C2_0,C2_0,C3_0-1,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C5_0,C7_0,A,C0_0,A,C0_0).
(r981) p438(A,B) :- inv1(C2_0-2,C2_0-1,C2_0-1,C3_0,C4_0,C6_0,C6_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0,C4_0,A,C,A,C,C3_0,C1_0,C1_0,C2_0,C3_0,C1_0,C3_0,C1_0).
(r982) p441(A,B) :- inv1(C1_0-2,C1_0-1,C3_0,C2_0,C2_0,C4_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C4_0-1,C1_0,C1_0,C3_0,A,C), mk_lowercase(C,C1_0-2).
(r983) p449(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C1_0,C2_0,C4_0,C7_0,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C7_0,B,A,C,A,C).
(r984) p482(A,B) :- inv1(C2_0,C,C,C1_0,C4_0,C3_0,C5_0,B,C2_0,C,C2_0,C,A,C0_0,C1_0-1,C2_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C0_0,C1_0-2,C0_0,C1_0-2), inv1(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv2(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0).
(r985) p550(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C6_0), copy1(C6_0,C3_0), copy1(C3_0,C7_0), copy1(C7_0,B).
(r986) p556(A,B) :- inv1(C2_0-1,C2_0,C3_0-1,C1_0,C5_0,B,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,A,C0_0,C,C2_0-1,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C2_0,C3_0-1,C4_0,C3_0,C0_0,C), inv2(C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0).
(r987) p626(A,B) :- inv1(A,C0_0,C0_0,C,C4_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,C,C2_0,C3_0-1,C4_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C2_0,C3_0-2,C3_0-2,C3_0-1,C2_0,C3_0-2,C2_0,C3_0-2), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C3_0,C5_0,C5_0,B,C3_0,C5_0,C3_0,C5_0).
(r988) p685(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,C,C1_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0).
(r989) p741(A,B) :- inv1(A,C0_0,C0_0,C,C,C2_0,C3_0-2,C3_0-1,C3_0-1,C4_0,C5_0,B,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,C4_0,C1_0,C3_0,C5_0,C4_0,C1_0,C4_0,C1_0), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r990) p753(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,A,C0_0-1,C1_0,C6_0,A,C0_0-1,A,C0_0-1), mk_lowercase(C7_0,B).
(r991) p809(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C,C2_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-2,C6_0,B,C6_0,B,C6_0,B,C6_0,B).
(r992) p861(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C6_0), copy1(C6_0,C3_0), skip1(C3_0,C7_0), copy1(C7_0,B).
(r993) p870(A,B) :- inv1(A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C5_0,C0_0,C1_0-1,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B), copy1(C5_0,C3_0).
(r994) p903(A,B) :- inv2(C,C1_0-1,C3_0,C1_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,A,C,C2_0-2,C2_0-1,A,C,A,C).
(r995) p908(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C,C1_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), mk_lowercase(C5_0,B).
(r996) p953(A,B) :- inv1(C0_0,C,C3_0-2,C3_0-1,C4_0,C1_0,C1_0,C3_0,C5_0,B,C0_0,C,A,C0_0,C2_0,C3_0-2,C3_0-1,C4_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C3_0,C5_0).
(r997) p972(A,B) :- inv1(C0_0,C1_0-2,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C0_0,C1_0-2,A,C0_0,C1_0-1,C2_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(C5_0,B).
(r998) p973(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C4_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), inv1(C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0).
(r999) p1013(A,B) :- inv2(A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0).
(r1000) p1058(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C6_0), copy1(C6_0,C3_0), copy1(C3_0,C7_0), mk_uppercase(C7_0,B).
(r1001) p1089(A,B) :- inv1(C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,A,C0_0-1,C3_0-1,C,A,C0_0-1,A,C0_0-1), inv2(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B).
(r1002) p1166(A,B) :- inv2(C0_0-1,C0_0,C,C2_0,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C6_0,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r1003) p1193(A,B) :- copy1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1), copy1(C3_0-1,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C7_0), copy1(C7_0,B).
(r1004) p1221(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C2_0-1), copy1(C2_0-1,C1_0-1), copy1(C1_0-1,C3_0-1), copy1(C3_0-1,C), mk_uppercase(C,C2_0), mk_uppercase(C2_0,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,B).
(r1005) p1224(A,B) :- inv1(A,C,C2_0-1,C3_0,C3_0,C1_0,C1_0,C2_0,C5_0,C4_0,C4_0,C6_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0,C5_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B).
(r1006) p1244(A,B) :- inv1(C0_0,C,C1_0,C4_0,C4_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C,C2_0-1,C2_0,C3_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C3_0,C5_0,C5_0,B,C3_0,C5_0,C3_0,C5_0), inv2(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,A,C0_0,C2_0-1,C2_0,C3_0-1,C1_0,A,C0_0).
(r1007) p1277(A,B) :- copy1(A,C), copy1(C,C1_0-1), mk_lowercase(C1_0-1,C2_0-2), copy1(C2_0-2,C2_0-1), copy1(C2_0-1,C3_0-1), mk_uppercase(C3_0-1,C1_0), mk_uppercase(C1_0,C3_0), mk_lowercase(C3_0,C2_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r1008) p1300(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-1,C2_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C,C1_0,C1_0,C4_0,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C).
(r1009) p1346(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1), copy1(C3_0-1,C), skip1(C,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r1010) p1391(A,B) :- inv1(A,C,C,C1_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C6_0,B,A,C,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0).
(r1011) p1407(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C6_0), copy1(C6_0,C3_0), skip1(C3_0,C7_0), copy1(C7_0,B).
(r1012) p1408(A,B) :- inv2(C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C1_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C1_0-1,C3_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2,A,C,C3_0,C2_0-1,A,C,A,C), mk_uppercase(C4_0,B).
(r1013) p1441(A,B) :- inv2(C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C2_0,C7_0,B,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C4_0,C7_0,A,C,A,C).
(r1014) p1477(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r1015) p1491(A,B) :- inv1(C,C1_0-2,C1_0,C2_0,C6_0,C4_0,C4_0,C7_0,C,C1_0-2,C,C1_0-2,A,C,C1_0-1,C2_0-1,C2_0,C6_0,A,C,A,C,A,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C7_0,B,C1_0-2,C1_0-1).
(r1016) p1510(A,B) :- inv1(A,C,C2_0-1,C3_0,C1_0,C2_0,C5_0,C4_0,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0,C5_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B), inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0).
(r1017) p1613(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C6_0), copy1(C6_0,C3_0), copy1(C3_0,C7_0), copy1(C7_0,B).
(r1018) p1627(A,B) :- inv1(A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C,C2_0,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0).
(r1019) p1640(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C2_0,C1_0,C1_0,C6_0,C3_0,C7_0,C7_0,B,A,C0_0-1,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C6_0,C3_0,C1_0-1,C,C1_0-1,C).
(r1020) p1645(A,B) :- skip1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-2), copy1(C2_0-2,C2_0-1), copy1(C2_0-1,C3_0), copy1(C3_0,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C6_0), copy1(C6_0,B).
(r1021) p1658(A,B) :- inv1(C0_0,C,C1_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C3_0,C5_0,C5_0,C8_0,A,C0_0,A,C0_0,C,C2_0-1,C2_0-1,C2_0,C8_0,B,C,C2_0-1), inv2(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0).
(r1022) p1659(A,B) :- inv2(C1_0-1,C2_0-1,C,C2_0,C2_0,C1_0,C1_0,C5_0,C3_0,C6_0,C6_0,B,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,C2_0-1,C,C5_0,C3_0,C2_0-1,C,C2_0-1,C).
(r1023) p1678(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1), copy1(C3_0-1,C), skip1(C,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r1024) p1716(A,B) :- inv2(C3_0-1,C,C1_0,C5_0,C5_0,C3_0,C6_0,B,C3_0-1,C,C3_0-1,C,C3_0-1,C,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C,C1_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C3_0,C6_0).
(r1025) p1735(A,B) :- inv1(A,C,C4_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r1026) p1743(A,B) :- inv2(C1_0-1,C2_0-2,C2_0-2,C2_0-1,C2_0,C4_0,C4_0,B,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,C,C1_0-1,C2_0-1,C3_0-1,A,C,A,C,C3_0-1,C1_0,C3_0,C2_0,C3_0-1,C1_0,C3_0-1,C1_0), mk_uppercase(C1_0,C3_0).
