number of rules: 1036
program size: 8224
(r1) p3(A,B) :- not_empty(A), mk_lowercase(A,B).
(r2) p4(A,B) :- copy1(A,C), copy1(C,B).
(r3) p9(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r4) p12(A,B) :- not_empty(A), skip1(A,B).
(r5) p23(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r6) p32(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r7) p39(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r8) p44(A,B) :- skip1(A,C), copy1(C,B).
(r9) p52(A,B) :- not_empty(A), copy1(A,B).
(r10) p90(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r11) p140(A,B) :- not_empty(A), mk_uppercase(A,B).
(r12) p155(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r13) p180(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p459(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r15) p1074(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p1315(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r18) p19(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r19) p24(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p27(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r21) p47(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r22) p53(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r23) p65(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r24) p76(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r25) p123(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r26) p152(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r27) p221(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r28) p235(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r29) p239(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r30) p243(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r31) p326(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r32) p380(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r33) p398(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r34) p469(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r35) p484(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r36) p507(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r37) p536(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r38) p550(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r39) p582(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r40) p598(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r41) p659(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r42) p694(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r43) p735(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r44) p771(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r45) p816(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r46) p861(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r47) p865(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r48) p891(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r49) p907(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r50) p931(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r51) p947(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r52) p957(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p999(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r54) p1302(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r55) p1492(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r56) p1580(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r57) p1767(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r58) p1854(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r59) p2307(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r60) p2(A,B) :- copy1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r665) p1806(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,A,C0_0-1), mk_uppercase(C1_0,C6_0).
(r666) p1812(A,B) :- inv2(C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2,A,C,C1_0-2,C1_0-1,C4_0-1,C1_0,C4_0,C7_0,A,C,A,C,A,C,A,C), mk_uppercase(C7_0,B).
(r667) p1826(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-2), mk_uppercase(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r668) p1873(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C,C3_0,C1_0,C2_0,C5_0,C5_0,C4_0,C6_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), mk_uppercase(C4_0,C6_0).
(r669) p1933(A,B) :- inv1(C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C3_0,C3_0,C2_0-1,C4_0-1,C1_0,C1_0,C2_0,C2_0,C4_0).
(r670) p1938(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C0_0-1,C0_0,C3_0-1,C,C1_0,C5_0,C5_0,C3_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C1_0-1,C3_0-1), mk_uppercase(C,C1_0).
(r671) p1954(A,B) :- inv2(C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0,C6_0).
(r672) p1960(A,B) :- inv2(C,C2_0,C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C4_0,C1_0,C5_0,C7_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0-1,C4_0), mk_uppercase(C7_0,B).
(r673) p2032(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C1_0-2,C1_0-1,C4_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,A,C,A,C), mk_uppercase(C,C1_0-2).
(r674) p2048(A,B) :- inv1(C2_0,C3_0-1,C3_0-1,C5_0-1,C1_0,C3_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C5_0-1,C1_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C).
(r675) p2059(A,B) :- inv2(C0_0,C1_0-2,C1_0,C4_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C4_0,C3_0,C3_0,C5_0,A,C0_0), mk_uppercase(C5_0,B).
(r676) p2077(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C5_0,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C5_0,C4_0,C6_0,B,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0), mk_uppercase(A,C), mk_uppercase(C,C1_0-1), mk_uppercase(C3_0,C1_0).
(r677) p2084(A,B) :- inv1(C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0-1,C3_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B).
(r678) p2116(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0,C3_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C6_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r679) p2139(A,B) :- inv2(C,C1_0-2,C2_0,C4_0,C4_0,C8_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C2_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C8_0,B,A,C,A,C,A,C), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C1_0-1,C2_0-1).
(r680) p2147(A,B) :- inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0-1,C,C2_0,C1_0,C3_0-1,C,C3_0-1,C,C0_0-1,C0_0,C0_0,C2_0-1,C1_0-1,C3_0-1,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C2_0-1,C1_0-1), mk_uppercase(C,C2_0), mk_uppercase(C3_0,B).
(r681) p2166(A,B) :- inv1(A,C0_0,C2_0,C3_0-2,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C0_0,C,C,C2_0,C3_0-2,C3_0-1,C1_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C4_0,C1_0), mk_uppercase(C5_0,B).
(r682) p2199(A,B) :- inv2(A,C,C1_0-1,C2_0-2,C1_0,C2_0,C2_0,C4_0,A,C,A,C,A,C,C,C1_0-1,C2_0-2,C2_0-1,C2_0-1,C3_0,C3_0,C1_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C6_0,B).
(r683) p2239(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,A,C0_0-1).
(r684) p2272(A,B) :- inv1(C1_0,C3_0,C3_0,C5_0,C5_0,C8_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C,C2_0,C3_0-1,C0_0,C,C0_0,C,A,C0_0,C,C2_0-1,C2_0-1,C2_0,C8_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0-1,C1_0).
(r685) p2339(A,B) :- inv1(C,C1_0-2,C1_0,C2_0,C2_0,C6_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C6_0,C4_0,C4_0,C7_0,C7_0,B,A,C,A,C).
(r686) p236(A,B) :- inv1(C0_0,C1_0-1,C2_0,C4_0,C4_0,C5_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0,C1_0-1,C,C,C2_0,C5_0,C1_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0).
(r687) p358(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0-1,C1_0,C3_0,C,C1_0-1,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,A,C,C3_0,C2_0,C2_0,C4_0,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C4_0,B).
(r688) p371(A,B) :- inv1(C0_0-1,C1_0-2,C1_0,C3_0,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C3_0-1,C,C,C1_0,C3_0,C6_0,C3_0-1,C,A,C0_0-1,C1_0-2,C0_0,C0_0,C1_0-1,C1_0-1,C3_0-1,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r689) p390(A,B) :- inv1(C,C1_0-2,C1_0-2,C2_0-2,C2_0-2,C3_0,C1_0-1,C2_0-1,C,C1_0-2,C,C1_0-2,C3_0,C1_0-1,C2_0-1,C1_0,C3_0,C1_0-1,C3_0,C1_0-1,A,C,C2_0,C4_0,C4_0,B,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C1_0,C2_0).
(r690) p418(A,B) :- inv2(C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C7_0,C8_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C8_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(A,C0_0-1).
(r691) p913(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C6_0,C5_0,C5_0,C7_0,C7_0,B,A,C0_0,A,C0_0,A,C0_0).
(r692) p984(A,B) :- inv1(C,C1_0-2,C1_0-2,C2_0-2,C2_0-2,C3_0,C1_0,C2_0,C,C1_0-2,C,C1_0-2,A,C,C2_0,B,A,C,A,C,C3_0,C1_0-1,C1_0-1,C2_0-1,C4_0,C1_0,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1), mk_uppercase(C2_0-1,C4_0).
(r693) p1244(A,B) :- inv1(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C1_0-2,C1_0-2,C0_0,C0_0-1,C1_0-2,C0_0-1,C1_0-2,A,C0_0-1,C1_0-1,C3_0-1,C,C1_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C3_0-1,C), mk_uppercase(C6_0,B).
(r694) p1589(A,B) :- inv1(A,C0_0-1,C1_0-2,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,C,C,C1_0,C3_0,C,C3_0,C,C0_0-1,C1_0-3,C1_0-3,C1_0-2,C2_0,C0_0,C0_0,C1_0-1,C1_0-1,C3_0,C0_0-1,C1_0-3,C0_0-1,C1_0-3,C0_0-1,C1_0-3), mk_uppercase(C1_0,B).
(r695) p1781(A,B) :- inv1(C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C4_0,C5_0-1,C1_0,C3_0,C3_0,C5_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C5_0-1,C1_0).
(r696) p1847(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,A,C0_0,C4_0,C,C3_0,C5_0,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C), mk_uppercase(C,C1_0), mk_uppercase(C5_0,B).
(r697) p1966(A,B) :- inv2(A,C0_0-2,C0_0-1,C1_0-2,C1_0-1,C3_0,C3_0,C6_0,A,C0_0-2,A,C0_0-2,A,C0_0-2,C0_0-2,C0_0-1,C1_0-2,C0_0,C0_0,C1_0-1,C6_0,C,C0_0-2,C0_0-1,C0_0-2,C0_0-1,C0_0-2,C0_0-1,C0_0-2,C0_0-1), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r698) p2175(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C,C1_0,C1_0,C3_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B,A,C0_0,C4_0,C,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r699) p2335(A,B) :- inv1(C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C8_0,C,C1_0,C,C1_0,C1_0-1,C2_0,C8_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(A,C0_0).
(r700) p2360(A,B) :- inv1(C1_0,C3_0,C2_0,C4_0,C4_0,C7_0,C7_0,C8_0,C1_0,C3_0,C1_0,C3_0,A,C,C,C1_0-1,A,C,A,C,C1_0-1,C2_0-1,C3_0,C2_0,C8_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0).
(r701) p18(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C,C2_0,C3_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(C2_0,C1_0).
(r702) p22(A,B) :- inv1(C2_0,C3_0,C3_0,C4_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C4_0,C1_0), mk_uppercase(C1_0,B).
(r703) p25(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0,B).
(r704) p35(A,B) :- inv2(C,C1_0,C1_0,C3_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r705) p43(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C1_0,C3_0-1,C0_0,C,C0_0,C,C,C1_0,C3_0-1,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C4_0,B).
(r706) p55(A,B) :- inv1(C1_0,C3_0-1,C3_0,C4_0,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,A,C0_0,C,C1_0,C4_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C).
(r707) p85(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,A,C0_0,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C).
(r708) p86(A,B) :- inv2(A,C0_0,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C2_0,C1_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C).
(r709) p88(A,B) :- inv1(C,C1_0,C1_0,C3_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C3_0-1,C3_0,C3_0,C4_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0), mk_uppercase(A,C0_0), mk_uppercase(C0_0,C).
(r710) p98(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0-1,C0_0,C1_0-1,C,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r711) p113(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r712) p142(A,B) :- inv2(C0_0,C1_0-1,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C,C1_0).
(r713) p144(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C3_0,C5_0,C5_0,B,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0).
(r714) p163(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r715) p212(A,B) :- inv2(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C,C1_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0).
(r716) p297(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C,C,C1_0-1,C1_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,A,C,A,C).
(r717) p302(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C,C,C1_0-1,C1_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,A,C,A,C).
(r718) p318(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r719) p327(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C1_0,C3_0-1,C3_0-1,C3_0,C3_0,C4_0,C4_0,B,C0_0,C,C0_0,C,C0_0,C).
(r720) p337(A,B) :- inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,A,C,A,C,A,C).
(r721) p345(A,B) :- inv2(C,C1_0-1,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C4_0,B,A,C,A,C,A,C).
(r722) p372(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C1_0-1,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C3_0,B).
(r723) p374(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,C,C1_0,B,C3_0,C,C3_0,C,C3_0,C,C3_0,C,C3_0,C,C3_0,C), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C,C1_0).
