number of rules: 1114
program size: 8786
(r1) p2(A,B) :- copy1(A,C), copy1(C,B).
(r2) p3(A,B) :- skip1(A,C), copy1(C,B).
(r3) p13(A,B) :- not_empty(A), skip1(A,B).
(r4) p15(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r5) p36(A,B) :- not_empty(A), mk_uppercase(A,B).
(r6) p53(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r7) p56(A,B) :- not_empty(A), copy1(A,B).
(r8) p71(A,B) :- not_empty(A), mk_lowercase(A,B).
(r9) p85(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p126(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r11) p216(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r12) p354(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r13) p369(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r14) p638(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r15) p1860(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p2335(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p8(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), mk_uppercase(C2_0,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r812) p2508(A,B) :- inv1(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C3_0,C1_0,C4_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,A,C).
(r813) p2562(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C0_0,C,C2_0,C1_0,C4_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C5_0,B).
(r814) p2567(A,B) :- inv2(A,C,C3_0,C1_0,C2_0,C4_0,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C4_0,B).
(r815) p2580(A,B) :- inv1(A,C0_0,C3_0,B,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C2_0-1,C).
(r816) p2592(A,B) :- inv1(C1_0-1,C,C1_0,C3_0,C1_0-1,C,C0_0-1,C0_0,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r817) p2595(A,B) :- inv1(A,C,C2_0-1,C1_0,C6_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1).
(r818) p2602(A,B) :- inv1(C,C2_0,C3_0,B,C,C2_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r819) p2633(A,B) :- inv1(C0_0-1,C0_0,C,C2_0,C3_0,B,A,C0_0-1,C1_0-1,C,C2_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r820) p2650(A,B) :- inv1(C,C1_0,C6_0,B,C,C1_0,C0_0-1,C0_0,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1).
(r821) p2662(A,B) :- inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r822) p2708(A,B) :- inv2(C2_0-1,C,C2_0,C1_0,C3_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0), mk_lowercase(C,C2_0).
(r823) p2727(A,B) :- inv1(C1_0-1,C2_0-1,C3_0,B,C1_0-1,C2_0-1,A,C0_0,C2_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C2_0,C1_0).
(r824) p2731(A,B) :- inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C3_0-1,C,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0,B).
(r825) p2734(A,B) :- inv1(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C3_0,C1_0,C1_0,C2_0,C4_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C).
(r826) p2751(A,B) :- inv1(A,C0_0,C,C2_0,A,C0_0,C1_0,C3_0,C5_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C3_0-1,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1), mk_lowercase(C0_0,C), mk_lowercase(C3_0-1,C1_0).
(r827) p317(A,B) :- inv1(C0_0,C,C0_0,C,C0_0,C,C5_0,C6_0,C6_0,B,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C,C1_0,C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,C,C1_0,C,C1_0), mk_lowercase(A,C0_0).
(r828) p1569(A,B) :- inv2(C2_0,C3_0,C3_0,B,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,A,C,C,C1_0,C1_0,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0,A,C,A,C), mk_lowercase(C4_0,C2_0).
(r829) p1672(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C4_0), skip1(C4_0,C5_0), skip1(C5_0,C6_0), mk_lowercase(C6_0,B).
(r830) p1921(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C6_0,C,C1_0,C,C1_0), mk_lowercase(C6_0,B).
(r831) p2178(A,B) :- inv1(C4_0,C1_0,C1_0,B,C4_0,C1_0,C2_0-1,C1_0-1,C1_0-1,C2_0,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,A,C,C,C1_0-2,C1_0-2,C2_0-1,C2_0,C4_0,A,C,A,C).
(r832) p2232(A,B) :- inv1(A,C0_0,C4_0,C,C,C1_0,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0,C3_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r833) p2281(A,B) :- inv2(C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0,C5_0,C6_0,C,C1_0), mk_lowercase(A,C).
(r834) p2795(A,B) :- inv2(A,C0_0,C4_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0,C3_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r835) p11(A,B) :- inv1(C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C2_0-1,C3_0-1,C1_0,C3_0,C3_0,C2_0,C4_0,B,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C,C1_0-1,C1_0-1,C2_0-1,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C).
(r836) p17(A,B) :- inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0).
(r837) p45(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-2), mk_lowercase(C1_0-2,C1_0-1), copy1(C1_0-1,C3_0), mk_lowercase(C3_0,C2_0-1), copy1(C2_0-1,C4_0), mk_lowercase(C4_0,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r838) p62(A,B) :- inv2(C3_0,C1_0,C1_0,C2_0,C4_0,C6_0,C6_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,A,C,A,C).
(r839) p96(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C3_0,C7_0,C7_0,B,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C1_0-1,C).
(r840) p115(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,A,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r841) p132(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C0_0,C,C1_0,C3_0,C3_0,C5_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C2_0,C3_0-1,C3_0-1,C4_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1), mk_lowercase(A,C0_0), mk_lowercase(C4_0,C1_0), mk_lowercase(C5_0,B).
(r842) p151(A,B) :- inv2(C1_0-1,C,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C,C2_0,C1_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C1_0-1).
(r843) p171(A,B) :- inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C3_0,C5_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C0_0,C1_0-1,C,C1_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C4_0,C3_0), mk_lowercase(C5_0,B).
(r844) p194(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C6_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0).
(r845) p207(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C5_0,B).
(r846) p210(A,B) :- inv2(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,A,C0_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r847) p214(A,B) :- inv1(C6_0,B,C6_0,B,C6_0,B,C0_0-1,C0_0,C1_0-1,C,C5_0,C3_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,A,C0_0-1,A,C0_0-1).
(r848) p254(A,B) :- inv2(C1_0-2,C1_0-1,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C2_0,C4_0,A,C), mk_uppercase(C4_0-1,C1_0).
(r849) p256(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,A,C0_0,C1_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r850) p260(A,B) :- inv1(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C2_0,C,C1_0,C4_0,C5_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C3_0,C5_0,A,C0_0).
(r851) p266(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C).
(r852) p275(A,B) :- inv2(A,C,C1_0-2,C1_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C,A,C,C1_0,C2_0,C2_0,C4_0,C4_0,C7_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_lowercase(C,C1_0-2), mk_lowercase(C2_0-1,C1_0), mk_lowercase(C7_0,B).
(r853) p350(A,B) :- inv1(A,C,C1_0,C3_0,C3_0,C2_0,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C4_0,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r854) p365(A,B) :- inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C5_0,C3_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r855) p370(A,B) :- inv2(C2_0-1,C3_0,C3_0,C1_0,C6_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,A,C).
(r856) p385(A,B) :- inv1(A,C,C,C1_0-1,C7_0,B,C1_0,C3_0,C3_0,C2_0,C4_0,C7_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C1_0).
(r857) p414(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C7_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r858) p417(A,B) :- inv1(C3_0,B,C3_0,B,C3_0,B,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C1_0,C3_0).
(r859) p454(A,B) :- inv2(A,C0_0,C0_0,C,C4_0,C1_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C1_0,C3_0).
(r860) p475(A,B) :- inv1(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C6_0,B,A,C,A,C,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C,C1_0-1), mk_lowercase(C3_0,C1_0).
(r861) p501(A,B) :- inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C1_0,C3_0,C3_0,B,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r862) p541(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C2_0,C1_0), mk_lowercase(C3_0,B).
(r863) p561(A,B) :- inv2(A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C2_0,C2_0,C4_0,C4_0,B,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r864) p568(A,B) :- inv1(C,C1_0-1,C2_0-2,C2_0-1,C,C1_0-1,C1_0-1,C2_0-2,C4_0,B,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0), mk_lowercase(A,C), mk_lowercase(C3_0,C1_0).
(r865) p569(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0), mk_lowercase(C,C2_0).
(r866) p620(A,B) :- inv1(C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,A,C0_0,C0_0,C,C1_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C,C2_0,C,C2_0,C,C2_0).
(r867) p629(A,B) :- inv1(A,C,C2_0-1,C1_0,C5_0,C4_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0,C5_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0,C2_0,C4_0,C6_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0).
(r868) p677(A,B) :- inv1(C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C1_0-1,C2_0,C1_0-1,C2_0).
(r869) p726(A,B) :- inv2(C,C1_0-1,C3_0,C1_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(A,C), mk_lowercase(C4_0,C6_0).
(r870) p802(A,B) :- inv1(C3_0-1,C1_0,C3_0,C5_0,C3_0-1,C1_0,A,C0_0,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0-1,C2_0,C3_0-1,C1_0,C3_0,C,C2_0-1,C,C2_0-1,C,C2_0-1), mk_lowercase(C2_0-1,C2_0), mk_lowercase(C5_0,B).
(r871) p809(A,B) :- copy1(A,C), copy1(C,C1_0-2), copy1(C1_0-2,C1_0-1), mk_lowercase(C1_0-1,C2_0-1), copy1(C2_0-1,C1_0), mk_uppercase(C1_0,C3_0), copy1(C3_0,C2_0), mk_lowercase(C2_0,C4_0), copy1(C4_0,B).
(r872) p840(A,B) :- inv1(C6_0,B,C6_0,B,C6_0,B,C1_0-1,C3_0-1,C3_0-1,C,C3_0,C6_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0-1,C0_0).
(r873) p866(A,B) :- inv2(C1_0-2,C1_0-1,C2_0-1,C1_0,C1_0,C2_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C4_0,C4_0,C7_0,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(A,C).
(r874) p881(A,B) :- inv1(C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C,C1_0-2,C1_0-2,C1_0-1,C3_0,C2_0,C2_0,C4_0,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-1,C2_0-1,C1_0,C3_0,A,C,A,C,A,C).
(r875) p914(A,B) :- inv2(C1_0-1,C,C2_0,C1_0,C3_0,C7_0,C7_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0-1,C0_0).
(r876) p929(A,B) :- inv1(A,C,C,C1_0-2,C4_0,B,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r877) p956(A,B) :- inv1(C1_0,C5_0,C6_0,B,C1_0,C5_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C5_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r878) p1012(A,B) :- inv2(A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C2_0,C2_0,C4_0,C4_0,B,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r879) p1018(A,B) :- inv2(C0_0-1,C0_0,C3_0-1,C,C2_0,C1_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r880) p1042(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r881) p1057(A,B) :- inv1(C3_0-1,C,C,C2_0,C3_0-1,C,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C2_0,C1_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r882) p1059(A,B) :- inv2(C,C1_0-2,C2_0-1,C1_0,C1_0,C2_0,C7_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-1,C2_0-1,C2_0,C4_0,C4_0,C7_0,A,C,A,C,A,C), mk_lowercase(C1_0-2,C1_0-1).
