number of rules: 1218
program size: 9655
(r1) p8(A,B) :- skip1(A,C), copy1(C,B).
(r2) p9(A,B) :- copy1(A,C), copy1(C,B).
(r3) p12(A,B) :- not_empty(A), mk_uppercase(A,B).
(r4) p14(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r5) p19(A,B) :- not_empty(A), copy1(A,B).
(r6) p22(A,B) :- not_empty(A), skip1(A,B).
(r7) p49(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r8) p66(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r9) p116(A,B) :- not_empty(A), mk_lowercase(A,B).
(r10) p118(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r11) p158(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r12) p285(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r13) p322(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r14) p531(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r15) p580(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r16) p619(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p6(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r960) p1797(A,B) :- inv2(C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C6_0,C6_0,C4_0,C7_0,B,C1_0,C2_0,C4_0,C7_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_lowercase(C1_0-2,C1_0-1).
(r961) p1826(A,B) :- inv1(A,C,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,A,C,C1_0-1,C2_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv2(C4_0,B,C4_0,B,C4_0,B,A,C,A,C,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r962) p1841(A,B) :- inv2(C2_0-2,C2_0-1,C1_0,C2_0,C2_0-2,C2_0-1,A,C,C2_0-1,C3_0,C3_0,C1_0,C6_0,B,A,C,A,C,C1_0-1,C2_0-2,C2_0,C4_0,C4_0,C6_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_lowercase(C,C1_0-1).
(r963) p1845(A,B) :- inv2(C0_0,C,C0_0,C,C0_0,C,C4_0,C3_0,C5_0,C8_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0-1,C1_0), mk_lowercase(C1_0,C4_0), mk_lowercase(C8_0,B).
(r964) p1897(A,B) :- inv1(C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C,C1_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C1_0,C3_0,C3_0,C6_0).
(r965) p1993(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C2_0,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C1_0,C4_0,C0_0,C1_0-2).
(r966) p1998(A,B) :- inv2(C6_0,B,C6_0,B,C6_0,B,A,C0_0-1,C2_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C,C1_0,C3_0,C6_0,C0_0,C2_0,C1_0,C3_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0), mk_lowercase(C0_0-1,C0_0).
(r967) p2014(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,C1_0-1,C2_0,C3_0,C5_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0).
(r968) p2049(A,B) :- inv2(A,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C4_0,C7_0,C7_0,B,C4_0,C7_0,C4_0,C7_0,C4_0,C7_0,C4_0,C7_0,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C6_0,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C6_0,C4_0).
(r969) p2064(A,B) :- inv1(C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C6_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0), skip1(C3_0,C6_0).
(r970) p2071(A,B) :- inv2(A,C,A,C,A,C,C1_0-2,C1_0-1,C3_0,C2_0-1,C4_0-1,C1_0,C1_0,C2_0,C4_0,B,C1_0-2,C1_0-1,C,C1_0-2,C1_0-1,C3_0,C2_0-1,C4_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(C2_0,C4_0).
(r971) p2133(A,B) :- inv1(C3_0,C1_0,C2_0,C5_0,C5_0,C4_0,C4_0,C6_0,C6_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,A,C), mk_lowercase(C1_0,C2_0).
(r972) p2138(A,B) :- inv1(C0_0-1,C0_0,C3_0-1,C,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0-1).
(r973) p2159(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C3_0-1,C2_0,C1_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C3_0,C7_0), mk_uppercase(C3_0-1,C).
(r974) p2160(A,B) :- inv2(C0_0,C,C2_0-1,C2_0,C3_0-1,C1_0,A,C0_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C3_0-1,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1), inv2(C4_0,C3_0,C5_0,B,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1), mk_lowercase(C,C2_0-1).
(r975) p2268(A,B) :- inv2(A,C,A,C,A,C,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C1_0,C3_0,C3_0,C2_0,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C4_0-1,C1_0), mk_lowercase(C4_0,B).
(r976) p2301(A,B) :- inv2(C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C3_0,A,C,A,C,A,C), mk_lowercase(C2_0,C4_0).
(r977) p2377(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,A,C0_0-1,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C1_0-1,C).
(r978) p2409(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), mk_lowercase(C2_0,C1_0), copy1(C1_0,C6_0), copy1(C6_0,C3_0), mk_uppercase(C3_0,C7_0), copy1(C7_0,B).
(r979) p2456(A,B) :- inv2(C,C2_0,C5_0,C3_0,C,C2_0,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C5_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv2(C,C2_0,C,C2_0,C,C2_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r980) p2457(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,C1_0,C4_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), mk_lowercase(C1_0-1,C2_0), mk_lowercase(C,C1_0).
(r981) p2487(A,B) :- inv1(A,C,C5_0,C4_0,C4_0,C6_0,C6_0,B,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C,C1_0-1), mk_lowercase(C3_0,C1_0), mk_lowercase(C2_0,C5_0).
(r982) p2545(A,B) :- inv2(A,C,A,C,A,C,C1_0-2,C1_0-1,C4_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C1_0-2,C1_0-1,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C3_0,C,C1_0-2,C,C1_0-2,C,C1_0-2).
(r983) p2548(A,B) :- inv2(C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C5_0,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(A,C), mk_lowercase(C,C1_0-1), mk_lowercase(C6_0,B).
(r984) p2549(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C3_0-1,C,C1_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C5_0,C3_0,C6_0,A,C0_0-1), mk_uppercase(C3_0-1,C), mk_uppercase(C5_0,C3_0).
(r985) p2662(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C3_0,C3_0,C2_0-1,C4_0-1,C1_0,C1_0,C2_0,C2_0,C4_0,C,C1_0-2,A,C,C2_0-1,C4_0-1,A,C,A,C,A,C), mk_lowercase(C4_0,B).
(r986) p2671(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C2_0,C,C1_0,C1_0,C3_0,A,C0_0-1), mk_lowercase(C2_0,C1_0-1).
(r987) p2674(A,B) :- inv2(C0_0,C1_0-2,C1_0-1,C2_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-2,C1_0-1,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C2_0,C).
(r988) p2683(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C2_0,C7_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,C4_0,C7_0).
(r989) p2765(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C3_0-1,C,C,C1_0,C6_0,B,A,C0_0-1,C1_0-1,C3_0-1,C1_0,C3_0,C3_0,C6_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1).
(r990) p2782(A,B) :- inv2(C0_0,C,C0_0,C,C0_0,C,A,C0_0,C3_0-2,C3_0-1,C4_0,C1_0,C1_0,C3_0,C5_0,B,A,C0_0,C,C2_0,C2_0,C3_0-2,C3_0-1,C4_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C3_0,C5_0).
(r991) p2785(A,B) :- inv2(C2_0,C4_0,C4_0,B,C2_0,C4_0,C2_0-2,C2_0-1,C3_0,C2_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C), mk_lowercase(C3_0-1,C1_0).
(r992) p2803(A,B) :- inv2(C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C0_0-1,C0_0,C,C2_0,C2_0,C1_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C2_0-1,C1_0-1,C3_0-1,C1_0,C3_0,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1), mk_lowercase(A,C0_0-1), mk_lowercase(C3_0-1,C).
(r993) p2809(A,B) :- inv2(C2_0,C3_0-1,C3_0-1,C1_0,C8_0,B,C0_0,C,C4_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C1_0,C4_0,C3_0,C5_0,C5_0,C8_0,A,C0_0,A,C0_0).
(r994) p2839(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0).
(r995) p2842(A,B) :- copy1(A,C0_0-1), mk_lowercase(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C6_0), copy1(C6_0,C3_0), copy1(C3_0,C7_0), copy1(C7_0,B).
(r996) p2888(A,B) :- inv2(C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C2_0-1,C3_0,C3_0,C1_0,C5_0,C4_0,C6_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C).
(r997) p2927(A,B) :- inv1(C0_0-1,C0_0,C0_0,C2_0-1,C2_0-1,C1_0-1,C2_0,C1_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C,C2_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1), mk_lowercase(C1_0-1,C3_0-1), mk_lowercase(C3_0-1,C).
(r998) p2970(A,B) :- inv2(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C0_0,C,C3_0-1,C4_0-1,C4_0,C3_0,C5_0,B,A,C0_0,C2_0,C3_0-1,C1_0,C4_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1), mk_lowercase(C,C2_0), mk_lowercase(C4_0-1,C1_0).
(r999) p2995(A,B) :- inv2(A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C6_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C3_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C2_0,C1_0).
(r1000) p186(A,B) :- inv2(C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,A,C0_0-1,C0_0,C2_0,C2_0,C1_0-1,C3_0-1,C,C,C1_0,C1_0,C3_0,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2), mk_lowercase(C1_0-2,C0_0), mk_lowercase(C3_0,B).
(r1001) p237(A,B) :- inv2(C4_0,B,C4_0,B,C4_0,B,A,C,C1_0-2,C1_0-1,C1_0,C2_0,A,C,A,C,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C4_0-1,C5_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2), mk_lowercase(C5_0,C1_0).
(r1002) p355(A,B) :- inv2(C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C3_0,C6_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C2_0,C4_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C6_0,B).
(r1003) p467(A,B) :- inv2(C6_0,C1_0,C1_0,C2_0,C6_0,C1_0,C1_0-2,C1_0-1,C2_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0,C4_0,C5_0,C5_0,C6_0,A,C).
(r1004) p659(A,B) :- inv2(C5_0-1,C1_0,C3_0,C5_0,C5_0-1,C1_0,C0_0,C,C,C2_0,C4_0,C5_0-1,C5_0,B,C0_0,C,C0_0,C,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1), mk_lowercase(A,C0_0).
(r1005) p694(A,B) :- inv1(C1_0-1,C,C3_0-1,C2_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C,C3_0-1,C2_0,C4_0,C3_0,C6_0), mk_uppercase(C4_0,C1_0), mk_lowercase(C1_0,C3_0).
(r1006) p698(A,B) :- inv1(A,C0_0-1,C1_0-2,C0_0,C0_0,C1_0-1,C3_0-1,C5_0,C5_0,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C1_0-2,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,C0_0-1,C1_0-2), mk_lowercase(C3_0,B).
(r1007) p706(A,B) :- inv2(C2_0,C,C5_0,C7_0,C2_0,C,C1_0-1,C2_0,C3_0,C6_0,C6_0,C5_0,C7_0,B,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0).
(r1008) p895(A,B) :- inv2(C1_0-2,C0_0,C3_0-1,C,C1_0-2,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2), mk_lowercase(C2_0,C1_0), mk_lowercase(C3_0,B).
(r1009) p900(A,B) :- inv1(A,C,C1_0-2,C1_0-1,C1_0-1,C3_0,C3_0,C2_0,C5_0,C4_0,C4_0,C6_0,C6_0,C1_0,A,C,C,C1_0-2,C2_0,C5_0,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(C1_0,B).
(r1010) p1131(A,B) :- inv2(A,C,A,C,A,C,C1_0-2,C2_0-2,C2_0-2,C1_0-1,C6_0,C1_0,C1_0,C2_0,C1_0-2,C2_0-2,C1_0-2,C2_0-2,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(C4_0,C6_0), mk_lowercase(C2_0,B).
(r1011) p1316(A,B) :- inv2(C7_0,C2_0,C7_0,C2_0,C7_0,C2_0,C1_0-2,C1_0-1,C2_0-1,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,A,C,A,C), mk_lowercase(C1_0-1,C2_0-1), mk_lowercase(C2_0,B).
(r1012) p1655(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C2_0,C,C5_0,C8_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0), mk_lowercase(C8_0,B).
(r1013) p1777(A,B) :- inv1(C4_0,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C4_0,C,C4_0,C,C4_0,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0).
(r1014) p1859(A,B) :- inv2(C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,A,C,C2_0-1,C4_0-1,C1_0,C2_0,A,C,A,C,A,C,C,C1_0-2,C1_0-2,C2_0-2,C1_0-1,C2_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(C4_0-1,C1_0), mk_lowercase(C2_0,C4_0), mk_lowercase(C4_0,B).
(r1015) p2061(A,B) :- inv2(A,C0_0-1,C8_0,B,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C6_0,C8_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1016) p2089(A,B) :- inv2(C7_0,C8_0,C7_0,C8_0,C7_0,C8_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C8_0,B,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r1017) p2313(A,B) :- inv1(C,C2_0,C5_0-1,C1_0,C1_0,C3_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C4_0,C5_0-1,C2_0,C3_0-1,C2_0,C3_0-1), mk_uppercase(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C5_0,B).
(r1018) p2327(A,B) :- inv2(C5_0,B,C5_0,B,C5_0,B,A,C0_0,C4_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C,C1_0,C1_0,C3_0,C3_0,C5_0).
(r1019) p2450(A,B) :- inv1(A,C0_0,C3_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0), inv2(C2_0,C3_0-1,C7_0,B,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C5_0,C7_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1020) p2474(A,B) :- inv2(C3_0-1,C,C1_0,C3_0,C3_0-1,C,A,C0_0-1,C1_0-2,C2_0,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C1_0-2,C0_0,C1_0-1,C,C1_0,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2), mk_lowercase(C2_0,C0_0), mk_lowercase(C3_0,B).
(r1021) p2509(A,B) :- inv1(C5_0,C1_0,C1_0,C2_0,C4_0,B,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0-1,C4_0-1,C5_0,C2_0,C4_0), mk_lowercase(A,C), mk_lowercase(C,C1_0-1).
(r1022) p2515(A,B) :- inv2(C7_0,C1_0,C7_0,C1_0,C7_0,C1_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0,C3_0,C,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C2_0,C5_0,C5_0,C7_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C1_0,B).
(r1023) p2656(A,B) :- inv2(C7_0,B,C7_0,B,C7_0,B,C2_0-1,C1_0,C1_0,C2_0,C4_0,C7_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,A,C,C,C1_0-2,C1_0-2,C2_0-2,C2_0,C4_0,A,C,A,C,A,C), mk_lowercase(C2_0-2,C1_0-1), mk_lowercase(C1_0-1,C2_0-1).
(r1024) p2989(A,B) :- inv1(A,C,C,C1_0-2,C5_0,C1_0,A,C,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C4_0-1,C5_0,C1_0,C2_0,C1_0-1,C2_0-1), inv2(C1_0-2,C1_0-1,C2_0,C4_0,C4_0,B,A,C,A,C,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1025) p24(A,B) :- inv1(C,C1_0-2,C1_0,C3_0,C2_0,C4_0,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv2(A,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C3_0,C2_0).
