number of rules: 1252
program size: 9968
(r1) p3(A,B) :- not_empty(A), copy1(A,B).
(r2) p15(A,B) :- not_empty(A), skip1(A,B).
(r3) p31(A,B) :- not_empty(A), mk_uppercase(A,B).
(r4) p38(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r5) p47(A,B) :- copy1(A,C), copy1(C,B).
(r6) p52(A,B) :- not_empty(A), mk_lowercase(A,B).
(r7) p98(A,B) :- skip1(A,C), copy1(C,B).
(r8) p105(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r9) p106(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r10) p160(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r11) p167(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r12) p173(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r13) p227(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r14) p230(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r15) p248(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p395(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r17) p7(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r18) p11(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r19) p16(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r20) p27(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r21) p29(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r22) p59(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r23) p65(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r24) p73(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r25) p93(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r26) p117(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r27) p147(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r28) p149(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r29) p151(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r30) p188(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r31) p207(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r32) p234(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r33) p242(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r34) p257(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r35) p333(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r36) p344(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r37) p352(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r38) p376(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r39) p457(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r40) p538(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r41) p587(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r42) p600(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r43) p602(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r44) p629(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r45) p877(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r46) p990(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r47) p1144(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r48) p1237(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r49) p1246(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r50) p1248(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p1324(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r52) p1516(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r53) p1637(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r54) p1794(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r55) p1979(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r56) p2069(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r57) p2221(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r58) p2264(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r59) p2690(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r60) p2921(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r61) p10(A,B) :- skip1(A,C0_0), copy1(C0_0,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r889) p580(A,B) :- inv2(C0_0,C,C0_0,C,C0_0,C,A,C0_0,C3_0-1,C3_0,C4_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0-1,C3_0,C4_0,C,C1_0).
(r890) p581(A,B) :- inv1(C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r891) p585(A,B) :- inv1(C4_0,B,C4_0,B,A,C,C,C1_0-1,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,A,C,A,C,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0).
(r892) p593(A,B) :- inv2(C1_0-1,C2_0,C,C1_0,C1_0-1,C2_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C1_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r893) p596(A,B) :- inv2(A,C,C,C1_0-1,A,C,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C4_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0).
(r894) p606(A,B) :- inv1(A,C0_0,C2_0,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0,B).
(r895) p632(A,B) :- inv2(C4_0,B,C4_0,B,C4_0,B,C0_0,C,C,C1_0,C3_0-1,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C1_0,C3_0-1,C3_0,C4_0,C1_0,C3_0-1,C1_0,C3_0-1), mk_lowercase(A,C0_0).
(r896) p693(A,B) :- inv1(C3_0,C1_0,C2_0,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1).
(r897) p696(A,B) :- inv2(A,C0_0,A,C0_0,A,C0_0,C0_0,C,C4_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C1_0,C3_0,C3_0,C4_0,C,C1_0).
(r898) p716(A,B) :- inv1(C1_0-1,C,C3_0,C5_0,C,C1_0,C5_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0).
(r899) p744(A,B) :- inv2(C1_0-1,C,C3_0,C5_0,C1_0-1,C,A,C0_0,C,C1_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r900) p748(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,B).
(r901) p752(A,B) :- inv2(C,C2_0,C,C2_0,C,C2_0,C0_0,C,C2_0,C1_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0).
(r902) p785(A,B) :- inv2(C1_0-1,C1_0,C4_0,B,C1_0-1,C1_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C1_0,C3_0,C2_0,C4_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(A,C), mk_lowercase(C,C1_0-1).
(r903) p807(A,B) :- inv1(C4_0,B,C4_0,B,A,C,C1_0-1,C2_0-1,C2_0,C4_0,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv2(C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r904) p814(A,B) :- inv2(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C1_0-1,C1_0,C3_0,C2_0,C4_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,C,C1_0-1,C1_0,C3_0,A,C).
(r905) p815(A,B) :- inv1(A,C,C,C1_0-1,C3_0,C2_0,C2_0,C4_0,C4_0,B,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_uppercase(C1_0-1,C1_0).
(r906) p822(A,B) :- inv1(C1_0,B,C1_0,B,C1_0-2,C1_0-1,C2_0,C,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,A,C0_0,A,C0_0).
(r907) p867(A,B) :- inv2(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,A,C0_0,C1_0,C3_0-1,C4_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C3_0,C4_0,C,C1_0,C,C1_0), mk_lowercase(C0_0,C).
(r908) p875(A,B) :- inv1(A,C0_0,A,C0_0,C2_0,C,C,C1_0,C3_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r909) p891(A,B) :- inv1(C0_0,C,C4_0,B,C,C1_0,C1_0,C3_0-1,C3_0-1,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r910) p897(A,B) :- inv1(C1_0-1,C,C3_0,B,C0_0,C1_0-1,C2_0,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0).
(r911) p898(A,B) :- inv1(C0_0,C,C,C2_0,C2_0,C1_0,C5_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0,C5_0).
(r912) p912(A,B) :- inv1(C3_0,B,C3_0,B,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_uppercase(C1_0-1,C).
(r913) p948(A,B) :- inv2(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0).
(r914) p1002(A,B) :- inv1(A,C,A,C,C,C1_0-1,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0), inv2(C4_0,B,C4_0,B,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0).
(r915) p1013(A,B) :- inv2(C0_0,C,C0_0,C,C0_0,C,C2_0,C1_0,C3_0,C5_0,C5_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C,C2_0,C1_0,C3_0,A,C0_0).
(r916) p1014(A,B) :- inv1(C5_0,B,C5_0,B,A,C0_0,C0_0,C,C,C2_0,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C3_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r917) p1039(A,B) :- inv1(C3_0,C2_0,C3_0,C2_0,C1_0-1,C1_0,C1_0,C3_0,C2_0,C4_0,C4_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,C,C1_0-1,A,C,A,C,A,C,A,C).
(r918) p1048(A,B) :- inv2(C0_0,C,C0_0,C,C0_0,C,A,C0_0,C3_0-1,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0-1,C3_0,C4_0,C,C1_0), mk_lowercase(C4_0,B).
(r919) p1097(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r920) p1102(A,B) :- inv2(C5_0,B,C5_0,B,C5_0,B,A,C0_0,C1_0-1,C,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1).
(r921) p1111(A,B) :- inv2(C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,A,C0_0,C0_0,C,C3_0-1,C3_0,C4_0,B,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0-1,C,C1_0,C,C1_0).
(r922) p1139(A,B) :- inv2(C3_0,C5_0,C5_0,B,C3_0,C5_0,C0_0,C1_0-1,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C1_0,C1_0,C3_0,A,C0_0).
(r923) p1152(A,B) :- inv1(C2_0,C,C2_0,C,C,C1_0,C1_0,C3_0,C3_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0).
(r924) p1160(A,B) :- inv2(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C,C1_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r925) p1197(A,B) :- inv1(C,C1_0,C,C1_0,C0_0,C,C1_0,C3_0-1,C3_0,C4_0,C4_0,B,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv2(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r926) p1199(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C0_0-1,C0_0,A,C0_0-1,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1).
(r927) p1206(A,B) :- inv2(C3_0,B,C3_0,B,C3_0,B,C1_0-1,C2_0,C1_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-1,C,C1_0,A,C0_0), mk_lowercase(C2_0,C).
(r928) p1214(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C2_0,C,C,C1_0,C1_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0).
(r929) p1220(A,B) :- inv2(C,C1_0,C,C1_0,C,C1_0,C0_0-1,C0_0,C3_0,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0,A,C0_0-1), mk_lowercase(C1_0,B).
(r930) p1228(A,B) :- inv2(C3_0,B,C3_0,B,C3_0,B,A,C0_0,C2_0,C,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r931) p1234(A,B) :- inv1(C0_0,C,C5_0,B,C,C2_0,C2_0,C1_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r932) p1251(A,B) :- inv1(A,C0_0,C2_0,C1_0,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv2(C1_0-1,C,C1_0-1,C,C1_0-1,C,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r933) p1274(A,B) :- inv2(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C,C1_0,C1_0,C3_0-1,C4_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C3_0,C4_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C).
(r934) p1296(A,B) :- inv1(C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C1_0-1,C1_0,C1_0-1,C1_0,A,C,A,C,A,C,A,C,A,C,A,C).
(r935) p1307(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,C2_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r936) p1313(A,B) :- inv2(C,C2_0,C2_0,C1_0,C,C2_0,C0_0,C1_0-1,C1_0-1,C,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0).
(r937) p1314(A,B) :- inv2(C4_0,B,C4_0,B,C4_0,B,C1_0-1,C1_0,C3_0,C2_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,C,C1_0-1,C1_0,C3_0,C2_0,C4_0).
(r938) p1323(A,B) :- inv1(C4_0,B,C4_0,B,A,C0_0,C0_0,C,C1_0,C3_0-1,C3_0-1,C3_0,C3_0,C4_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r939) p1330(A,B) :- inv2(C0_0,C,C0_0,C,C0_0,C,C3_0-1,C3_0,C3_0,C4_0,C4_0,B,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,A,C0_0,C,C1_0,C1_0,C3_0-1,A,C0_0).
(r940) p1338(A,B) :- inv2(C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C).
(r941) p1344(A,B) :- inv1(C0_0,C,C0_0,C,C,C1_0,C3_0-1,C3_0,C3_0,C4_0,C4_0,B,C,C1_0,C,C1_0,C,C1_0,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1), mk_uppercase(A,C0_0).
(r942) p1365(A,B) :- inv2(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r943) p1382(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r944) p1384(A,B) :- inv1(C1_0-1,C,C,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r945) p1385(A,B) :- inv2(C5_0,B,C5_0,B,C5_0,B,C0_0,C1_0-1,C1_0-1,C,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C1_0,C1_0,C3_0,A,C0_0).
(r946) p1391(A,B) :- inv1(A,C,A,C,C3_0-1,C3_0,C4_0,B,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C,C1_0,C1_0,C2_0,C2_0,C3_0-1,C3_0,C4_0,C,C1_0,C,C1_0).
(r947) p1402(A,B) :- inv1(C1_0-1,C,C,C1_0,C0_0,C1_0-1,C3_0,C5_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r948) p1418(A,B) :- inv1(C0_0,C,C4_0,B,A,C0_0,C3_0-1,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0-1,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0).
(r949) p1421(A,B) :- inv1(C,C1_0,C3_0,B,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r950) p1437(A,B) :- inv1(C3_0,C1_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,A,C,A,C,A,C), mk_lowercase(C2_0,B).
(r951) p1448(A,B) :- inv2(C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C,C,C2_0,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C3_0,C5_0,C1_0,C3_0,C1_0,C3_0).
(r952) p1450(A,B) :- inv1(C2_0,C1_0,C2_0,C1_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0,B).
(r953) p1471(A,B) :- inv2(A,C0_0,C3_0-1,C3_0,A,C0_0,C0_0,C,C,C1_0,C3_0,C4_0,C4_0,B,C0_0,C,C0_0,C,C0_0,C,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1).
(r954) p1487(A,B) :- inv1(C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C2_0,C,C,C1_0,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r955) p1499(A,B) :- inv2(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C,C1_0).
(r956) p1510(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0).
(r957) p1525(A,B) :- inv1(C1_0,C3_0-1,C4_0,B,A,C0_0,C0_0,C,C,C1_0,C3_0-1,C3_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0).
(r958) p1548(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C,C1_0), mk_lowercase(C1_0,C3_0).
