number of rules: 1485
program size: 11943
(r1) p2(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r2) p8(A,B) :- not_empty(A), copy1(A,B).
(r3) p18(A,B) :- copy1(A,C), copy1(C,B).
(r4) p23(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r5) p39(A,B) :- not_empty(A), mk_uppercase(A,B).
(r6) p49(A,B) :- skip1(A,C), copy1(C,B).
(r7) p60(A,B) :- not_empty(A), mk_lowercase(A,B).
(r8) p62(A,B) :- not_empty(A), skip1(A,B).
(r9) p98(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r10) p163(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r11) p234(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r12) p298(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r13) p344(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r14) p387(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r15) p546(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p894(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1004) p3244(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C2_0,C4_0,C3_0,C1_0-1,C2_0,A,C0_0,C2_0,C,C1_0,C4_0,C3_0,C5_0,C5_0,B,A,C0_0).
(r1005) p3250(A,B) :- inv1(A,C0_0-1,C,C2_0,C1_0,C3_0,C3_0,C7_0,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r1006) p3252(A,B) :- inv1(A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C5_0,B,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0).
(r1007) p3272(A,B) :- inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0), copy1(C6_0,B).
(r1008) p3285(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,A,C0_0-1,A,C0_0-1,C3_0,B,C3_0,B,C3_0,B,C0_0-1,C0_0,C3_0-1,C,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C1_0,C3_0).
(r1009) p3308(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0), copy1(C7_0,B).
(r1010) p3340(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0-2,C1_0-1,C3_0,B,C1_0-2,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1011) p3343(A,B) :- inv1(C,C1_0-2,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C1_0,C1_0,C3_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C3_0,C2_0,C4_0,B), inv2(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r1012) p3344(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C2_0,C1_0,C1_0,C3_0,C0_0-1,C0_0,C,C2_0,C3_0,B,C,C2_0).
(r1013) p3347(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C5_0,C3_0,C0_0-1,C0_0,C1_0-1,C,C1_0,C5_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(C,C1_0).
(r1014) p3368(A,B) :- inv1(A,C0_0,C1_0-1,C2_0-1,C,C2_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0,C3_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C2_0-1,C,C3_0,B), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r1015) p3376(A,B) :- inv2(C1_0-1,C2_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C3_0,C2_0,A,C,C,C1_0-2,C2_0-1,C1_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C4_0,B).
(r1016) p3382(A,B) :- inv1(C,C1_0-2,C1_0-1,C2_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0,C3_0,C2_0,C4_0,C4_0,B,A,C,A,C,C1_0-2,C1_0-1,C3_0,C2_0,C1_0-2,C1_0-1), mk_lowercase(C2_0-1,C1_0).
(r1017) p3402(A,B) :- inv1(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C2_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,A,C0_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C).
(r1018) p3428(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C3_0,C2_0,C2_0,C4_0,C4_0,B,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,A,C,C1_0,C3_0,A,C), mk_lowercase(C3_0-1,C1_0).
(r1019) p3429(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C,C2_0,C3_0,B,C0_0-1,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0).
(r1020) p3431(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C4_0,C3_0,C5_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C5_0,B,C5_0,B,C5_0,B), mk_lowercase(A,C0_0), mk_lowercase(C2_0,C).
(r1021) p3442(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C,C1_0,C3_0,C6_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C6_0,B,C6_0,B,C6_0,B).
(r1022) p3453(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C,C2_0,C,C2_0,C,C2_0).
(r1023) p3459(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C,C2_0,A,C0_0,A,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C5_0,C3_0,C6_0,C6_0,B,C1_0-1,C,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0).
(r1024) p3468(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C2_0,C1_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C2_0,C3_0,B,C,C2_0), mk_lowercase(C1_0-1,C3_0-1).
(r1025) p3492(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C6_0,B,C6_0,B,C6_0,B,C3_0,C1_0,C4_0,C6_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0).
(r1026) p3519(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C,C2_0,A,C0_0,A,C0_0,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r1027) p3520(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C1_0), copy1(C1_0,C3_0), copy1(C3_0,C2_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r1028) p3538(A,B) :- inv1(A,C0_0-1,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C1_0-1,C).
(r1029) p3546(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C,C2_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C3_0,B,C1_0-2,C1_0-1,C2_0,C1_0,C1_0,C3_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r1030) p3582(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C3_0,C6_0,C2_0-1,C,C6_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), mk_lowercase(A,C0_0).
(r1031) p3618(A,B) :- inv2(C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-2,C1_0-1,C3_0,B,C1_0-2,C1_0-1,A,C0_0,C2_0-1,C,C2_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0).
(r1032) p3623(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C2_0,C,C2_0,C,C2_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r1033) p3636(A,B) :- inv1(C,C1_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C1_0,C5_0,C5_0,C3_0,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C6_0,B).
(r1034) p3651(A,B) :- inv1(C0_0,C1_0-2,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C,C1_0,C2_0,C), mk_lowercase(C1_0-1,C2_0).
(r1035) p3714(A,B) :- inv2(C0_0,C1_0-1,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,A,C0_0,C1_0-1,C2_0,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C2_0).
(r1036) p3715(A,B) :- inv2(C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-1,C2_0-1,C3_0,C,C1_0-1,A,C,C3_0,C1_0,C6_0,B,A,C,A,C,A,C).
(r1037) p3723(A,B) :- inv1(C,C1_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C6_0,B,C6_0,B,C6_0,B).
(r1038) p3740(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,B,C1_0-2,C1_0-1,C0_0,C1_0-2,C1_0-1,C2_0-1,C1_0,C3_0).
(r1039) p70(A,B) :- inv2(C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0-1,C,C1_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,A,C,C5_0-1,C5_0,C6_0,B,A,C,A,C,A,C).
(r1040) p96(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C4_0,C,C1_0,C3_0,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C,C1_0,C3_0,B,C,C1_0).
(r1041) p447(A,B) :- inv1(A,C0_0,C,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0,C0_0,C,C6_0,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C1_0,B,C1_0,B,C1_0,B), skip1(C5_0,C6_0).
(r1042) p457(A,B) :- inv1(C0_0,C1_0-1,C3_0,C5_0,C5_0,C7_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C7_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C,C1_0,C1_0-1,C2_0), inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C2_0,C,C1_0,C3_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1043) p593(A,B) :- skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0), skip1(C3_0,C4_0), skip1(C4_0,C5_0-1), copy1(C5_0-1,C5_0), skip1(C5_0,C6_0), copy1(C6_0,B).
(r1044) p642(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), skip1(C,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C5_0), mk_lowercase(C5_0,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1045) p772(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-1,A,C0_0,C5_0,C7_0,C7_0,B,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(C4_0,C3_0).
(r1046) p791(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C6_0,C0_0,C1_0-1,A,C0_0,C1_0-1,C,A,C0_0,C6_0,C7_0,C7_0,B,C6_0,C7_0,C6_0,C7_0,C6_0,C7_0,C6_0,C7_0).
(r1047) p793(A,B) :- inv1(C,C2_0-1,C2_0,C3_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,A,C0_0,C0_0,C,C3_0-1,C1_0,C3_0,C5_0,A,C0_0,A,C0_0,C2_0-1,C2_0,C1_0,C3_0,C2_0-1,C2_0), mk_lowercase(C5_0,B).
(r1048) p845(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C,C1_0,A,C0_0,C4_0,C,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C3_0,B,C3_0,B,C3_0,B).
(r1049) p928(A,B) :- not_empty(A), copy1(A,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C5_0-1), copy1(C5_0-1,C5_0), skip1(C5_0,C6_0), copy1(C6_0,B).
(r1050) p932(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-1,C4_0-1,C1_0,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B), inv2(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B), mk_uppercase(C1_0,C2_0).
(r1051) p1151(A,B) :- inv1(C0_0-1,C1_0-2,C0_0,C1_0-1,C1_0-1,C3_0,C0_0-1,C1_0-2,C0_0-1,C1_0-2,A,C0_0-1,C5_0,C,C,C1_0,C1_0,B,A,C0_0-1,A,C0_0-1,C1_0-2,C0_0,C3_0,C5_0,C1_0-2,C0_0).
(r1052) p1314(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C6_0,C7_0,C7_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(C0_0-1,C0_0).
(r1053) p1630(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C2_0,C,C5_0,C7_0,C7_0,B,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C1_0-1,C2_0,A,C0_0).
(r1054) p1865(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0,C4_0,C5_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,B,C1_0,C2_0,A,C,C,C1_0-1,C5_0,C1_0,A,C,A,C,A,C).
(r1055) p1901(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C5_0,C7_0,C7_0,B,C5_0,C7_0,A,C0_0,C1_0-1,C2_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0).
(r1056) p2152(A,B) :- inv1(C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0,C4_0,C5_0,C,C1_0-2,A,C,C1_0-2,C1_0-1,C2_0,B,A,C,A,C,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_lowercase(C5_0,C1_0).
(r1057) p2211(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,C6_0,C7_0,C6_0,C7_0,C6_0,C7_0,C0_0-1,C0_0,C1_0-1,C,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r1058) p2224(A,B) :- inv2(C,C2_0,C1_0,C3_0,C3_0,C5_0,C5_0,C6_0,C,C2_0,C,C2_0,C7_0,B,C7_0,B,C7_0,B,A,C0_0,C0_0,C,C2_0,C1_0,C6_0,C7_0,A,C0_0,A,C0_0).
(r1059) p2245(A,B) :- inv2(C1_0,C3_0,C3_0,C5_0,C5_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C2_0,C1_0,C6_0,C7_0,C7_0,B,C0_0,C).
(r1060) p2292(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0-1,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C5_0-1,C5_0,C5_0,C6_0,C6_0,B,C5_0-1,C5_0,C5_0-1,C5_0,C5_0-1,C5_0).
(r1061) p2428(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C0_0,C1_0-1,A,C0_0,C4_0,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1062) p2484(A,B) :- inv1(C1_0-1,C2_0-1,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C2_0-1,C4_0-1,A,C,A,C,A,C,C4_0-1,C1_0,C2_0,C4_0,C4_0,B), mk_lowercase(C1_0-2,C1_0-1).
(r1063) p2731(A,B) :- inv1(C0_0,C2_0,C1_0-1,C3_0,C3_0,C5_0,C0_0,C2_0,C0_0,C2_0,C2_0,C1_0-1,C5_0,C,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C0_0-1,C0_0,C1_0,B,C0_0-1,C0_0), inv2(C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,A,C0_0-1,C,C1_0,A,C0_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1).
(r1064) p2768(A,B) :- inv1(C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C1_0,C3_0,C4_0-1,C4_0,C2_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C,C4_0,C5_0,A,C), mk_lowercase(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), mk_lowercase(C5_0,C2_0).
(r1065) p3120(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0,C2_0,C3_0,C3_0,C4_0-1,A,C,C4_0,C5_0,C1_0,B,C4_0,C5_0,C4_0-1,C4_0,C5_0,C1_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0).
(r1066) p3145(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,C5_0,C5_0,C6_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C6_0,C7_0,C7_0,B,C6_0,C7_0,C6_0,C7_0,C6_0,C7_0,C6_0,C7_0), mk_uppercase(C1_0-1,C).
(r1067) p3305(A,B) :- inv2(C1_0,C3_0,C3_0,C5_0,C5_0,C6_0,C6_0,C7_0,C1_0,C3_0,C1_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C,C1_0,C7_0,B,A,C0_0,A,C0_0).
(r1068) p3394(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C0_0-1,C0_0,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C7_0,B,C7_0,B,C7_0,B), skip1(C6_0,C7_0).
(r1069) p3685(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r1070) p3707(A,B) :- inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C2_0,C4_0,C4_0,B,A,C,A,C,C1_0,C3_0,C3_0,C2_0,C1_0,C3_0), inv2(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-2,C1_0-1,C2_0-1,C1_0,C1_0-2,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C).
(r1071) p10(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C2_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r1072) p17(A,B) :- inv2(C,C1_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C4_0,B,A,C0_0,C1_0,C3_0-1,C3_0-1,C3_0,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1), mk_uppercase(C0_0,C).
(r1073) p19(A,B) :- inv2(A,C,C1_0,C3_0,C2_0,C4_0,A,C,A,C,A,C,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C,C1_0-1,C1_0-1,C1_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r1074) p32(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r1075) p38(A,B) :- mk_lowercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C3_0), copy1(C3_0,C2_0), copy1(C2_0,C4_0), mk_lowercase(C4_0,B).
(r1076) p71(A,B) :- inv2(C,C2_0,C1_0,C3_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C2_0,C1_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C).
(r1077) p78(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C0_0-1,C0_0,C1_0-1,C,C0_0-1,C0_0), mk_lowercase(C1_0,C3_0).
