number of rules: 1167
program size: 9307
(r1) p1(A,B) :- not_empty(A), copy1(A,B).
(r2) p5(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r3) p8(A,B) :- not_empty(A), skip1(A,B).
(r4) p19(A,B) :- copy1(A,C), copy1(C,B).
(r5) p22(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r6) p31(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r7) p38(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r8) p39(A,B) :- skip1(A,C), copy1(C,B).
(r9) p55(A,B) :- not_empty(A), mk_uppercase(A,B).
(r10) p85(A,B) :- not_empty(A), mk_lowercase(A,B).
(r11) p88(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r12) p121(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r13) p133(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r14) p158(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r15) p196(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r16) p489(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r17) p6(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r822) p2417(A,B) :- inv1(C1_0-1,C2_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C).
(r823) p2428(A,B) :- inv1(A,C,C3_0,C1_0,C2_0,C4_0,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C4_0,B).
(r824) p2432(A,B) :- inv1(C1_0-1,C2_0,C,C1_0,C3_0,C5_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C).
(r825) p2436(A,B) :- inv1(A,C0_0,C2_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C2_0,C1_0), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r826) p2467(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C6_0,B).
(r827) p2475(A,B) :- inv1(C2_0,C1_0,C6_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C3_0,C6_0).
(r828) p2550(A,B) :- inv2(C,C1_0-2,C1_0-2,C1_0-1,C1_0,C2_0,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C2_0,C4_0,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r829) p2560(A,B) :- inv1(A,C0_0,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C2_0-1,C), mk_lowercase(C3_0,B).
(r830) p2579(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,C4_0-1), mk_uppercase(C4_0-1,C4_0), copy1(C4_0,C5_0), copy1(C5_0,B).
(r831) p2607(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r832) p2626(A,B) :- inv1(C3_0-1,C,C1_0,C3_0,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C3_0,B).
(r833) p2631(A,B) :- inv2(C3_0-1,C,C,C1_0,C3_0,B,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C1_0,C3_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1).
(r834) p2648(A,B) :- inv2(C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C3_0,B,C3_0,B,C2_0,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0).
(r835) p2686(A,B) :- mk_lowercase(A,C), copy1(C,C1_0-2), mk_lowercase(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,C4_0), mk_uppercase(C4_0,B).
(r836) p2698(A,B) :- inv2(A,C0_0,C1_0-1,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r837) p2704(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0-1,C), mk_lowercase(C3_0,B).
(r838) p2705(A,B) :- inv1(A,C0_0,C2_0,C,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C,C1_0).
(r839) p2741(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), mk_uppercase(C1_0,C3_0), copy1(C3_0,B).
(r840) p2755(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C5_0,B).
(r841) p2760(A,B) :- inv1(C1_0-1,C2_0,C2_0,C,C,C1_0,C1_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(A,C0_0), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C3_0,B).
(r842) p277(A,B) :- inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C5_0,C1_0,C5_0,C1_0,C1_0,B,C,C1_0-1,C1_0-1,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0).
(r843) p385(A,B) :- inv1(C4_0,C1_0,C1_0,C2_0,C2_0,B,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C).
(r844) p394(A,B) :- inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C2_0,B,C2_0,B,C4_0,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0,C1_0,C2_0).
(r845) p560(A,B) :- inv1(A,C0_0,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C6_0,B).
(r846) p654(A,B) :- inv1(A,C,C1_0-1,C1_0,C6_0,B,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C5_0,C5_0,C6_0,C,C1_0-1,C,C1_0-1).
(r847) p934(A,B) :- inv2(C1_0-1,C,C5_0,C6_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C6_0,B,C6_0,B,C0_0,C1_0-1,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,A,C0_0).
(r848) p1410(A,B) :- inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1), mk_uppercase(C4_0,C1_0), mk_uppercase(C2_0,B).
(r849) p1717(A,B) :- inv1(A,C0_0,C1_0-1,C,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C5_0,C6_0).
(r850) p1887(A,B) :- inv1(A,C0_0,C5_0,C6_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C0_0,C).
(r851) p2014(A,B) :- inv1(A,C,C6_0,B,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0,C,C1_0,C,C1_0), mk_uppercase(C5_0,C6_0).
(r852) p2642(A,B) :- inv2(C,C1_0-2,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C3_0,C1_0-1,C2_0,B,C1_0-2,C2_0-1,C2_0-1,C3_0,C1_0-2,C2_0-1,C1_0-2,C2_0-1,C1_0-2,C2_0-1), mk_lowercase(C1_0-1,C1_0).
(r853) p21(A,B) :- inv1(C0_0,C,C,C2_0-1,C2_0-1,C2_0,C3_0-1,C5_0-1,C5_0-1,C1_0,C5_0,B,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0,C5_0).
(r854) p27(A,B) :- inv2(A,C0_0-1,C,C1_0,C1_0,C5_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C5_0,C3_0,C5_0,C3_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C3_0-1,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C3_0-1,C).
(r855) p48(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C2_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,A,C0_0-1,A,C0_0-1,C3_0,B,C3_0,B,C0_0,C2_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1), mk_uppercase(C1_0,C3_0).
(r856) p50(A,B) :- inv2(C1_0-2,C1_0-1,C4_0-1,C1_0,C4_0,C7_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C1_0,C2_0,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r857) p76(A,B) :- inv1(A,C,C1_0-2,C1_0-1,C4_0-1,C1_0,C3_0,C2_0,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C3_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C,C1_0-2), mk_uppercase(C4_0,B).
(r858) p87(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_uppercase(C1_0-2,C1_0-1).
(r859) p105(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0,C1_0,C4_0,C6_0,C6_0,B,C,C1_0-1,C,C1_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0), mk_lowercase(A,C).
(r860) p128(A,B) :- inv1(A,C0_0,C0_0,C,C3_0-1,C4_0-1,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C4_0-1,C1_0).
(r861) p169(A,B) :- inv1(C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0).
(r862) p199(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C4_0,C7_0,C7_0,B,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(A,C).
(r863) p214(A,B) :- inv1(A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0,C1_0,C1_0,C2_0,C4_0,C6_0,C6_0,B,C2_0-1,C3_0,C2_0,C4_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0).
(r864) p299(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), copy1(C6_0,B).
(r865) p302(A,B) :- inv1(C,C2_0,C7_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C4_0,C1_0), mk_lowercase(C5_0,C7_0).
(r866) p310(A,B) :- inv2(C0_0,C,C5_0,C8_0,C8_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C1_0,C3_0,C1_0,C3_0,A,C0_0,C,C2_0-1,C2_0,C3_0-1,C3_0,C5_0,C,C2_0-1,C,C2_0-1), mk_uppercase(C2_0-1,C2_0), mk_uppercase(C3_0-1,C1_0).
(r867) p361(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C2_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,C0_0,C2_0-1,C1_0-1,C3_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1), mk_lowercase(C,C2_0).
(r868) p426(A,B) :- inv1(C1_0-2,C1_0-1,C6_0,C4_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C6_0,C4_0,C7_0,A,C,A,C), mk_uppercase(C2_0-1,C1_0), mk_uppercase(C1_0,C2_0).
(r869) p458(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0), mk_uppercase(C,C2_0).
(r870) p471(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_uppercase(A,C0_0).
(r871) p501(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C2_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1), mk_uppercase(C1_0-1,C3_0-1), mk_uppercase(C,C2_0).
(r872) p512(A,B) :- inv1(C1_0-2,C1_0-1,C2_0-1,C,C3_0,C6_0,C6_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0), mk_lowercase(C2_0,C1_0).
(r873) p527(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r874) p542(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-2,C,C1_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(A,C0_0).
(r875) p551(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,A,C0_0-1,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C,C2_0).
(r876) p558(A,B) :- inv1(A,C0_0,C0_0,C,C3_0-2,C3_0-1,C3_0-1,C4_0,C4_0,C1_0,C3_0,C5_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-2,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C5_0,B).
(r877) p573(A,B) :- inv2(C0_0,C,C4_0-1,C1_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C4_0,C3_0,C4_0,C3_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C1_0,C4_0,C3_0,C5_0).
(r878) p636(A,B) :- inv1(C1_0-2,C1_0-1,C4_0-1,C1_0,C2_0,C4_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,A,C,A,C,A,C), inv2(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C3_0,C2_0,C3_0,C2_0,C1_0,C3_0,A,C,A,C,A,C,A,C,A,C).
(r879) p670(A,B) :- inv1(A,C0_0,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C5_0-1,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,C2_0,C3_0-1,C3_0-1,C5_0-1,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1), mk_lowercase(C5_0,B).
(r880) p744(A,B) :- inv1(C1_0-2,C1_0-1,C,C1_0,C4_0,C3_0,C3_0,C5_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C2_0), mk_lowercase(C2_0,C), mk_lowercase(C5_0,B).
(r881) p754(A,B) :- inv1(A,C,C2_0-1,C1_0,C3_0,C2_0,C6_0,C4_0,C4_0,C7_0,A,C,A,C,A,C,C,C1_0-1,C1_0,C3_0,C2_0,C6_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C1_0-1,C2_0-1), mk_lowercase(C7_0,B).
(r882) p763(A,B) :- inv2(C2_0-1,C3_0-1,C3_0-1,C1_0,C3_0,C2_0,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,A,C,A,C,C7_0,B,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,C4_0,C7_0).
(r883) p816(A,B) :- inv1(A,C,C2_0-1,C3_0,C3_0,C1_0,C5_0,C4_0,C4_0,C6_0,C6_0,B,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C5_0,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r884) p830(A,B) :- inv2(C,C1_0-2,C2_0-1,C1_0,C2_0,C6_0,C4_0,C7_0,C7_0,B,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C6_0,C4_0).
(r885) p837(A,B) :- inv2(C2_0-1,C4_0-1,C3_0,C2_0,C4_0,B,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C2_0,C4_0,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C3_0,A,C).
(r886) p845(A,B) :- inv2(C2_0-2,C2_0-1,C3_0,C2_0,C4_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C1_0,C1_0,C3_0,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0,C4_0,A,C).
(r887) p867(A,B) :- inv1(A,C,C4_0,C6_0,C6_0,B,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C5_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C2_0-1,C3_0), mk_uppercase(C3_0,C1_0), mk_lowercase(C5_0,C4_0).
(r888) p905(A,B) :- inv2(C,C2_0,C3_0-1,C4_0-1,C4_0-1,C1_0,C1_0,C4_0,C3_0,C5_0,C5_0,B,C,C2_0,C0_0,C,C0_0,C,C4_0,C3_0,A,C0_0,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0).
(r889) p941(A,B) :- inv1(C1_0-2,C1_0-1,C4_0-1,C1_0,C4_0,C7_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2), mk_lowercase(A,C), mk_lowercase(C7_0,B).
(r890) p962(A,B) :- inv1(A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0,C1_0,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C2_0-1,C3_0,C2_0-1,C3_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r891) p993(A,B) :- inv1(C0_0-1,C0_0,C3_0-1,C,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0-1).
(r892) p1011(A,B) :- inv1(A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C1_0,C1_0,C2_0,C6_0,C4_0,C4_0,C7_0,A,C,C2_0,C6_0,C2_0,C6_0,C2_0,C6_0,C2_0,C6_0,C2_0,C6_0,C2_0,C6_0,C2_0,C6_0), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C7_0,B).
(r893) p1015(A,B) :- inv2(C1_0-2,C1_0-1,C1_0,C2_0,C6_0,C4_0,C4_0,C7_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C1_0-1,C2_0-1,C2_0-1,C1_0,C,C1_0-2,C2_0,C6_0,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(C7_0,B).
(r894) p1092(A,B) :- inv1(A,C,C3_0,C1_0,C6_0,B,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C5_0,C4_0,C6_0,C,C1_0-1), mk_lowercase(C5_0,C4_0).
