number of rules: 1122
program size: 8862
(r1) p4(A,B) :- not_empty(A), copy1(A,B).
(r2) p6(A,B) :- not_empty(A), skip1(A,B).
(r3) p7(A,B) :- not_empty(A), mk_uppercase(A,B).
(r4) p19(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r5) p21(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r6) p27(A,B) :- skip1(A,C), copy1(C,B).
(r7) p53(A,B) :- copy1(A,C), copy1(C,B).
(r8) p79(A,B) :- not_empty(A), mk_lowercase(A,B).
(r9) p115(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r10) p129(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r11) p155(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r12) p224(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r13) p227(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r14) p336(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r15) p664(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r16) p1183(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p1(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r18) p11(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r19) p16(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r20) p22(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r21) p70(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r22) p81(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r23) p83(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r24) p92(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r25) p96(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r26) p98(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r27) p104(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r28) p169(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r29) p180(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r30) p198(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r31) p219(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r32) p259(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r33) p272(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r34) p307(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r35) p368(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r36) p446(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r37) p549(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r38) p631(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r39) p744(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r40) p766(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r41) p773(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r42) p862(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r43) p888(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r44) p900(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r45) p945(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r46) p1049(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r47) p1071(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r48) p1093(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r49) p1325(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1534(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r51) p1624(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r52) p1688(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1894(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r54) p2223(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r55) p2338(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r56) p2562(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r57) p2629(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r58) p8(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r819) p185(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C5_0,A,C,C1_0,C2_0,C5_0,C4_0,C4_0,C6_0,C6_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_uppercase(C3_0,C1_0).
(r820) p186(A,B) :- inv2(C2_0,C3_0-2,C3_0-1,C4_0,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,A,C0_0,C3_0-2,C3_0-1,C4_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C2_0), mk_lowercase(C3_0,C5_0), mk_lowercase(C5_0,B).
(r821) p200(A,B) :- inv1(C,C2_0-1,C2_0,C3_0-1,C3_0-1,C5_0-1,C1_0,C3_0,C,C2_0-1,C,C2_0-1,A,C0_0,C2_0-1,C2_0,C5_0-1,C1_0,C5_0,B,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(C3_0,C5_0).
(r822) p204(A,B) :- inv1(C,C2_0-1,C2_0,C3_0-1,C3_0-1,C5_0-1,C1_0,C3_0,C3_0,C5_0,C,C2_0-1,C0_0,C,C2_0-1,C2_0,C5_0-1,C1_0,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C5_0,B,A,C0_0,A,C0_0).
(r823) p251(A,B) :- inv1(C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C4_0,B,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C1_0,C3_0).
(r824) p261(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,A,C0_0,C5_0,B,A,C0_0,A,C0_0), inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
(r825) p297(A,B) :- inv2(A,C0_0-1,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0), copy1(C7_0,B).
(r826) p349(A,B) :- inv1(C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C3_0,C2_0,C4_0,B,C,C1_0-2,C4_0-1,C1_0,C1_0,C3_0,C4_0-1,C1_0,C4_0-1,C1_0), mk_lowercase(A,C).
(r827) p407(A,B) :- inv1(C1_0-1,C2_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C6_0,B).
(r828) p415(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C2_0-1), copy1(C2_0-1,C1_0-1), copy1(C1_0-1,C3_0-1), mk_lowercase(C3_0-1,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r829) p460(A,B) :- inv2(C0_0,C2_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C3_0,C0_0,C2_0-1,C0_0,C2_0-1,A,C0_0-1,C0_0-1,C0_0,C2_0-1,C1_0-1,C3_0-1,C,C3_0,B,A,C0_0-1,A,C0_0-1), mk_lowercase(C2_0,C1_0).
(r830) p513(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C3_0,C5_0,A,C0_0,C2_0,C,C4_0,C3_0,C5_0,B,C2_0,C,C2_0,C,C2_0,C,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(C1_0,C4_0).
(r831) p526(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B).
(r832) p527(A,B) :- inv1(C,C2_0,C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,C5_0,C7_0,C,C2_0,C0_0,C,C4_0,C1_0,C7_0,B,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0-1,C4_0).
(r833) p637(A,B) :- inv1(C2_0,C3_0-1,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,C,C2_0-1,C2_0-1,C2_0,C5_0,C8_0,C8_0,B,A,C0_0,C0_0,C,C1_0,C3_0,C0_0,C,C0_0,C), mk_lowercase(C3_0-1,C1_0).
(r834) p638(A,B) :- inv2(C2_0,C3_0-1,C3_0-1,C5_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C5_0-1,C1_0,C1_0,C3_0,C3_0,C5_0), copy1(C5_0,B).
(r835) p640(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-1,C3_0,C3_0,C1_0,C2_0,C5_0,C5_0,C4_0,A,C,C6_0,B,C6_0,B,C6_0,B,C6_0,B), mk_lowercase(C4_0,C6_0).
(r836) p641(A,B) :- inv1(C1_0-1,C2_0,C,C1_0,C1_0,C4_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-2,C2_0,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r837) p655(A,B) :- inv1(C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B), mk_lowercase(C1_0-1,C2_0).
(r838) p697(A,B) :- inv1(A,C,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C7_0,A,C,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0), mk_lowercase(C7_0,B).
(r839) p745(A,B) :- inv1(C,C1_0-2,C1_0-1,C3_0,C2_0-1,C4_0-1,C1_0,C2_0,C2_0,C4_0,C,C1_0-2,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,A,C,C1_0-2,C1_0-1,C4_0-1,C1_0,C4_0,B), inv2(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1).
(r840) p760(A,B) :- inv2(C1_0-1,C2_0,C3_0,C5_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0), copy1(C5_0,B).
(r841) p777(A,B) :- inv1(C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C3_0-1,C5_0-1,C5_0-1,C1_0,C3_0,C5_0,C5_0,B,C3_0,C5_0,C3_0,C5_0), inv1(C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0).
(r842) p787(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C3_0-1,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B).
(r843) p797(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C4_0,C6_0,A,C,C3_0,C1_0,C1_0,C2_0,C2_0,C5_0,C5_0,C4_0,C6_0,B,C3_0,C1_0,C3_0,C1_0).
(r844) p799(A,B) :- inv2(A,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C6_0,B).
(r845) p838(A,B) :- inv2(C1_0-1,C2_0,C1_0,C4_0,C3_0,C5_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C4_0,C3_0,C5_0,B).
(r846) p840(A,B) :- inv1(C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C4_0-1,C1_0), mk_lowercase(C3_0,C5_0).
(r847) p878(A,B) :- inv2(C,C1_0-1,C2_0-1,C3_0-1,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_lowercase(A,C), mk_lowercase(C1_0,C3_0), mk_lowercase(C4_0,B).
(r848) p895(A,B) :- inv1(A,C,C1_0-1,C2_0-2,C2_0-1,C3_0-1,A,C,A,C,A,C,C,C1_0-1,C3_0-1,C1_0,C1_0,C3_0,C4_0,B,C,C1_0-1,C,C1_0-1,C2_0-2,C2_0-1,C3_0,C2_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1), mk_lowercase(C2_0,C4_0).
(r849) p952(A,B) :- inv2(A,C,C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C6_0,B,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_lowercase(C2_0-1,C3_0), mk_lowercase(C3_0,C1_0).
(r850) p1005(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,A,C), mk_lowercase(C4_0,B).
(r851) p1042(A,B) :- inv2(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C3_0,C7_0), mk_lowercase(C0_0,C1_0-1), copy1(C7_0,B).
(r852) p1065(A,B) :- inv1(A,C0_0,C,C2_0-1,C2_0,C3_0-1,C3_0-1,C5_0-1,C3_0,C5_0,A,C0_0,C2_0-1,C2_0,C5_0-1,C1_0,C5_0,B,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(C1_0,C3_0).
(r853) p1102(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,A,C,C3_0,C1_0,C1_0,C2_0,C2_0,C5_0,C6_0,B,A,C,A,C), mk_lowercase(C5_0,C4_0).
(r854) p1118(A,B) :- inv1(C1_0,C4_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C4_0,C3_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0,C5_0,B,C,C1_0,C,C1_0), mk_lowercase(A,C0_0), mk_lowercase(C0_0,C1_0-2), mk_lowercase(C2_0,C).
(r855) p1141(A,B) :- copy1(A,C0_0-1), mk_lowercase(C0_0-1,C0_0), copy1(C0_0,C2_0-1), copy1(C2_0-1,C1_0-1), copy1(C1_0-1,C3_0-1), copy1(C3_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), mk_uppercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r856) p1168(A,B) :- inv1(C1_0-1,C2_0-1,C2_0,C4_0,C4_0,C8_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-2,C1_0,C3_0,C3_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(A,C), mk_lowercase(C8_0,B).
(r857) p1178(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,A,C,C2_0-1,C3_0,C5_0,C4_0,C6_0,B,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), mk_lowercase(C2_0,C5_0).
(r858) p1235(A,B) :- inv1(C1_0-1,C2_0,C,C1_0,C3_0,C5_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C1_0,C4_0,C4_0,C3_0,C0_0,C1_0-2,A,C0_0,C5_0,B,A,C0_0,A,C0_0).
(r859) p1237(A,B) :- inv2(C,C2_0-1,C2_0,C3_0-1,C3_0-1,C5_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C0_0,C,C2_0-1,C2_0,C5_0-1,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C), mk_lowercase(A,C0_0).
(r860) p1283(A,B) :- inv1(A,C0_0,C2_0,C3_0-1,C3_0-1,C5_0-1,C1_0,C3_0,C3_0,C5_0,A,C0_0,C,C2_0-1,C2_0-1,C2_0,C5_0-1,C1_0,C,C2_0-1,C,C2_0-1,C,C2_0-1,C0_0,C,C5_0,B,C0_0,C,C0_0,C).
(r861) p1287(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C6_0,C6_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C1_0-2,C1_0-1).
(r862) p1345(A,B) :- inv1(A,C,C1_0-1,C2_0-1,C2_0,C5_0,C4_0,C6_0,A,C,A,C,C,C1_0-1,C2_0-1,C3_0,C5_0,C4_0,C6_0,B,C,C1_0-1,C,C1_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_lowercase(C3_0,C1_0).
(r863) p1349(A,B) :- inv1(A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C4_0,A,C,A,C,C1_0-2,C1_0-1,C1_0,C3_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C3_0,C2_0,C4_0,B,C3_0,C2_0,C3_0,C2_0), mk_lowercase(C2_0-1,C4_0-1), mk_lowercase(C4_0-1,C1_0).
(r864) p1350(A,B) :- inv1(A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C3_0,C5_0,A,C0_0,C0_0,C,C1_0,C4_0,C4_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C4_0-1,C1_0,C5_0,B,C4_0-1,C1_0,C4_0-1,C1_0).
(r865) p1374(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C1_0,C1_0,C5_0,C6_0,B,C0_0-1,C0_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0), mk_lowercase(C3_0,C6_0).
(r866) p1405(A,B) :- inv2(A,C0_0-1,C1_0-1,C3_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C3_0-1,C,C,C1_0,C6_0,B,C0_0-1,C0_0), mk_lowercase(C3_0,C6_0).
(r867) p1414(A,B) :- inv2(C2_0,C3_0-1,C3_0-1,C5_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C5_0-1,C1_0,C1_0,C3_0,C3_0,C5_0), mk_lowercase(C5_0,B).
(r868) p1435(A,B) :- inv2(A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C6_0,C4_0,C7_0,A,C,C2_0-1,C1_0,C1_0,C2_0,C6_0,C4_0,C7_0,B,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0), mk_lowercase(C1_0-2,C1_0-1).
(r869) p1486(A,B) :- inv1(A,C0_0,C,C2_0-1,C2_0,C3_0-1,C3_0,C5_0,A,C0_0,A,C0_0,C0_0,C,C2_0-1,C2_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C3_0-1,C5_0-1), mk_lowercase(C5_0-1,C1_0), mk_lowercase(C5_0,B).
(r870) p1498(A,B) :- inv1(A,C,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C5_0,A,C,C2_0-1,C3_0,C4_0,C6_0,C6_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0), mk_lowercase(C3_0,C1_0).
(r871) p1575(A,B) :- inv2(C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C,C1_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C2_0,C).
(r872) p1581(A,B) :- inv2(A,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0).
(r873) p1614(A,B) :- inv1(C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C1_0,C4_0,C4_0,C3_0,C1_0-1,C2_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0).
(r874) p1632(A,B) :- inv1(A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0,C4_0,A,C,A,C,C2_0-2,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C1_0,C1_0,C3_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C3_0,C2_0,C4_0,B,C3_0,C2_0,C3_0,C2_0), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0).
(r875) p1643(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C1_0-1,C2_0-1), mk_uppercase(C,C2_0).
