number of rules: 1218
program size: 9732
(r1) p8(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r2) p9(A,B) :- not_empty(A), copy1(A,B).
(r3) p10(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r4) p16(A,B) :- not_empty(A), skip1(A,B).
(r5) p18(A,B) :- not_empty(A), mk_lowercase(A,B).
(r6) p25(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r7) p29(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r8) p53(A,B) :- skip1(A,C), copy1(C,B).
(r9) p55(A,B) :- copy1(A,C), copy1(C,B).
(r10) p94(A,B) :- not_empty(A), mk_uppercase(A,B).
(r11) p156(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r12) p271(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r13) p336(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r14) p373(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r15) p577(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r16) p1053(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p2(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r18) p23(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r19) p35(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p39(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r21) p42(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r22) p52(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r23) p61(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r24) p64(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r25) p79(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r26) p88(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r27) p169(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r28) p171(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r29) p181(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r30) p221(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r31) p254(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r32) p414(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r33) p446(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r34) p457(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r35) p498(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r36) p542(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r37) p571(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r38) p596(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r39) p705(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r40) p744(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r41) p881(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r42) p948(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r43) p1064(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r44) p1452(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r45) p1456(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r46) p1762(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r47) p1783(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r48) p2061(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r49) p2115(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r50) p2121(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p2159(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r52) p2390(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r53) p2761(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r54) p2806(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r55) p4(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r997) p1585(A,B) :- inv1(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C,C1_0,C4_0,C5_0,B,A,C0_0,A,C0_0,C,C2_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r998) p1599(A,B) :- inv2(A,C0_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C1_0-1,C).
(r999) p1603(A,B) :- inv2(C1_0,C2_0,C4_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,A,C,A,C), mk_uppercase(C3_0,C1_0).
(r1000) p1625(A,B) :- inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C2_0,C1_0,C1_0,C3_0,C2_0,C1_0,A,C0_0,C2_0-1,C,C,C2_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1001) p1639(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C3_0,B,C3_0,B,C3_0,B,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1002) p1641(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C1_0-1,C,C,C1_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1003) p1674(A,B) :- inv2(A,C0_0,C1_0-1,C2_0,C,C1_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C2_0,C), mk_lowercase(C3_0,C5_0).
(r1004) p1713(A,B) :- inv1(C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C).
(r1005) p1717(A,B) :- inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C3_0,B,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C1_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1006) p1787(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0-1,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1007) p1791(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1008) p1795(A,B) :- inv2(C1_0-1,C,C1_0,C4_0,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(A,C0_0), mk_uppercase(C0_0,C1_0-1), mk_uppercase(C4_0,C3_0).
(r1009) p1803(A,B) :- inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C2_0,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C2_0,C1_0,C2_0,C1_0,A,C0_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1010) p1817(A,B) :- inv2(C2_0-1,C,C,C2_0,C1_0,C3_0,C3_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C1_0).
(r1011) p1864(A,B) :- inv1(C3_0,C1_0,C2_0,C4_0,C3_0,C1_0,C3_0,C1_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C2_0-1,C3_0,C4_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C).
(r1012) p1874(A,B) :- inv2(A,C0_0,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C,C1_0).
(r1013) p1889(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1014) p1914(A,B) :- inv2(C1_0-1,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C1_0-1).
(r1015) p1942(A,B) :- inv2(C0_0,C,C4_0-1,C4_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C1_0,C3_0,C3_0,C4_0-1,C4_0,C5_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(A,C0_0).
(r1016) p1950(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,C1_0-1,C,C1_0-1,C,C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r1017) p1954(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0-1).
(r1018) p1964(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1019) p1974(A,B) :- inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r1020) p1978(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C,C2_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C2_0,C1_0), mk_uppercase(C3_0,B).
(r1021) p1997(A,B) :- inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C2_0,C1_0,C1_0,C3_0,C2_0,C1_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1022) p1999(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r1023) p2011(A,B) :- inv1(A,C,C4_0,C6_0,A,C,A,C,C,C1_0-1,C2_0-1,C1_0,C,C1_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1024) p2014(A,B) :- inv2(C1_0-1,C,C2_0,C1_0,C3_0,C6_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C1_0-1).
(r1025) p2039(A,B) :- inv1(C2_0,C,C5_0,B,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1026) p2048(A,B) :- inv2(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,A,C,A,C), mk_lowercase(C3_0,C1_0), mk_lowercase(C4_0,B).
(r1027) p2054(A,B) :- inv2(C2_0-1,C,C2_0,C1_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0), mk_uppercase(C3_0,B).
(r1028) p2065(A,B) :- inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0-1,C2_0-1,C2_0-1,C,C3_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-1,C,C2_0,A,C0_0,A,C0_0,A,C0_0), inv2(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1029) p2103(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C1_0-2,C1_0-1,C3_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
(r1030) p2105(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0,C1_0,C2_0,A,C,A,C), mk_uppercase(C4_0,C1_0), mk_uppercase(C2_0,B).
(r1031) p2112(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C,C1_0), mk_uppercase(C3_0,B).
(r1032) p2120(A,B) :- inv2(A,C0_0,C1_0-1,C,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0,C5_0).
(r1033) p2137(A,B) :- inv2(A,C,C3_0,C1_0,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C1_0,C2_0), mk_lowercase(C2_0,C4_0), mk_lowercase(C4_0,B).
(r1034) p2141(A,B) :- inv2(C0_0,C,C,C2_0,C2_0,C1_0,C1_0,C4_0,C3_0,C5_0,C5_0,B,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C4_0,C3_0).
(r1035) p2158(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C1_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C5_0,B).
(r1036) p2160(A,B) :- inv2(A,C0_0,C2_0-1,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C2_0,C1_0).
(r1037) p2172(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C3_0,B,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C2_0,C1_0).
(r1038) p2193(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C0_0,C1_0-1,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r1039) p2223(A,B) :- inv1(C,C1_0-1,C4_0,B,C,C1_0-1,C,C1_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C3_0,C1_0,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1040) p2227(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C1_0-1,C).
(r1041) p2250(A,B) :- inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0-1,C0_0-1,C0_0,A,C0_0-1,C1_0-1,C,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1042) p2258(A,B) :- inv2(A,C0_0,C1_0-1,C2_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C5_0,B).
(r1043) p2276(A,B) :- inv1(C1_0-2,C1_0-1,C2_0-1,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C2_0,C4_0,C4_0,B,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,A,C,C,C1_0-2,C1_0-1,C2_0-1,A,C,A,C,A,C), inv2(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C).
(r1044) p2286(A,B) :- inv2(C0_0,C1_0-1,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C1_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C), mk_lowercase(C4_0,C3_0).
(r1045) p2303(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,B,C3_0,B,C3_0,B,C0_0-1,C0_0,C,C2_0,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1046) p2307(A,B) :- inv2(C0_0,C1_0-1,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C).
(r1047) p2315(A,B) :- inv2(C0_0,C,C4_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0-1,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C4_0-1,C4_0).
(r1048) p2488(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C5_0,B,C5_0,B,C5_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C3_0,C5_0,A,C0_0).
(r1049) p2493(A,B) :- inv2(A,C,C3_0,C1_0,C1_0,C2_0,C2_0,C4_0,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C4_0,B).
(r1050) p2594(A,B) :- inv1(C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,A,C0_0,C0_0,C,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C4_0,C5_0,C,C1_0,C,C1_0,C,C1_0).
(r1051) p2600(A,B) :- inv2(A,C0_0,C0_0,C,C,C2_0,C2_0,C1_0,C1_0,C4_0,C5_0,B,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), mk_uppercase(C4_0,C3_0).
(r1052) p2604(A,B) :- inv1(C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r1053) p2606(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C6_0,B,C6_0,B,C6_0,B,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1054) p2613(A,B) :- inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1055) p2616(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0-1,C,C3_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r1056) p2626(A,B) :- inv2(A,C,C,C1_0-2,C2_0,B,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C4_0,C1_0).
