number of rules: 983
program size: 7763
(r1) p4(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r2) p11(A,B) :- not_empty(A), mk_uppercase(A,B).
(r3) p13(A,B) :- not_empty(A), copy1(A,B).
(r4) p18(A,B) :- not_empty(A), skip1(A,B).
(r5) p19(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r6) p21(A,B) :- copy1(A,C), copy1(C,B).
(r7) p22(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r8) p34(A,B) :- skip1(A,C), copy1(C,B).
(r9) p37(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r10) p71(A,B) :- not_empty(A), mk_lowercase(A,B).
(r11) p123(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r12) p207(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r13) p293(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r14) p336(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r15) p417(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r16) p440(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p3(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r18) p9(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r19) p24(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p32(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r21) p40(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r22) p43(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r23) p45(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r24) p79(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r25) p98(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r26) p99(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r27) p116(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r28) p117(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r29) p155(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r30) p184(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r31) p198(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r32) p212(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r33) p342(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r34) p377(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r35) p505(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r36) p523(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r37) p540(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r38) p550(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r39) p666(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r40) p672(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r41) p730(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r42) p771(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r43) p816(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r44) p832(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r45) p855(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r46) p941(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r47) p1166(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r48) p1274(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r49) p1285(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r50) p1356(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r51) p1416(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r52) p1731(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r53) p1746(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r54) p1885(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r55) p2091(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r56) p6(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r719) p706(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,A,C0_0,C2_0-1,C,C2_0,C1_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C), mk_uppercase(C3_0,B).
(r720) p722(A,B) :- inv2(C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C,C1_0), mk_lowercase(C3_0,B).
(r721) p729(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0), mk_uppercase(C1_0-1,C).
(r722) p734(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,A,C0_0,A,C0_0,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C).
(r723) p743(A,B) :- inv2(C,C1_0,C1_0,C3_0,C3_0,C4_0-1,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C,C4_0-1,C4_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C4_0,C5_0).
(r724) p779(A,B) :- inv2(A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C1_0-1,C).
(r725) p787(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,C1_0-1,C,C4_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(C5_0,B).
(r726) p792(A,B) :- inv2(A,C0_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C0_0-1,C0_0).
(r727) p795(A,B) :- inv1(C6_0,B,C6_0,B,C6_0,B,C,C2_0,C2_0,C1_0,C3_0,C6_0,C1_0-1,C,C1_0-1,C), inv2(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r728) p831(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C3_0,B,C3_0,B), inv2(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C2_0,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r729) p856(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,A,C,C2_0,C4_0,C4_0,B,A,C,A,C,A,C,A,C), mk_lowercase(C3_0,C1_0).
(r730) p865(A,B) :- inv2(A,C0_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C).
(r731) p879(A,B) :- inv1(C1_0-1,C,C2_0,C1_0,C1_0-1,C,A,C0_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1), inv2(C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r732) p916(A,B) :- inv2(C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(A,C0_0), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r733) p925(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C6_0,B,C3_0,C6_0,C3_0,C6_0), inv2(C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r734) p926(A,B) :- inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C), mk_uppercase(C2_0,C1_0).
(r735) p934(A,B) :- inv1(C,C1_0,C1_0,B,C,C1_0,C0_0-1,C0_0,C0_0,C2_0,C3_0,C,C2_0,C1_0-1,C2_0,C1_0-1), inv2(A,C0_0-1,C1_0-1,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r736) p956(A,B) :- inv1(C1_0-1,C2_0-1,C2_0,C1_0,C1_0-1,C2_0-1,A,C0_0,C2_0-1,C,C3_0,B,C1_0,C3_0,C1_0,C3_0), inv2(C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r737) p976(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,C2_0,C,C,C1_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C), mk_uppercase(C5_0,B).
(r738) p1002(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C1_0,C4_0,B,A,C,C,C1_0-1,C3_0,C2_0,C2_0,C4_0,C2_0,C4_0), inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C).
(r739) p1010(A,B) :- inv2(A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C4_0,C1_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C0_0,C), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r740) p1045(A,B) :- inv2(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0,A,C0_0,A,C0_0), mk_lowercase(C6_0,B).
(r741) p1058(A,B) :- inv1(A,C0_0,C0_0,C,A,C0_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,C2_0,C1_0,C2_0,C1_0), inv2(C,C2_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0).
(r742) p1077(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C6_0,B,C1_0-1,C,C1_0-1,C), inv2(C,C1_0,C1_0,C3_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r743) p1081(A,B) :- inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C3_0,C2_0,C1_0,C3_0,C2_0-1,C1_0,C4_0,B), inv2(A,C,C,C1_0-1,C2_0,C4_0,A,C,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r744) p1088(A,B) :- inv1(C4_0,B,C4_0,B,C4_0,B,C,C1_0-2,C2_0-1,C1_0,C1_0,C2_0,A,C,C1_0-2,C1_0-1), inv2(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C1_0-1,C2_0-1).
(r745) p1109(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C2_0-1,C,C,C2_0,C2_0,C1_0,C2_0,C1_0), inv2(C0_0,C1_0-1,C1_0-1,C2_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r746) p1111(A,B) :- inv1(C2_0-1,C,C2_0-1,C,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,B,C1_0,C3_0,C1_0,C3_0), inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r747) p1140(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,A,C0_0,A,C0_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0), mk_uppercase(C1_0-1,C).
(r748) p1153(A,B) :- inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0-1,C,C1_0-1,C), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C5_0,B).
(r749) p1193(A,B) :- inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C3_0,C3_0,B,C3_0,B), inv2(A,C0_0,C0_0,C1_0-1,C,C2_0,A,C0_0,A,C0_0,A,C0_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C).
(r750) p1206(A,B) :- inv2(C0_0,C1_0-1,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_lowercase(A,C0_0).
(r751) p1231(A,B) :- inv2(C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0,B).
(r752) p1239(A,B) :- inv2(C,C1_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C4_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0), mk_lowercase(C5_0,B).
(r753) p1249(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0).
(r754) p1254(A,B) :- inv2(A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C4_0,C3_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C1_0,C4_0), mk_lowercase(C3_0,C5_0).
(r755) p1261(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C3_0,C6_0,C3_0,C6_0), inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C1_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r756) p1275(A,B) :- inv2(A,C0_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C2_0,C1_0,C4_0,C3_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(C,C2_0).
(r757) p1278(A,B) :- inv2(C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0), mk_lowercase(C2_0,C1_0).
(r758) p1279(A,B) :- inv2(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C1_0-1,C,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C,C1_0), mk_uppercase(C6_0,B).
(r759) p1292(A,B) :- inv2(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0), mk_lowercase(C,C2_0).
(r760) p1327(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,B,A,C,A,C), mk_lowercase(C3_0,C1_0).
(r761) p1336(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,A,C0_0,C2_0-1,C,C2_0,C1_0,C3_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C).
(r762) p1370(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C3_0,C1_0,C1_0,C2_0,C4_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), mk_uppercase(A,C).
(r763) p1380(A,B) :- inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C), inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C2_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r764) p1381(A,B) :- inv1(C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C2_0,C4_0,C1_0-2,C1_0-1,A,C,C2_0-1,C1_0), inv1(C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C4_0,B,A,C), inv2(C1_0-1,C2_0-1,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r765) p1398(A,B) :- inv1(A,C,C1_0,C2_0,A,C,C,C1_0-1,C2_0-2,C2_0-1,C2_0-1,C3_0,C1_0-1,C2_0-2,C2_0,B), copy1(C3_0,C1_0).
(r766) p1403(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C4_0,C3_0).
(r767) p1412(A,B) :- inv2(C0_0,C1_0-1,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0).
(r768) p1426(A,B) :- inv1(C5_0,B,C5_0,B,C5_0,B,C0_0,C1_0-1,C1_0-1,C,C4_0,C3_0,C1_0,C4_0,C1_0,C4_0), inv2(A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r769) p1454(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0-1,C,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C,C2_0).
(r770) p1469(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(A,C0_0), mk_uppercase(C2_0-1,C).
(r771) p1489(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C), mk_lowercase(A,C0_0), mk_lowercase(C3_0,B).
(r772) p1517(A,B) :- inv1(A,C0_0-1,C1_0-1,C,C,C2_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C2_0,C1_0).
(r773) p1523(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C3_0,C1_0,C2_0,C4_0,C4_0,B,A,C,A,C,A,C), mk_lowercase(C1_0,C2_0).
(r774) p1555(A,B) :- inv2(A,C0_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C2_0,C1_0,C2_0,C1_0), mk_lowercase(C0_0,C).
(r775) p1559(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C,C1_0,C5_0,B,C5_0,B), inv2(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r776) p1570(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C,C1_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_lowercase(C2_0,C).
(r777) p1579(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C,C1_0,C6_0,B,A,C0_0-1,C0_0,C1_0-1), inv2(C1_0,C3_0,C3_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r778) p1650(A,B) :- inv2(A,C0_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C1_0,C5_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C0_0,C), mk_lowercase(C4_0,C3_0).
(r779) p1665(A,B) :- inv1(C,C1_0-2,C2_0,C4_0,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C1_0,C1_0,C2_0,A,C,A,C), inv1(C,C1_0-2,C,C1_0-2,C,C1_0-2,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,A,C), skip1(C1_0-1,C2_0-1).
(r780) p1667(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0-1,C), mk_uppercase(C1_0,C3_0).
(r781) p1685(A,B) :- inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C2_0,C1_0,C3_0,C3_0,B,C1_0-1,C,C2_0,C1_0), inv2(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r782) p1698(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C), mk_uppercase(C5_0,B).
